ACCESSION: MSBNK-SMB_Measured-HSA032P0591005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 59
COMMENT: RAW_SPEC {'RA23-pos_5093': {'bp': 11339.0, 'sum': 21017.0}, 'QC4-pos_5269': {'bp': 1032.0, 'sum': 2573.0}, 'HC6-pos_5313': {'bp': 1665.0, 'sum': 3225.0}, 'RA3-pos_5298': {'bp': 2702.0, 'sum': 6369.0}, 'HC23-pos_5627': {'bp': 941.0, 'sum': 1970.0}, 'HC11-pos_5329': {'bp': 4116.0, 'sum': 7750.0}, 'HC4-pos_5223': {'bp': 4585.0, 'sum': 10183.0}, 'QC7-pos_4984': {'bp': 3736.0, 'sum': 6378.0}, 'RA22-pos_5649': {'bp': 1731.0, 'sum': 3211.0}, 'QC3-pos_5074': {'bp': 2026.0, 'sum': 4585.0}, 'RA1-pos_5683': {'bp': 2433.0, 'sum': 6067.0}, 'HC8-pos_5109': {'bp': 1250.0, 'sum': 3803.0}, 'QC2-pos_5129': {'bp': 1240.0, 'sum': 3135.0}, 'HC24-pos_5108': {'bp': 931.0, 'sum': 2253.0}, 'HC21-pos_5133': {'bp': 5537.0, 'sum': 8963.0}, 'HC26-pos_5265': {'bp': 6003.0, 'sum': 12328.0}, 'RA3-pos_5192': {'bp': 3834.0, 'sum': 7223.0}, 'HC18-pos_5154': {'bp': 1556.0, 'sum': 6073.0}, 'HC2-pos_5379': {'bp': 6611.0, 'sum': 12192.0}, 'RA23-pos_5195': {'bp': 8427.0, 'sum': 13882.0}, 'RA3-pos_5721': {'bp': 1857.0, 'sum': 4652.0}, 'QC6-pos_4841': {'bp': 1365.0, 'sum': 2935.0}, 'RA7-pos_5226': {'bp': 819.0, 'sum': 2501.0}, 'RA8-pos_4937': {'bp': 4242.0, 'sum': 9749.0}, 'QC2-pos_5026': {'bp': 1986.0, 'sum': 5910.0}, 'RA3-pos_5601': {'bp': 2247.0, 'sum': 5976.0}, 'QC1-pos_5051': {'bp': 1064.0, 'sum': 2949.0}, 'QC3-pos_5205': {'bp': 845.0, 'sum': 2629.0}, 'HC23-pos_5088': {'bp': 1595.0, 'sum': 3089.0}, 'HC17-pos_5193': {'bp': 3012.0, 'sum': 6288.0}, 'QC3-pos_5101': {'bp': 1887.0, 'sum': 4789.0}, 'RA11-pos_5102': {'bp': 3868.0, 'sum': 7435.0}, 'RA6-pos_5019': {'bp': 4421.0, 'sum': 9011.0}, 'QC5-pos_5149': {'bp': 973.0, 'sum': 2638.0}, 'HC2-pos_5338': {'bp': 2928.0, 'sum': 7513.0}, 'RA8-pos_5321': {'bp': 2352.0, 'sum': 6295.0}, 'QC4-pos_5150': {'bp': 2915.0, 'sum': 5769.0}, 'HC6-pos_5211': {'bp': 2385.0, 'sum': 5206.0}, 'HC23-pos_5186': {'bp': 1606.0, 'sum': 3355.0}, 'RA22-pos_5088': {'bp': 3676.0, 'sum': 7599.0}, 'QC7-pos_5079': {'bp': 949.0, 'sum': 1869.0}, 'RA22-pos_5206': {'bp': 2863.0, 'sum': 5362.0}, 'HC21-pos_5233': {'bp': 2565.0, 'sum': 5519.0}, 'HC17-pos_5084': {'bp': 5965.0, 'sum': 11511.0}, 'HC7-pos_5231': {'bp': 6502.0, 'sum': 11002.0}, 'HC24-pos_5630': {'bp': 2141.0, 'sum': 4937.0}, 'HC14-pos_5194': {'bp': 4413.0, 'sum': 9364.0}, 'RA8-pos_5422': {'bp': 1511.0, 'sum': 4787.0}, 'RA8-pos_5042': {'bp': 2969.0, 'sum': 7998.0}, 'HC11-pos_5226': {'bp': 5149.0, 'sum': 9935.0}, 'RA9-pos_4933': {'bp': 2467.0, 'sum': 5216.0}, 'QC5-pos_5057': {'bp': 1389.0, 'sum': 3149.0}, 'QC8-pos_5021': {'bp': 2214.0, 'sum': 3918.0}, 'HC17-pos_5103': {'bp': 4747.0, 'sum': 9189.0}, 'RA15-pos_5375': {'bp': 439.0, 'sum': 1304.0}, 'HC24-pos_5183': {'bp': 4146.0, 'sum': 6733.0}, 'RA26-pos_4961': {'bp': 2095.0, 'sum': 3979.0}, 'QC1-pos_4937': {'bp': 1661.0, 'sum': 5096.0}, 'HC26-pos_5379': {'bp': 3853.0, 'sum': 7416.0}}
COMMENT: RETENTION_TIME_STDEV 0.143
COMMENT: PRECURSOR_M/Z_RAW 591.314633
COMMENT: PRECURSOR_M/Z_STDEV 0.001732
COMMENT: PRECURSOR_IN_MS1 mz 591.317976; int 87.545; delta(ppm) -6.633829
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 613.298823; int 38.611; cor 0.918
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 635.280352; int 5.593; cor 0.737
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 613.298823; int 38.611; cor 0.918
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 613.298823; int 38.611; cor 0.918
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+IsoProp+H; mz 573.374377; int 8.259; cor 0.677
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.308; C35H48N2O2P2; [M+H]+; delta(ppm) -14.307721
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -501.617; UGHRLCJQQBYBPV; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -524.777; HOGVKLHBMYNKDG; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -552.639; WNKDXWMJLMMXOQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -564.881; WJVUHKDHJQCJTH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -598.998; MHBRJQASFODRHN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -599.177; YQKNOVFPPOQZHR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -646.254; PFXJYHPNSWNJBP; [M+C2H6OS+H]+; 3-methylbut-2-enyl 2-[2-[(2s)-1-[2-(1,1-dimethylprop-2-enylamino)-3-methyl-butanoyl]pyrrolidin-2-yl]-5-methyl-oxazol-4-yl]-5-methyl-oxazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -652.007; XLARJXAIEMZHHL; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -674.009; ODYLTPXMDGRSLA; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -693.291; PJPCYEHVXAIXOO; [M+C2H6OS+H]+; methyl N-({[(17-hydroxyandrost-4-en-3-ylidene)amino]oxy}acetyl)histidinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -705.687; QBTOOCQJPOIJRZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -709.072; JNSKQYZFEVKYDB; [M+H]+; (4-nitrophenyl)methyl N-[1-[[1-(cyclopentanecarbonyl)-4-hydroxy-4-phenylpyrrolidin-3-yl]methyl]piperidin-4-yl]-N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -713.272; OUIDWIAPAKXGOW; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -729.429; JPYAWLAHXCJTSN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -755.261; IRCBDYVXVKMMGL; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.355; DEUCVOIWOGPZGS; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.217; KTSIPBCNIBDFRK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.917; OQNVCHPHPIDUGD; [M+H]+; 3-(2-{[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl}-5-[(4-ethenyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.977; KTSIPBCNIBDFRK; [M+H]+; Blue light-absorbing formphycoviolobilin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.768; KSQFFJKKJAEKTB; [M+H]+; D-Urobilinogen
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.822; KDCCOOGTVSRCHX; [M+H]+; 3-(2-{[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene}-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-2H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.382; UNKYOXKQMHLGPW; [M+H]+; 3-(2-{[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene}-5-[(3-ethyl-4-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-2H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.200; QVRFSYIIFDYYEX; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-2-oxo-1,3-dihydropyrrol-5-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.497; BRBRVDYPHTZCKA; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-(4-ethyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(E)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.585; JZPCDSPZSPGQBN; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.705; DZJNOTRQMMUSGP; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-(4-ethyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R,3E,4R)-3-ethylidene-4-methyl-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.218; WRUIWUODNGCCEY; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(3R,4R)-3-ethyl-4-methyl-5-oxo-3,4-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -386.964; DEUCVOIWOGPZGS; [M+C2H6OS+H]+; Microsporin A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -389.326; HNGIDTWZBOOVGG; [M+C2H6OS+H]+; (3S,9S,14Ar)-9-Benzyl-6,6-Dimethyl-3-(6-Oxooctyl)Decahydro-Pyrrolo[1,2-A][1,4,7,10]Tetraazacyclododecine-1,4,7,10-Tetraone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -416.283; XIVGMNMHSPSAPS; [M+Na]+; benzyl N-[(2S)-1-[[(2S)-4-[[4-(tert-butylamino)-4-oxobutanoyl]amino]-3-hydroxy-1-phenylbutan-2-yl]amino]-3-methyl-1-oxobutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -498.567; DYQZJCUKWTVTLH; [M+Na]+; Antibiotic Fr 900261
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -499.253; IEIMOAHNLVBBHL; [M+Na]+; Pf1070A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -513.266; ZELRDESQNQXQCO; [M+C2H6OS+H]+; 1-[(2S,3S)-5-[(2R)-1-hydroxypropan-2-yl]-2-[[(4-methoxyphenyl)methyl-methylamino]methyl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -523.564; BXNRTMZZILHVNJ; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -544.431; UGHRLCJQQBYBPV; [M+C2H6OS+H]+; N-[(3R,9S,10R)-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-(methylaminomethyl)-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-4-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -558.469; NWXQZACELVQCTR; [M+C2H6OS+H]+; 1-(3-methoxyphenyl)-3-[(5R,6R,9S)-5-methoxy-3,6,9-trimethyl-2-oxo-8-propyl-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -672.859; NUYOEBHSJRCFOD; [M+Na]+; [(3R)-oxolan-3-yl] N-[(2S,3R)-4-[(2S,4R)-2-(tert-butylcarbamoyl)-4-(pyridin-4-ylmethoxy)piperidin-1-yl]-3-hydroxy-1-phenylbutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -700.807; HFNOJRNMQBCLBR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -709.498; PFXJYHPNSWNJBP; [M+C2H6OS+H]+; Muscoride A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -742.211; DVNXRQMGQHVLGC; [M+Na]+; N-[(2S,3S)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-4-(dimethylamino)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -777.199; KTISMPRPMWTYRV; [M+Na]+; N-[3-(dimethylamino)propyl]-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -795.238; YAQMOKKJEIPSPA; [M+C2H6OS+H]+; N-{2-hydroxy-5-[7-(4-hydroxy-3-methoxyphenyl)-5-oxo-2-(propan-2-yl)hept-3-en-1-yl]-3-[2-(methylamino)ethoxy]phenyl}-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -801.031; WZMFZVAQVUXYGZ; [M+Na]+; N-[(2R,3R)-5-[(2S)-1-hydroxypropan-2-yl]-2-[[(4-methoxyphenyl)methyl-methylamino]methyl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-3-morpholin-4-ylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -802.577; HOGVKLHBMYNKDG; [M+C2H6OS+H]+; 4-{7,8-dimethoxy-1,3-dioxo-1H,2H,3H,5H,10H,10aH-imidazo[1,5-b]isoquinolin-2-yl}-N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -813.955; ITPOXQMIZLXMFJ; [M+Na]+; N-[2-(dimethylamino)ethyl]-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -875.160; ODYLTPXMDGRSLA; [M+C2H6OS+H]+; 12-hydroxy-8-{[(2-hydroxyethyl)amino]methyl}-5-(N-methylcarbamimidoyl)-13-oxo-5-azahexacyclo[10.10.1.0²,¹¹.0²,¹⁸.0³,⁸.0³,²¹]tricosa-1(23),6-diene-23-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -888.617; MXUIRDGANIEINE; [M+Na]+; N-[2-(dimethylamino)ethyl]-6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)hexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.294; OQNVCHPHPIDUGD; [M+H]+; 3-(2-{[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl}-5-[(4-ethenyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.065; DEUCVOIWOGPZGS; [M+C2H6OS+H]+; Microsporin A
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.041; XIVGMNMHSPSAPS; [M+Na]+; benzyl N-[(2S)-1-[[(2S)-4-[[4-(tert-butylamino)-4-oxobutanoyl]amino]-3-hydroxy-1-phenylbutan-2-yl]amino]-3-methyl-1-oxobutan-2-yl]carbamate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 591.317929; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.796
MS$FOCUSED_ION: PRECURSOR_M/Z 591.317929
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0390020000-b2ce3f88b4e33e6d75f0
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  180.1015288 405.5648 ? 180.102500 6.4852 146.17 0.5814 59
  299.1382284 999.0000 ? 299.140010 5.4022 0.00 0.6822 59
  305.1877665 108.3916 ? 305.189330 8.4178 47.43 0.5182 59
  466.2295223 28.0082 ? 466.233950 18.3729 13.41 0.4788 45
  591.3274502 67.7710 ? 591.320180 21.5363 39.63 1.0000 59
  591.4068991 97.7523 ? 591.399570 22.9351 84.92 0.3736 59
  591.4281749 60.1986 ? 591.420830 26.4377 51.32 0.0682 46
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  180.101529 405.56 405
  299.138228 999.00 999
  305.187766 108.39 108
  466.229522 28.01 28
  591.327450 67.77 67
  591.406899 97.75 97
  591.428175 60.20 60
//
