ACCESSION: MSBNK-SMB_Measured-HSA032P0481003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA2-pos_347': {'bp': 27606.0, 'sum': 85536.0}, 'RA2-pos_336': {'bp': 11167.0, 'sum': 35753.0}, 'RA5-pos_364': {'bp': 8176.0, 'sum': 25997.0}, 'RA5-pos_375': {'bp': 7705.0, 'sum': 21409.0}, 'RA7-pos_376': {'bp': 4551.0, 'sum': 13522.0}, 'RA7-pos_389': {'bp': 4304.0, 'sum': 10419.0}, 'RA25-pos_368': {'bp': 4002.0, 'sum': 11507.0}, 'RA20-pos_369': {'bp': 3630.0, 'sum': 9213.0}, 'HC18-pos_374': {'bp': 2930.0, 'sum': 8683.0}, 'RA12-pos_364': {'bp': 1844.0, 'sum': 4593.0}, 'QC1-pos_347': {'bp': 1705.0, 'sum': 4054.0}, 'QC5-pos_374': {'bp': 1504.0, 'sum': 2840.0}, 'QC2-pos_358': {'bp': 1463.0, 'sum': 3520.0}, 'QC3-pos_369': {'bp': 931.0, 'sum': 2255.0}, 'QC8-pos_367': {'bp': 787.0, 'sum': 1857.0}, 'QC4-pos_379': {'bp': 784.0, 'sum': 1752.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 481.211410
COMMENT: PRECURSOR_M/Z_STDEV 0.001312
COMMENT: PRECURSOR_IN_MS1 mz 481.213850; int 71.608; delta(ppm) 15.217317
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KPEBBTIKYOWPML-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0436606
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VCRHLVZKHTUHEI-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0446449
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XDGUJYUOAAQLTK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[6,7-dihydroxy-3-(4-methoxyphenyl)-2-sulfanylidene-octahydro-1H-1,3-benzodiazole-4-carbonyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SFUOOKBZBVUDBC-MYKRFBFLNA-N; [M+CH3OH+H]+; (2S)-2-[3-(AMINOMETHYL)PHENYL]-3-[(R)-[(1R)-1-{[(BENZYLOXY)CARBONYL]AMINO}-2-METHYLPROPYL](HYDROXY)PHOSPHORYL]PROPANOIC ACID
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KGMJPYKOPYIKIO-FPOVZHCZSA-N; [M+CH3OH+H]+; Psychrophilin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QPBJHHRNAJJZRY-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0442641
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NPSSJYRBJFIFPS-UHFFFAOYSA-N; [M+ACN+Na]+; [3,4-bis(acetyloxy)-5-acetamido-6-(3-methylbutoxy)oxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DJTGGIYZQHHLGJ-PVIFGLDDNA-N; [M+ACN+Na]+; N-[6-[(6aR,10aR)-1-hydroxy-6,6,9-trimethyl-6a,7,10,10a-tetrahydrobenzo[c][1]benzopyran-3-yl]hex-4-ynyl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XJXUQCAZMFMUIH-UHFFFAOYSA-N; [M+ACN+Na]+; 3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(4-phenylbutan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FVZPLBMAHYMGFP-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[(4-{[2-amino-4-(methylsulfanyl)butanamido]methyl}cyclohexyl)formamido]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; ZEMIJUDPLILVNQ-ZXFNITATSA-N; [M+NH4]+; Pivampicillin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; UNDOLKFGOKEKCX-UHFFFAOYSA-N; [M+H]+; methyl 2-[(1-cyclohexanecarbonyl-4-methanesulfonylpiperazin-2-yl)formamido]-3-(pyridin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; MMQUYVMIBCZPRK-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-{[1-(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)-5-oxopyrrolidin-2-yl]formamido}-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; UVHQBIYYQYRBOI-UHFFFAOYSA-N; [M+NH4]+; N-methyl-N-(2,3,4,5,6-pentahydroxyhexyl)-2-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; JVPNHIQRTHNBOU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-{4,5-dihydroxy-2-[(4-methoxyphenyl)amino]-3a,4,5,6,7,7a-hexahydro-1,3-benzothiazole-7-carbonyl}piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; VECJQAXMDOPELG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-ethoxyphenyl)-6-hydroxy-5-{6-methoxy-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; UYZDQXZGZDTHIR-GZOBMJBWSA-N; [M+NH4]+; (2S,3S,4S,5R,6R)-6-[[(4R,4aR,7aR,12bS)-9-methoxy-1,2,3,4,4a,5,6,7,7a,13-decahydro-4,12-methanobenzofuro[3,2-e]isoquinolin-7-yl]oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; QJWTYWCLZLYUCW-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0442451
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; KQTIAVNZVXKFNK-UHFFFAOYSA-N; [M+ACN+Na]+; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-4-(methylsulfanyl)butanoyl)piperidin-4-yl]formamido}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; UZOOIPXOYYJULJ-OALGXETFSA-N; [M+NH4]+; Compound 19
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; JJMPDQAERXSDPT-UHFFFAOYSA-N; [M+NH4]+; 5'-[(2H-1,3-benzodioxol-5-yl)methyl]-5-ethyl-3'-(1-hydroxyethyl)-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; JVKRVRSDGKJIHG-BIRKHGPFNA-N; [M+H]+; UNPD35935
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; FSNBMYNAIMSTAJ-GREGDHHGNA-N; [M+NH4]+; [(2R,4R)-4-(1-benzothiophen-3-yl)-2-[[4-(hydroxymethyl)phenyl]methoxy]-3,4-dihydro-2H-pyran-6-yl]-(1-piperidinyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; HIPGEHLKGQMIGF-UHFFFAOYSA-N; [M+NH4]+; 4-methoxy-5-{5-[2-(4-methoxyphenoxy)acetamido]-1-methyl-1H-1,3-benzodiazol-2-yl}-1-methyl-1H-pyrrole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; ZVXINPKBKODRPQ-UHFFFAOYSA-N; [M+NH4]+; 4-methoxy-5-{5-[2-(2-methoxyphenoxy)acetamido]-1-methyl-1H-1,3-benzodiazol-2-yl}-1-methyl-1H-pyrrole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; URRKMQLPTFPVJH-UHFFFAOYSA-N; [M+H]+; 2-[(1-hydroxy-2-{[1-hydroxy-2-(2-hydroxy-4-oxo-3,4-dihydroquinazolin-3-yl)-3-phenylpropylidene]amino}propylidene)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; JQYMZIZVDOUCPA-UHFFFAOYSA-N; [M+NH4]+; N-[1-(3-cyclopropyl-1,2,4-oxadiazol-5-yl)-3-(methylsulfanyl)propyl]-2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; CPBSHRHZWWGOEB-UHFFFAOYSA-N; [M+NH4]+; 5'-[(2H-1,3-benzodioxol-5-yl)methyl]-7-ethyl-3'-(1-hydroxyethyl)-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; CYIFHSHSAYGXKR-UHFFFAOYSA-N; [M+ACN+Na]+; N-(propan-2-yl)-3-{2,5,9-trimethyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; FLABSHONISSMLL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{2-[2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamido]-3-methylpentanamido}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; DWZKGBIFWZNNTA-ZBXWWWQKNA-N; [M+ACN+Na]+; UNPD195208
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; XJMPUCQKJGDPTO-UHFFFAOYSA-N; [M+NH4]+; 7-(acetyloxy)-5,8-dihydroxy-9-oxa-3-azaspiro[bicyclo[3.3.1]nonane-2,1'-cyclopentan]-6-yl 3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; CNVZCSCYEOUUBY-UHFFFAOYSA-N; [M+H]+; 2-{2-[2-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)acetamido]-4-methylpentanamido}-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; CGYPWRQMSOBVHL-UHFFFAOYSA-N; [M+NH4]+; 2-[2-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)acetamido]-N-[2-(1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; CYNJOLQNKYVWTO-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[2-(3,4-diethoxyphenyl)ethyl]-4-(phenylmethyl)-5-thieno[3,2-b]pyrrolecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; GHVWNTJKAOBQQI-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2-acetamidoethyl)-3-(4-hydroxy-6-methyl-2-oxo-2H-pyran-3-yl)-3-(2,3,4-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; FNNWFZZTVZNUPF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2,5-dimethoxyphenyl)-6-hydroxy-5-{2-methyl-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; SGNUEVANYBJIML-UHFFFAOYSA-N; [M+H]+; methyl 3-cyclohexyl-2-{[1-methanesulfonyl-4-(pyridine-3-carbonyl)piperazin-2-yl]formamido}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; PSBQJFQILJUMBU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{2-[2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamido]acetamido}-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; MTODOOJHFQCJAT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{2-[2-(5,7-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamido]acetamido}-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; HJKQNVULGADNMX-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[2-(4-cyclopentyl-3-phenyl-5-sulfanylidene-4,5-dihydro-1H-1,2,4-triazol-1-yl)-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; XMYXETUGOQCYNJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{[1-hydroxy-2-(2-hydroxy-4-oxo-3,4-dihydroquinazolin-3-yl)-3-(1H-indol-3-yl)propylidene]amino}-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; ZTINURUARMNVOJ-UHFFFAOYSA-N; [M+NH4]+; Naamidine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; PMFYDAUHYZYYJM-UHFFFAOYSA-N; [M+NH4]+; UNPD162230
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; DQMMNRFIDLKQBO-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{4-[hydroxy({4-[(4-methoxyphenyl)methyl]-5-oxomorpholin-3-yl})methyl]phenyl}pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; IHLGCDKBOJPDNE-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{4-[hydroxy({4-[(2-methoxyphenyl)methyl]-5-oxomorpholin-3-yl})methyl]phenyl}pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; UIWJVHLPTQLHMA-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{4-[3-(hydroxymethyl)-4-[(4-methoxyphenyl)methyl]-5-oxomorpholin-2-yl]phenyl}pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; PFGSLUHJUWKKNF-UHFFFAOYSA-N; [M+NH4]+; methyl 3-[({6-[(cyclohexylcarbamoyl)oxy]-hexahydrofuro[3,2-b]furan-3-yl}carbamothioyl)amino]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; INSZIQDEHIQSRR-UHFFFAOYSA-N; [M+NH4]+; 1-(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)-N-[2-(1H-indol-3-yl)ethyl]-5-oxopyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; SITKQCALYGRBGI-UHFFFAOYSA-N; [M+H]+; N-[13-(2,4-dimethoxyphenyl)-2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-6-yl]morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; YUNMJVNLVISFQA-UHFFFAOYSA-N; [M+ACN+Na]+; 1-({2-[(1-benzofuran-2-yl)methylidene]-4-methyl-6-oxido-3-oxo-2,3-dihydro-1-benzofuran-7-yl}methyl)-3,5-dimethylpiperidin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; NQJKMGCYSMVIFG-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 2-{[({[(benzyloxy)carbonyl]amino}(4-methylphenyl)methyl)(ethoxy)phosphoryl]amino}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; NBORDIWHEORJMZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-hydroxy-5-{6-methoxy-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-3-[(4-methoxyphenyl)methyl]-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; WXZITQLVZMISSE-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(4-ethoxyphenyl)-6-hydroxy-5-{6-methoxy-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; DBBCLEDQXILLFB-ZKQHECLZSA-N; [M+NH4]+; [(4R,4aR,7S,7aR,12bS)-7-hydroxy-3-methyl-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-9-yl] (2R,3S,4R,5R)-2,3,4,5,6-pentahydroxyhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; DSUSABDLTYJUKQ-UYVOJDCZNA-N; [M+NH4]+; Dihydroisomorphine-6-glucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; PABXUQIPXCKPNO-GNLPSFAGNA-N; [M+NH4]+; UNPD100208
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; PHCYXDNBYNOINN-UHFFFAOYSA-N; [M+NH4]+; 3'-[(3,4-dihydroxyphenyl)methyl]-5'-[(oxolan-2-yl)methyl]-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; QOSKODHHOYNDMK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-{5'-[(2-methoxyphenyl)methyl]-2,4',6'-trioxo-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrol]-3'-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; UBOLMSRVCSOPMJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-{5'-[(4-methoxyphenyl)methyl]-2,4',6'-trioxo-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrol]-3'-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; IAZXKPUWJIHMFV-UHFFFAOYSA-N; [M+NH4]+; UNPD132678
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; UDZPZYAZRCNJSE-UHFFFAOYSA-N; [M+ACN+Na]+; methyl 5-hydroxy-2-methyl-1-[2-(4-propylphenoxy)ethyl]-1H-benzo[g]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; JFULATDADWGZHZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-{5-[2-(2-methoxyphenyl)acetamido]-2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-13-yl}prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; XDPGLRIFEVLTPI-SDXSXLAPNA-N; [M+NH4]+; 1-[(2S,3R,6R)-6-[2-(benzenesulfonamido)ethyl]-2-(hydroxymethyl)oxan-3-yl]-3-(2-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; WURBQSRYOZIRPJ-UHFFFAOYSA-N; [M+H]+; 3-[(3,4-dimethoxyphenyl)methyl]-5-(2-oxo-2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}ethyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; JVYPGVAPOGPLEH-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-{4-hydroxy-1-[2-(1H-imidazol-4-yl)ethyl]-6-methyl-2-oxo-1,2-dihydropyridin-3-yl}-3-(2-oxo-1,2-dihydroquinolin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; KCPRJVDBLLJBMF-LGPQXENESA-N; [M+NH4]+; Dihydroisomorphine-3-glucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; LSGHMNKVJOUHHS-GNLPSFAGNA-N; [M+NH4]+; UNPD123761
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; MIOWLQZLZJKGOI-UHFFFAOYSA-N; [M+NH4]+; 5'-[(2H-1,3-benzodioxol-5-yl)methyl]-3'-(1-hydroxyethyl)-6,7-dimethyl-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; ZOBOOOFWKKFYKT-UHFFFAOYSA-N; [M+NH4]+; 5'-[(2H-1,3-benzodioxol-5-yl)methyl]-3'-(1-hydroxyethyl)-5,7-dimethyl-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; JVRBFWIIQRJPPY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{5'-[(4-methoxyphenyl)methyl]-7-methyl-2,4',6'-trioxo-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrol]-3'-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; WSYFWXFVZOQPKV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{5'-[(2-methoxyphenyl)methyl]-7-methyl-2,4',6'-trioxo-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrol]-3'-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; IGWPCGALXTWTEX-UHFFFAOYSA-N; [M+H]+; methyl 2-[(3-{[(3-methoxyphenyl)carbamoyl]amino}-1-[2-(methylsulfanyl)acetyl]pyrrolidin-2-yl)formamido]-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; ZJAXBFHQLQFIRD-UHFFFAOYSA-N; [M+ACN+Na]+; N-[2-methyl-6-(propan-2-yl)phenyl]-2-{3,4,9-trimethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; VCHAEQIOCUZWRG-UHFFFAOYSA-N; [M+H]+; N-{4-[3-(hydroxymethyl)-4-[(1-methyl-1H-imidazol-2-yl)methyl]-5-oxomorpholin-2-yl]phenyl}-3,4-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; GKCYFWXPWWQVJB-UHFFFAOYSA-N; [M+NH4]+; CNP0432403
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; SBXSDULAFLHQOV-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-{[4-(2,3-dimethoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}-4-(methylsulfanyl)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; PZBXBGYFAOJASA-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-{1-[(2H-1,3-benzodioxol-5-yl)methyl]-2,5-dioxoimidazolidin-4-yl}-N-[2-(1H-indol-3-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; AUHSSAGIUIAGCJ-UHFFFAOYSA-N; [M+NH4]+; N-[(2H-1,3-benzodioxol-5-yl)methyl]-2-{1-[(3,5-dimethyl-1,2-oxazol-4-yl)sulfonyl]-3-ethylpiperidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; SIUAXZCKJHKVLC-UHFFFAOYSA-N; [M+ACN+Na]+; 4-[2-(6-hydroxy-5-{[(piperidin-4-yl)amino]methyl}-hexahydrofuro[3,2-b]furan-2-yl)acetyl]-1??-thiomorpholine-1,1-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; CZDXKILKCGBBOE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{2-[2-(6,7-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamido]acetamido}-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; HIYYJXSEASKAFG-UHFFFAOYSA-N; [M+NH4]+; N-(3,4-dimethoxyphenyl)-3-(4-acetamidophenyl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; IAGRGOOFTYDHQB-UHFFFAOYSA-N; [M+NH4]+; N-(3,5-dimethoxyphenyl)-3-(4-acetamidophenyl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; OWJADPIPLOEIFO-UHFFFAOYSA-N; [M+ACN+Na]+; N-[2-(cyclohex-1-en-1-yl)ethyl]-2-[(2-methyl-4-oxo-3-phenyl-4H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; NHYVXCRVHXDMKU-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(4-acetamidophenyl)-2-[4-(morpholine-4-carbonyl)-2-oxo-1,2-dihydroquinolin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; LCHLVKNPNPCPQD-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-{1-[(4-methoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}-N-(7-methoxyquinolin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; AOROBJTWHRZKJU-WZZMAUMANA-N; [M+NH4]+; N-[2-[(2S,5R,6R)-6-(hydroxymethyl)-5-[(4-methoxyphenyl)sulfonylamino]-2-oxanyl]ethyl]-2-(2-pyridinyl)acetamide
