ACCESSION: MSBNK-SMB_Measured-HSA032P0937000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA4-pos_2510': {'bp': 108160.0, 'sum': 229327.0}, 'RA14-pos_2265': {'bp': 84580.0, 'sum': 185838.0}, 'RA15-pos_2625': {'bp': 83207.0, 'sum': 168805.0}, 'RA14-pos_2253': {'bp': 81697.0, 'sum': 170280.0}, 'RA17-pos_2516': {'bp': 61754.0, 'sum': 132823.0}, 'HC9-pos_2419': {'bp': 10610.0, 'sum': 24857.0}, 'RA4-pos_2447': {'bp': 5730.0, 'sum': 13359.0}, 'RA18-pos_2459': {'bp': 5357.0, 'sum': 10470.0}, 'RA19-pos_2701': {'bp': 5168.0, 'sum': 9829.0}, 'HC25-pos_2496': {'bp': 4546.0, 'sum': 9956.0}, 'RA25-pos_2459': {'bp': 4293.0, 'sum': 9765.0}, 'RA17-pos_2477': {'bp': 3383.0, 'sum': 8036.0}, 'HC13-pos_2632': {'bp': 3300.0, 'sum': 10080.0}, 'HC16-pos_2706': {'bp': 3145.0, 'sum': 8400.0}, 'RA15-pos_2560': {'bp': 3075.0, 'sum': 7785.0}, 'RA4-pos_2304': {'bp': 2835.0, 'sum': 6353.0}, 'RA15-pos_2404': {'bp': 2479.0, 'sum': 7117.0}, 'QC3-pos_2428': {'bp': 2382.0, 'sum': 6042.0}, 'RA11-pos_2321': {'bp': 2382.0, 'sum': 5110.0}, 'HC20-pos_2568': {'bp': 2212.0, 'sum': 4786.0}, 'RA16-pos_2399': {'bp': 2072.0, 'sum': 4456.0}, 'QC1-pos_2357': {'bp': 2016.0, 'sum': 6086.0}, 'QC7-pos_2397': {'bp': 1951.0, 'sum': 4769.0}, 'RA12-pos_2677': {'bp': 1880.0, 'sum': 5734.0}, 'HC3-pos_2789': {'bp': 1811.0, 'sum': 5267.0}, 'RA9-pos_2328': {'bp': 1582.0, 'sum': 4840.0}, 'QC2-pos_2406': {'bp': 1518.0, 'sum': 5486.0}, 'QC5-pos_2417': {'bp': 1415.0, 'sum': 3430.0}, 'HC19-pos_2386': {'bp': 1236.0, 'sum': 4164.0}, 'QC6-pos_2350': {'bp': 1236.0, 'sum': 3434.0}, 'HC24-pos_2383': {'bp': 1033.0, 'sum': 3327.0}, 'QC8-pos_2390': {'bp': 968.0, 'sum': 3010.0}}
COMMENT: RETENTION_TIME_STDEV 0.047
COMMENT: PRECURSOR_M/Z_RAW 937.331359
COMMENT: PRECURSOR_M/Z_STDEV 0.002246
COMMENT: PRECURSOR_IN_MS1 mz 937.330791; int 526.532; delta(ppm) -27.309349
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.206; OPZTXHFMEBABIP; [M+Na]+; 3-ethylidene-4-{2-[2-(8-ethylidene-17-methyl-3,11-dioxo-7-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-2,6,12-trioxatricyclo[12.2.1.0⁴,⁹]heptadec-4-en-15-yl)propoxy]-2-oxoethyl}-2-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-3,4-dihydro-2H-pyran-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.888; GHXVYPPWOSLOTE; [M+CH4O+H]+; 5-O-[2,2-bis(methoxymethyl)-3-prop-2-enoyloxypropyl] 1-O-[2-(formyloxymethyl)-2-(methoxymethyl)-3-prop-2-enoyloxypropyl] 3-O-[3-prop-2-enoyloxy-2,2-bis(prop-2-enoyloxymethyl)propyl] benzene-1,3,5-tricarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -338.721; MJRDPCMIUPHHDA; [M+H]+; bis(beta-glucuronosyl)bilirubin-IX alpha
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -356.215; SCJLWMXOOYZBTH; [M+H]+; Bis(Beta-Glucosyluronate)Bilirubin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -380.218; XYNZIIRQBHHRAQ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -382.718; YXOHZLABWAUQOI; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -496.986; CUQDDNPPQJNHDJ; [M+CH4O+H]+; Methyl 2-O-benzoyl-3-O-[2-O,3-O-diacetyl-4-O-(2-O,3-O,4-O-triacetyl-beta-D-glucopyranosyl)-alpha-L-rhamnopyranosyl]-4-O,6-O-benzylidene-alpha-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -514.823; BHTKUIBBOUSAKI; [M+CH4O+H]+; 3-O-methyl 1-O-[[(2R,3S,4S,5R,6S)-3,4,5-trihydroxy-6-(2-methyl-4-oxopyran-3-yl)oxyoxan-2-yl]methyl] 2,4-bis[4-[(2S,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxyphenyl]cyclobutane-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -521.765; LTELOLJXQWSEEO; [M+K]+; 4-[[5-Acetamido-6-[[6'-[[2-acetamido-6-(3-carboxypropanoylamino)hexanoyl]amino]-3-oxospiro[4,6-dihydrocyclohepta[c]pyran-1,9'-xanthene]-3'-yl]amino]-6-oxohexyl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -532.652; QDQHWYODWXJOHH; [M+CH4O+H]+; [(2R,3S,4R,5R,6R)-6-(3-azidopropoxy)-3-[(2S,3R,4S,5S,6R)-3,5-diacetyloxy-6-(acetyloxymethyl)-4-[(4-phenoxyphenyl)methoxy]oxan-2-yl]oxy-5-(1,3-dioxoisoindol-2-yl)-4-hydroxyoxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -672.759; DKCACNBSQOTYRT; [M+K]+; (alphaS)-alpha-Amino-2-[[6-oxo-6-[3-oxo-3',6'-dihydroxyspiro[isobenzofuran-1(3H),9'-[9H]xanthene]-6-ylmethylamino]hexyl]carbamoyl]-3,4-bis[(S)-3-amino-4-oxo-4-hydroxybutyl]-1H-pyrrole-1-hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -686.635; KXDOPNSRLFAUGO; [M+CH4O+H]+; 1-[[3-[2-[(2S,4R,6S,7S,9R)-10-methoxy-6-methyl-4-[[(1S,3S)-3,5,12-trihydroxy-3-(2-hydroxyacetyl)-10-methoxy-6,11-dioxo-2,4-dihydro-1H-tetracen-1-yl]oxy]-5,8-dioxa-1,11-diazatricyclo[7.4.0.02,7]tridecan-11-yl]-2-oxoethyl]-2,5-dioxopyrrolidin-1-yl]methyl]-3-methylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -698.018; CXVJEIBUOZBWFF; [M+CH4O+H]+; [3-[[(19S)-17-[(6-acetyl-1,6-dihydroxy-7-methyl-2-oxabicyclo[3.2.0]heptan-3-yl)oxy]-19-(dimethoxymethyl)-10,13,18-trihydroxy-18-(hydroxymethyl)-6-methoxy-11-oxo-16,20,22-trioxahexacyclo[17.2.1.02,15.05,14.07,12.017,21]docosa-2(15),3,5(14),6,12-pentaen-8-yl]oxy]-1-hydroxy-5,7-dimethyl-2-oxabicyclo[3.2.0]heptan-6-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -738.972; ADNFAWGNHFXTDN; [M+H]+; (6-{[3-(acetyloxy)-5-hydroxy-6-{[5-hydroxy-2-(4-methoxyphenyl)-8-(3-methylbut-2-en-1-yl)-4-oxo-7-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-4H-chromen-3-yl]oxy}-2-methyloxan-4-yl]methoxy}-3,4,5-trihydroxyoxan-2-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -948.552; QUKCJHFAQGGOLC; [M+K]+; [1-[3-[4-[4-[1-[2-[4-[(2,4-Diaminopyrimidin-5-yl)methyl]-2,6-dimethoxyphenoxy]ethoxy]ethyl]-2-methoxy-5-nitrophenoxy]butanoylamino]phenyl]-3-(3,4-dimethoxyphenyl)propyl] formate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.097; MJRDPCMIUPHHDA; [M+H]+; bis(beta-glucuronosyl)bilirubin-IX alpha
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.008; GHXVYPPWOSLOTE; [M+CH4O+H]+; 5-O-[2,2-bis(methoxymethyl)-3-prop-2-enoyloxypropyl] 1-O-[2-(formyloxymethyl)-2-(methoxymethyl)-3-prop-2-enoyloxypropyl] 3-O-[3-prop-2-enoyloxy-2,2-bis(prop-2-enoyloxymethyl)propyl] benzene-1,3,5-tricarboxylate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 937.330900; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.273
MS$FOCUSED_ION: PRECURSOR_M/Z 937.330900
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0000900105-4c613960378a04890ad4
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  299.1412835 82.8687 ? 299.143065 14.1806 38.45 0.6677 32
  457.1612084 45.8931 ? 457.165370 13.7326 23.47 0.6542 30
  463.1702994 24.6579 ? 463.174637 19.5371 13.22 0.8624 26
  475.1687881 999.0000 ? 475.173485 5.4970 0.00 0.8806 32
  585.2827672 32.2938 ? 585.279931 15.2320 18.62 0.6693 28
  761.3298783 169.3965 ? 761.311020 12.8157 87.68 0.7934 32
  919.3577474 89.1495 ? 919.333380 14.8506 37.59 0.7696 32
  937.3657549 485.8057 ? 937.340725 6.5257 129.33 1.0000 32
  937.5030550 45.2017 ? 937.478020 26.4394 40.40 -0.5447 31
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  299.141283 82.87 82
  457.161208 45.89 45
  463.170299 24.66 24
  475.168788 999.00 999
  585.282767 32.29 32
  761.329878 169.40 169
  919.357747 89.15 89
  937.365755 485.81 485
  937.503055 45.20 45
//
