ACCESSION: MSBNK-SMB_Measured-HSA032P0470005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC2-pos_2329': {'bp': 26539.0, 'sum': 65253.0}, 'RA1-pos_2454': {'bp': 19204.0, 'sum': 59419.0}, 'RA6-pos_2133': {'bp': 9234.0, 'sum': 29711.0}, 'HC1-pos_2273': {'bp': 5255.0, 'sum': 16487.0}, 'RA11-pos_2094': {'bp': 4557.0, 'sum': 12721.0}, 'HC11-pos_2247': {'bp': 3866.0, 'sum': 17198.0}, 'RA24-pos_2097': {'bp': 3691.0, 'sum': 11400.0}, 'RA7-pos_2088': {'bp': 3072.0, 'sum': 8264.0}, 'RA25-pos_2223': {'bp': 1908.0, 'sum': 5883.0}, 'RA21-pos_2034': {'bp': 338.0, 'sum': 1329.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 470.227347
COMMENT: PRECURSOR_M/Z_STDEV 0.001218
COMMENT: PRECURSOR_IN_MS1 mz 470.229668; int 588.433; delta(ppm) 14.605364
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 492.210765; int 51.878; cor 0.950
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 494.226165; int 75.841; cor 0.767
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 492.210765; int 51.878; cor 0.950
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 410.172024; int 16.803; cor 0.929
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 492.210765; int 51.878; cor 0.950
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+Na; mz 410.172024; int 16.803; cor 0.929
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.791; C16H40NO12P; [M+H]+; delta(ppm) -13.790903
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.372; DVCXFMHFACZPNM-UHFFFAOYSA-N; [M+2ACN+H]+; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-3-[(pyrimidin-2-yl)amino]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.372; UWOBOTCAJGSPRZ-UHFFFAOYSA-N; [M+2ACN+H]+; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-4-[(pyrimidin-2-yl)amino]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.358; DPNHUTYZFVDCFX-UHFFFAOYSA-N; [M+2ACN+H]+; 2,2-dimethyl-6-{[(pyridin-4-yl)methylidene]amino}-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.358; OAVNYPICESTUHH-UHFFFAOYSA-N; [M+2ACN+H]+; 2,2-dimethyl-6-{[(pyridin-3-yl)methylidene]amino}-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.335; LJEQISVTUXQRMT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-({1-methyl-9H-pyrido[3,4-b]indol-3-yl}formamido)-N-[(pyridin-4-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.319; ZIKHTWIVZSHDAD-UHFFFAOYSA-N; [M+H]+; methyl 4-(2-cyano-2-{[4-(methoxycarbonyl)phenyl]methyl}-2-[4-(2-methylpropyl)phenyl]ethyl)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.267; GPMOMLNFTXAPMV-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[(1-ethyl-1H-indol-3-yl)methylidene]-6-[(4-methylphenyl)methoxy]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.267; KBYMHNJAXCWWFR-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[(1-ethyl-1H-indol-3-yl)methylidene]-6-[(2-methylphenyl)methoxy]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.267; MPWZQLCJDVRCPT-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-methyl-2-[(1-methyl-1H-indol-3-yl)methylidene]-6-[(4-methylphenyl)methoxy]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.267; PTOXLSIGILQCHH-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-[(2,5-dimethylphenyl)methoxy]-2-[(1-methyl-1H-indol-3-yl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.267; REDADJXGYCTPTK-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-methyl-2-[(1-methyl-1H-indol-3-yl)methylidene]-6-[(2-methylphenyl)methoxy]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.267; VIYAGVVIBJNMSD-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-(benzyloxy)-2-[(1-ethyl-1H-indol-3-yl)methylidene]-7-methyl-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HKJGCYQOWUUCPQ-UHFFFAOYSA-N; [M+NH4]+; N-[2-(dimethylamino)-2-(furan-2-yl)ethyl]-3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BOVBRDXZRVJXLF-QIYBAIJTNA-N; [M+NH4]+; UNPD189151
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MPCRCIDRMAYJRO-UHFFFAOYSA-N; [M+Na]+; 1-{4-hydroxy-2-[(1H-indol-3-yl)methyl]-5-methoxyphenyl}dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KATCIRJEADMKMY-UHFFFAOYSA-N; [M+Na]+; 2-[1-(2-amino-3-methylbutanoyl)pyrrolidin-2-yl]-2-{3-[(1-hydroxyethylidene)amino]-2-oxo-4-phenylbutoxy}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QOYPYUGVGNSKAK-UHFFFAOYSA-N; [M+2ACN+H]+; N-[4-[[[6-(3,5-dimethyl-4-isoxazolyl)-4-quinazolinyl]amino]methyl]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UBWKFCZJSUOTAD-UHFFFAOYSA-N; [M+2ACN+H]+; N-[4-(furan-2-yl)butan-2-yl]-2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BECMUQQEVXOZFL-UHFFFAOYSA-N; [M+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-3-{1-[2-(4-methoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LCXZDQCURUGVBB-UHFFFAOYSA-N; [M+2ACN+H]+; N-[5-(3-benzyl-1,2,4-oxadiazol-5-yl)-1-methylpyrrolidin-3-yl]-4-cyanobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; DOBFGLPUSGATHN-UHFFFAOYSA-N; [M+Na]+; CNP0430566
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; WVTWBOYGCFLJLV-JDQBXGEPSA-N; [M+Na]+; iso-precytochalasin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; XDZFFBKZLFLEIL-ATBFVTNGSA-N; [M+Na]+; Not named
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; FNODXOBVXMXNON-UHFFFAOYSA-N; [M+Na]+; N-benzyl-N-{2-[4-(2-methoxyphenyl)-2,2-dimethyloxan-4-yl]ethyl}furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; GDVZNNUXEGUATE-UHFFFAOYNA-N; [M+2ACN+H]+; 2-(1,3-benzoxazol-2-ylamino)-7,7-dimethyl-4-(2-pyridinyl)-1,4,6,8-tetrahydroquinazolin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; DVCXFMHFACZPNM-UHFFFAOYSA-N; [M+2ACN+H]+; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-3-[(pyrimidin-2-yl)amino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; UWOBOTCAJGSPRZ-UHFFFAOYSA-N; [M+2ACN+H]+; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-4-[(pyrimidin-2-yl)amino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; QMIVCMNIAGSGAQ-UHFFFAOYSA-N; [M+H]+; 3-{1-[2-(3,4-dimethoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-(1-hydroxy-3-phenylpropan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; DPNHUTYZFVDCFX-UHFFFAOYSA-N; [M+2ACN+H]+; 2,2-dimethyl-6-{[(pyridin-4-yl)methylidene]amino}-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; OAVNYPICESTUHH-UHFFFAOYSA-N; [M+2ACN+H]+; 2,2-dimethyl-6-{[(pyridin-3-yl)methylidene]amino}-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; JIWIOSPBVXGCAE-NCUOEWLTNA-N; [M+Na]+; UNPD4505
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; YEFGNSJSPFUKNJ-UHFFFAOYSA-N; [M+2ACN+H]+; 6-oxo-N-phenyl-3-(pyrimidin-5-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; MEAOCLDEHXULLL-UHFFFAOYSA-N; [M+2ACN+H]+; 3-furanyl-[4-(5-methyl-2-phenyl-7-pyrazolo[1,5-a]pyrimidinyl)-1-piperazinyl]methanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; VZBYROZUDKATKY-UHFFFAOYSA-N; [M+H]+; methyl 4-{1-[3-(dimethylamino)propyl]-4-hydroxy-2-(2-methoxyphenyl)-5-oxo-2,5-dihydro-1H-pyrrole-3-carbonyl}-3,5-dimethyl-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; BBNKIRVUCQNAQR-FETIZUMASA-N; [M+NH4]+; (E)-4-[4-[(2S,5S)-5-[4-[[(E)-3-carboxyprop-2-enoyl]amino]butyl]-3,6-dioxopiperazin-2-yl]butylamino]-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; AVKOXLQFEXCUQS-UHFFFAOYSA-N; [M+Na]+; 1-[1-(2H-1,3-benzodioxol-5-yl)-4a-hydroxy-decahydroisoquinolin-2-yl]-3-[4-(propan-2-yl)phenyl]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; YJFHXEWRTFJWFJ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[4-[5-(2-furanyl)-2-phenyl-7-pyrazolo[1,5-a]pyrimidinyl]-1-piperazinyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; FFHFPHOSEKNZLN-UHFFFAOYSA-N; [M+2ACN+H]+; N-[1-(3,5-dimethylphenyl)-4,5,6,7-tetrahydroindazol-4-yl]-2,1,3-benzoxadiazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; WDYFEQYFHCLPSB-UHFFFAOYSA-N; [M+2ACN+H]+; 6-oxo-N-phenyl-5-(pyrimidin-5-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; CUAKDNKOMROQGK-UHFFFAOYSA-N; [M+NH4]+; 7,8-dimethoxy-3-{2-[4-(2-methoxyphenyl)piperazin-1-yl]-2-oxoethyl}-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; RCUILLVZQUCZQT-UHFFFAOYSA-N; [M+Na]+; N-(3-{[1-carbamoyl-2-(4-methoxyphenyl)ethyl]carbamoyl}-5,6-dihydroxycyclohex-2-en-1-yl)-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; IPEBOPRSUQGGPH-UHFFFAOYNA-N; [M+H]+; LSM-28383
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; OFXLIGPHHHRFTL-UHFFFAOYSA-N; [M+Na]+; methyl 2-(4-{[1-(cyclohexylcarbamoyl)-4-hydroxyazepan-3-yl]carbamoyl}phenoxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; YHRKPNJHVKKMIB-UHFFFAOYSA-N; [M+H]+; 4-oxo-4-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}-N-[(3,4,5-trimethoxyphenyl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; VPKMSVVJWJDGNW-HEXBGARGNA-N; [M+Na]+; 2-[(1R,3S,4aS,9aR)-6-[[(cyclopentylamino)-oxomethyl]amino]-1-(hydroxymethyl)-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-3-yl]-N-(2-methoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; QUEOLZCAUOXMJB-UHFFFAOYSA-N; [M+Na]+; N-[3-(2-methoxyphenyl)-3-(4-methoxyphenyl)propyl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; FMZRMBOYCVZJRH-UHFFFAOYSA-N; [M+2ACN+H]+; 5-{5-benzyl-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-6-yl}-3-(4-methoxyphenyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; CGGDAYLSBMMFFD-UHFFFAOYSA-N; [M+NH4]+; N-[(3-hydroxy-6-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl]-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; LJEQISVTUXQRMT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-({1-methyl-9H-pyrido[3,4-b]indol-3-yl}formamido)-N-[(pyridin-4-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; OGOURABDACUVMT-UHFFFAOYSA-N; [M+NH4]+; 1,4-dimethyl 2-(2-{2-[2-amino-3-(4-hydroxyphenyl)propanamido]propanamido}acetamido)butanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; HHICWVJKBOVZDE-UHFFFAOYSA-N; [M+Na]+; 3-{1-[2-(3,4-dimethoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-(2,2-dimethyloxan-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; VGNDUPFGVMMKPS-PYOPZMFPNA-N; [M+Na]+; UNPD34676
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; KFBFJFZZVCOITQ-RAZKZSFMNA-N; [M+Na]+; N-[[(2R,3S)-8-(3-hydroxy-3-methylbut-1-ynyl)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-2-methoxy-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; NNBDBXFVTXOQDT-UHFFFAOYSA-N; [M+2ACN+H]+; N-(1H-indol-5-yl)-2-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; JVOSYWOUJMFCTQ-OFBNHTSZSA-N; [M+2ACN+H]+; Roquefortine J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; GKVFNRBXNOBNSA-UHFFFAOYSA-N; [M+NH4]+; ethyl 4-{[7-hydroxy-3-(4-methoxyphenyl)-2-methyl-4-oxo-4H-chromen-8-yl]methyl}piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; RKKKDHAJVVYFJX-UHFFFAOYSA-N; [M+H]+; 2-(5-{[(benzylcarbamoyl)amino]methyl}-6-hydroxy-hexahydrofuro[3,2-b]furan-2-yl)-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; DDZSXLOIFJBAQU-UHFFFAOYSA-N; [M+2ACN+H]+; N-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)-3-(pyridin-2-yl)-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; YFECGJUZJGVOSH-UHFFFAOYSA-N; [M+Na]+; 2-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)propanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; GYESGDHOONFZJL-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 1-[3-(7-methoxy-4-methyl-2-oxo-2H-chromen-6-yl)propanoyl]piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; KKTJCTPNRSKSHJ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-{2-[(4-butyl-2-oxo-2H-chromen-7-yl)oxy]acetyl}piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; ASTVQIYCKUTUJK-UHFFFAOYSA-N; [M+2ACN+H]+; 1-{2-[(8-methyl-2-oxo-4-propyl-2H-chromen-7-yl)oxy]acetyl}piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; UOJYPYWTHKIZNC-UHFFFAOYSA-N; [M+2ACN+H]+; 1-{2-[(7-methyl-2-oxo-4-propyl-2H-chromen-5-yl)oxy]acetyl}piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; UPYYDKCLUGHWGK-UHFFFAOYSA-N; [M+NH4]+; ethyl 7-hydroxy-3-(4-methoxyphenyl)-8-[(4-methylpiperazin-1-yl)methyl]-4-oxo-4H-chromene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; UUTNTQCYOXYXIL-UHFFFAOYSA-N; [M+NH4]+; ethyl 7-hydroxy-3-(2-methoxyphenyl)-8-[(4-methylpiperazin-1-yl)methyl]-4-oxo-4H-chromene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; WJVVBAFDZDMLGZ-UHFFFAOYSA-N; [M+NH4]+; 2-{1'-acetyl-4-oxo-3,4-dihydrospiro[1-benzopyran-2,4'-piperidin]-7-yloxy}-N-[2-(4-hydroxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; PZMWXDUZFXUACN-UHFFFAOYSA-N; [M+H]+; N-({3,4-dihydroxy-5-[2-oxo-2-(4-phenylpiperazin-1-yl)ethyl]oxolan-2-yl}methyl)-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; YZIPRXZMDZUQFN-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[3-(7-hydroxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)propanamido]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; STBATLNVWSNGRE-UHFFFAOYSA-N; [M+NH4]+; 2-{[3-(2,3-dihydro-1H-inden-5-yloxy)-4,5-dihydroxycyclohex-1-en-1-yl]formamido}-3-(4-hydroxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; JRKGYPQFYLEDRJ-UHFFFAOYSA-N; [M+H]+; ethyl 2-hydroxy-6'-(2-methoxy-2-methylpropyl)-2',8'-dioxo-1',7'-diazaspiro[indole-3,5'-tricyclo[7.3.0.0?,?]dodecane]-4'-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; IUPJITUFANYTCI-UHFFFAOYSA-N; [M+NH4]+; 1-(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)-5-oxo-N-(4-phenylbutan-2-yl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; OQVPVEPWRLNVGD-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-methyl-5-oxo-4-(3,4,5-trimethoxyphenyl)-1,4,5,6,7,8-hexahydroquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; PXXHJUHCQYWXFW-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[3-(7-methoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)propanoyl]piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; WILUEUUXPVZPOG-UHFFFAOYSA-N; [M+Na]+; 2-{1-[1-(2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanoyl)piperidin-4-yl]-N-methylformamido}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; KNCXXHLUNWPFIH-UHFFFAOYSA-N; [M+2ACN+H]+; N-{[4-(4-methoxyphenyl)oxan-4-yl]methyl}-2-[(6-methyl-4-oxo-4H-pyran-3-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; HMGCFUUXJDHCMX-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; NRHSOZXQJXONIV-UHFFFAOYSA-N; [M+2ACN+H]+; 1-tert-butyl 2-(4,7-dimethyl-2-oxo-2H-chromen-5-yl) pyrrolidine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; POKWCPFWSMCHFH-UHFFFAOYSA-N; [M+2ACN+H]+; 1-tert-butyl 2-(4,8-dimethyl-2-oxo-2H-chromen-7-yl) pyrrolidine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; TXVLBRMNUYNGCT-KMEZTADASA-N; [M+NH4]+; Seco-PF1233 B carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; VAINHEDGSJOOKU-UHFFFAOYSA-N; [M+2ACN+H]+; 4-({2-[(4-ethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; PPPNOJXLJMYITH-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-{4,8-dimethyl-7-[(3-methylbut-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}acetamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; IYECSNOPLWSURQ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-({2-[(4,8-dimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; WKVKJOYONAXNFU-UHFFFAOYSA-N; [M+2ACN+H]+; 4-({2-[(4,7-dimethyl-2-oxo-2H-chromen-5-yl)oxy]acetamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; QBTUAXVTKIGPIW-UHFFFAOYSA-N; [M+2ACN+H]+; 4-{[2-(7-methoxy-8-methyl-2-oxo-2H-chromen-4-yl)acetamido]methyl}cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; JXJOJKRNSKJCOK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]-N-[2-(4-hydroxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; YAKSZKJQYJZKGJ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(3-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}propanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; UULHXXLAXQLMPW-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(3-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}propanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; KPOAWCBWNSUUSD-UHFFFAOYSA-N; [M+2ACN+H]+; 3-hydroxy-2-{1-[(4-hydroxycyclohexyl)amino]-2-(4-methoxyphenyl)-2-oxoethyl}-6-methyl-4H-pyran-4-one
