ACCESSION: MSBNK-SMB_Measured-HSA032P1002000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC9-pos_8082': {'bp': 4196.0, 'sum': 7863.0}, 'RA2-pos_8247': {'bp': 3628.0, 'sum': 7971.0}, 'RA3-pos_7836': {'bp': 2911.0, 'sum': 5313.0}, 'HC9-pos_8005': {'bp': 2501.0, 'sum': 4922.0}, 'RA3-pos_7854': {'bp': 2402.0, 'sum': 6844.0}, 'RA2-pos_8180': {'bp': 2343.0, 'sum': 6557.0}, 'HC9-pos_8044': {'bp': 2073.0, 'sum': 4316.0}, 'HC2-pos_8236': {'bp': 1942.0, 'sum': 3661.0}, 'HC9-pos_7976': {'bp': 1136.0, 'sum': 2155.0}, 'HC2-pos_8137': {'bp': 827.0, 'sum': 2027.0}, 'RA11-pos_8217': {'bp': 528.0, 'sum': 981.0}, 'RA3-pos_7693': {'bp': 405.0, 'sum': 1134.0}}
COMMENT: RETENTION_TIME_STDEV 0.176
COMMENT: PRECURSOR_M/Z_RAW 1003.247148
COMMENT: PRECURSOR_M/Z_STDEV 0.003456
COMMENT: PRECURSOR_IN_MS1 mz 1003.245521; int 35.765; delta(ppm) -29.048305
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 1025.207539; int 1.807; cor 0.948
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 1024.204100; int 3.451; cor 0.950
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 998.282165; int 180.649; cor 0.927
COMMENT: PROPOSED_ION_FORM M+Na; M+CH3OH+H; mz 1013.293873; int 2.496; cor 0.818
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 1019.209720; int 14.553; cor 0.952
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 1025.207539; int 1.807; cor 0.948
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 1031.306873; int 2.403; cor 0.671
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 1009.230466; int 3.254; cor 0.998
COMMENT: PROPOSED_ION_FORM M+K; M+ACN+Na; mz 1028.309705; int 10.345; cor 0.755
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+H; mz 1000.281246; int 148.719; cor 0.827
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+DMSO+H; mz 1021.207602; int 13.705; cor 0.927
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+IsoProp+H; mz 1000.281246; int 148.719; cor 0.827
COMMENT: PROPOSED_MAX_NUM_S 23
COMMENT: PROPOSED_MF SevenGoldenRules 14.847; C40H58O23S3; [M+H]+; delta(ppm) -14.846770
COMMENT: PROPOSED_MF MS-FINDER 2.085; C52H34N10OS4; [M+IsoProp+H]+; delta(ppm) 29855.917045
COMMENT: PROPOSED_MF MS-FINDER 2.085; C58H32N4O6P2; [M+IsoProp+H]+; delta(ppm) 29856.218338
COMMENT: PROPOSED_MF MS-FINDER 2.085; C17H62N14O8S11; [M+IsoProp+H]+; delta(ppm) 29855.603830
COMMENT: PROPOSED_MF MS-FINDER 2.085; C56H25N15O2; [M+ACN+Na]+; delta(ppm) 24517.382817
COMMENT: PROPOSED_MF MS-FINDER 2.085; C24H77NO13S11; [M+ACN+Na]+; delta(ppm) 24516.642710
COMMENT: PROPOSED_MF MS-FINDER 2.084; C32H68N2O5P2S10; [M+IsoProp+H]+; delta(ppm) 29854.792730
COMMENT: PROPOSED_MF MS-FINDER 2.084; C28H62N8O5S11; [M+IsoProp+H]+; delta(ppm) 29858.974009
COMMENT: PROPOSED_MF MS-FINDER 2.084; C66H34N6O3; [M+2Na-H]+; delta(ppm) 63596.300178
COMMENT: PROPOSED_MF MS-FINDER 2.084; C45H62N6OS8; [M+2Na-H]+; delta(ppm) 63589.715561
COMMENT: PROPOSED_MF MS-FINDER 2.084; C24H78N8O6S12; [M+2Na-H]+; delta(ppm) 63596.249116
COMMENT: PROPOSED_MF MS-FINDER 2.084; C25H83NO6P2S12; [M+ACN+Na]+; delta(ppm) 24514.404981
COMMENT: PROPOSED_MF MS-FINDER 2.083; C57H26N12S2; [M+IsoProp+H]+; delta(ppm) 29851.169162
COMMENT: PROPOSED_MF MS-FINDER 2.083; C22H77N2O8P3S11; [M+IsoProp+H]+; delta(ppm) 29853.735399
COMMENT: PROPOSED_MF MS-FINDER 2.083; C18H58N18O4S11; [M+IsoProp+H]+; delta(ppm) 29854.189956
COMMENT: PROPOSED_MF MS-FINDER 2.083; C60H34N10O4; [M+2Na-H]+; delta(ppm) 63588.169671
COMMENT: PROPOSED_MF MS-FINDER 2.083; C22H82N6O9S12; [M+2Na-H]+; delta(ppm) 63585.090751
COMMENT: PROPOSED_MF MS-FINDER 2.082; C58H30N4O8S; [M+IsoProp+H]+; delta(ppm) 29857.560758
COMMENT: PROPOSED_MF MS-FINDER 2.082; C21H66N8O10S11; [M+IsoProp+H]+; delta(ppm) 29852.764986
COMMENT: PROPOSED_MF MS-FINDER 2.082; C18H61N21OS11; [M+ACN+Na]+; delta(ppm) 24519.463196
COMMENT: PROPOSED_MF MS-FINDER 2.081; C66H42N2O2S2; [M+2Na-H]+; delta(ppm) 63596.828332
COMMENT: PROPOSED_MF MS-FINDER 2.081; C62H44N2O5P2; [M+2Na-H]+; delta(ppm) 63592.575201
COMMENT: PROPOSED_MF MS-FINDER 2.081; C32H74N6O4S11; [M+2Na-H]+; delta(ppm) 63595.514372
COMMENT: PROPOSED_MF MS-FINDER 2.081; C30H66N14OS10; [M+2Na-H]+; delta(ppm) 63589.677014
COMMENT: PROPOSED_MF MS-FINDER 2.081; C21H84NO9P3S11; [M+ACN+Na]+; delta(ppm) 24520.412600
COMMENT: PROPOSED_MF MS-FINDER 2.080; C59H46N2O7S2; [M+2Na-H]+; delta(ppm) 63590.205835
COMMENT: PROPOSED_MF MS-FINDER 2.080; C33H74N4O7S10; [M+2Na-H]+; delta(ppm) 63588.157158
COMMENT: PROPOSED_MF MS-FINDER 2.079; C25H87N2O6PS13; [M+2Na-H]+; delta(ppm) 63598.715988
COMMENT: PROPOSED_MF MS-FINDER 2.079; C59H41NO7S2; [M+ACN+Na]+; delta(ppm) 24516.462632
COMMENT: PROPOSED_MF MS-FINDER 2.079; C60H30N9O2P; [M+ACN+Na]+; delta(ppm) 24523.198780
COMMENT: PROPOSED_MF MS-FINDER 2.078; C60H37N5O3S2; [M+ACN+Na]+; delta(ppm) 24515.063380
COMMENT: PROPOSED_MF MS-FINDER 2.078; C55H37N7O5S2; [M+ACN+Na]+; delta(ppm) 24519.272132
COMMENT: PROPOSED_MF MS-FINDER 2.078; C26H70N9O3PS11; [M+ACN+Na]+; delta(ppm) 24522.469649
COMMENT: PROPOSED_MF MS-FINDER 2.077; C56H38N12OS2; [M+2Na-H]+; delta(ppm) 63591.725697
COMMENT: PROPOSED_MF MS-FINDER 2.077; C29H70N10O5S10; [M+2Na-H]+; delta(ppm) 63591.185035
COMMENT: PROPOSED_MF MS-FINDER 2.077; C20H75N14O4PS11; [M+2Na-H]+; delta(ppm) 63588.549279
COMMENT: PROPOSED_MF MS-FINDER 2.076; C62H42N2O7S; [M+2Na-H]+; delta(ppm) 63594.007013
COMMENT: PROPOSED_MF MS-FINDER 2.076; C22H65N15O3S11; [M+ACN+Na]+; delta(ppm) 24516.653695
COMMENT: PROPOSED_MF MS-FINDER 2.075; C59H38N6O8; [M+2Na-H]+; delta(ppm) 63589.677688
COMMENT: PROPOSED_MF MS-FINDER 2.075; C56H30N16O2; [M+2Na-H]+; delta(ppm) 63591.197548
COMMENT: PROPOSED_MF MS-FINDER 2.075; C37H66N8O3S9; [M+2Na-H]+; delta(ppm) 63590.450298
COMMENT: PROPOSED_MF MS-FINDER 2.075; C28H86N4O2S14; [M+2Na-H]+; delta(ppm) 63579.575059
COMMENT: PROPOSED_MF MS-FINDER 2.075; C20H78N8O11S11; [M+2Na-H]+; delta(ppm) 63593.427801
COMMENT: PROPOSED_MF MS-FINDER 2.075; C28H69N5O9S10; [M+ACN+Na]+; delta(ppm) 24518.770465
COMMENT: PROPOSED_MF MS-FINDER 2.075; C17H65N17O5S11; [M+ACN+Na]+; delta(ppm) 24520.862460
COMMENT: PROPOSED_MF MS-FINDER 2.074; C44H66N2O5S8; [M+2Na-H]+; delta(ppm) 63591.223583
COMMENT: PROPOSED_MF MS-FINDER 2.074; C55H29N11O6; [M+ACN+Na]+; delta(ppm) 24518.782076
COMMENT: PROPOSED_MF MS-FINDER 2.073; C65H42N4OS2; [M+2Na-H]+; delta(ppm) 63584.161948
COMMENT: PROPOSED_MF MS-FINDER 2.073; C62H25N11O; [M+ACN+Na]+; delta(ppm) 24524.926947
COMMENT: PROPOSED_MF MS-FINDER 2.073; C52H21N21; [M+ACN+Na]+; delta(ppm) 24520.192323
COMMENT: PROPOSED_MF MS-FINDER 2.073; C23H79N3O8P2S11; [M+ACN+Na]+; delta(ppm) 24522.140758
COMMENT: PROPOSED_MF MS-FINDER 2.072; C53H50N8S5; [M+2Na-H]+; delta(ppm) 63588.452681
COMMENT: PROPOSED_MF MS-FINDER 2.072; C23H83N4O10PS11; [M+2Na-H]+; delta(ppm) 63587.029426
COMMENT: PROPOSED_MF MS-FINDER 2.072; C44H61NO5S8; [M+ACN+Na]+; delta(ppm) 24517.406974
COMMENT: PROPOSED_MF MS-FINDER 2.072; C27H73NO13S10; [M+ACN+Na]+; delta(ppm) 24520.169727
COMMENT: PROPOSED_MF MS-FINDER 2.071; C41H70N2O5S9; [M+2Na-H]+; delta(ppm) 63587.422425
COMMENT: PROPOSED_MF MS-FINDER 2.071; C29H87N2O3PS13; [M+2Na-H]+; delta(ppm) 63581.513714
COMMENT: PROPOSED_MF MS-FINDER 2.070; C29H65N9O5S10; [M+ACN+Na]+; delta(ppm) 24517.371207
COMMENT: PROPOSED_MF MS-FINDER 2.068; C26H79N4O10PS10; [M+2Na-H]+; delta(ppm) 63590.830582
COMMENT: PROPOSED_MF MS-FINDER 2.067; C28H74N6O9S10; [M+2Na-H]+; delta(ppm) 63592.693061
COMMENT: PROPOSED_MF MS-FINDER 2.067; C27H75N8O6PS10; [M+2Na-H]+; delta(ppm) 63589.322561
COMMENT: PROPOSED_MF MS-FINDER 2.067; C27H70N14OS11; [M+2Na-H]+; delta(ppm) 63585.875867
COMMENT: PROPOSED_MF MS-FINDER 2.066; C59H48N2O5P2S; [M+2Na-H]+; delta(ppm) 63588.774033
COMMENT: PROPOSED_MF MS-FINDER 2.066; C34H70N8O3S10; [M+2Na-H]+; delta(ppm) 63586.649145
COMMENT: PROPOSED_MF MS-FINDER 2.066; C18H66N22OS11; [M+2Na-H]+; delta(ppm) 63593.439640
COMMENT: PROPOSED_MF MS-FINDER 2.065; C36H70N4O7S9; [M+2Na-H]+; delta(ppm) 63591.958321
COMMENT: PROPOSED_MF MS-FINDER 2.064; C52H54N4O4S5; [M+2Na-H]+; delta(ppm) 63589.960698
COMMENT: PROPOSED_MF MS-FINDER 2.062; C64H38N4O6; [M+2Na-H]+; delta(ppm) 63585.141812
COMMENT: PROPOSED_MF MS-FINDER 2.061; C48H58N6OS7; [M+2Na-H]+; delta(ppm) 63593.516736
COMMENT: PROPOSED_MF MS-FINDER 2.060; C54H43N10O2PS2; [M+2Na-H]+; delta(ppm) 63589.863221
COMMENT: PROPOSED_MF MS-FINDER 2.060; C46H63N4O2PS7; [M+2Na-H]+; delta(ppm) 63591.654254
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.712; C44H52O24; [M+K]+; delta(ppm) 40404.259254
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.579; C36H53N8O19PS; [M+K]+; delta(ppm) 40400.294188
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.362; C39H48N10O15P2; [M-H+Na+Na]+; delta(ppm) 79614.095247
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.309; C46H58N2O6; [M+IPr+H]+; delta(ppm) 309018.424912
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.769; C35H58N8O9; [M+IPr+H]+; delta(ppm) 309012.980028
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.203; C39H62N2O11; [M+IPr+H]+; delta(ppm) 309008.393581
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.077; C40H62O12; [M+IPr+H]+; delta(ppm) 309027.580046
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.437; C46H52N4O12S4; [M+Na]+; delta(ppm) 9048.552825
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C39H48N10O15P2; [M-H+Na+Na]+; delta(ppm) 79614.095247
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C46H52N4O12S4; [M+Na]+; delta(ppm) 9048.552825
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.789; C44H52O24; [M+K]+; delta(ppm) 40404.259254
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.466; C35H58N8O9; [M+IPr+H]+; delta(ppm) 309012.980028
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.265; C39H62N2O11; [M+IPr+H]+; delta(ppm) 309008.393581
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.213; C46H58N2O6; [M+IPr+H]+; delta(ppm) 309018.424912
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.211; C36H53N8O19PS; [M+K]+; delta(ppm) 40400.294188
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.057; C40H62O12; [M+IPr+H]+; delta(ppm) 309027.580046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.635; C35H52N10O18S2; [M+K]+; delta(ppm) 40398.439119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.565; C36H45N9O17S2; [M+C2H3N+Na]+; delta(ppm) 9030.716506
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.565; C38H48N10O17S2; [M+Na]+; delta(ppm) 9030.716506
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.312; C43H56N4O15S3; [M+K]+; delta(ppm) 40398.241441
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.244; C44H49N3O14S3; [M+C2H3N+Na]+; delta(ppm) 9030.530569
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.244; C46H52N4O14S3; [M+Na]+; delta(ppm) 9030.530569
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.933; C36H53N5O16S4; [M+C2H3N+Na]+; delta(ppm) 9031.191858
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.933; C38H56N6O16S4; [M+Na]+; delta(ppm) 9031.191858
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.876; C35H49N5O21S2; [M+C2H3N+Na]+; delta(ppm) 9032.073782
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.876; C37H52N6O21S2; [M+Na]+; delta(ppm) 9032.073782
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.623; C39H48N8O19S; [M+K]+; delta(ppm) 40414.196573
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.262; C43H52N2O21S; [M+K]+; delta(ppm) 40411.299221
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.194; C47H52N2O16S2; [M+K]+; delta(ppm) 40413.998889
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.991; C34H56N6O22S2; [M+K]+; delta(ppm) 40399.882094
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.934; C36H53FN10O14S3; [M+K]+; delta(ppm) 40399.905876
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.400; C33H47N7O21P2; [M+C2H3N+Na]+; delta(ppm) 9038.288824
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.400; C35H50N8O21P2; [M+Na]+; delta(ppm) 9038.288824
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.281; C47H44N6O17; [M+K]+; delta(ppm) 40413.493508
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.102; C44H52O24; [M+K]+; delta(ppm) 40404.259254
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.981; C46H48N2O21; [M+K]+; delta(ppm) 40414.936525
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.665; C53H37N3O14; [M+C2H3N+Na]+; delta(ppm) 9040.794229
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.665; C55H40N4O14; [M+Na]+; delta(ppm) 9040.794229
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.215; C48H37N5O16; [M+C2H3N+Na]+; delta(ppm) 9044.876803
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.215; C50H40N6O16; [M+Na]+; delta(ppm) 9044.876803
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.020; C47H41NO20; [M+C2H3N+Na]+; delta(ppm) 9046.234116
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.020; C49H44N2O20; [M+Na]+; delta(ppm) 9046.234116
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.774; C33H55N3O20P2S2; [M+C2H3N+Na]+; delta(ppm) 9038.764183
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.774; C35H58N4O20P2S2; [M+Na]+; delta(ppm) 9038.764183
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.176; C47H41N9O7S3; [M+C2H3N+Na]+; delta(ppm) 9039.216294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.176; C49H44N10O7S3; [M+Na]+; delta(ppm) 9039.216294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.747; C51H43N3O14S2; [M+H3N+H]+; delta(ppm) -6.951029
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.747; C50H42N4O13S2; [M+CH4O+H]+; delta(ppm) -6.951029
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.747; C51H46N4O14S2; [M+H]+; delta(ppm) -6.951029
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.172; C55H38O17; [M+CH4O+H]+; delta(ppm) 1.102456
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.172; C56H42O18; [M+H]+; delta(ppm) 1.102456
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.127; C62H34O12; [M+CH4O+H]+; delta(ppm) 6.956740
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.127; C63H38O13; [M+H]+; delta(ppm) 6.956740
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.527; C51H39NO20; [M+H3N+H]+; delta(ppm) 5.112208
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.527; C50H38N2O19; [M+CH4O+H]+; delta(ppm) 5.112208
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.527; C51H42N2O20; [M+H]+; delta(ppm) 5.112208
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.050; C45H47NO20S2; [M+H3N+H]+; delta(ppm) -1.608260
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.050; C44H46N2O19S2; [M+CH4O+H]+; delta(ppm) -1.608260
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.050; C45H50N2O20S2; [M+H]+; delta(ppm) -1.608260
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.025; C45H44BrN7O14; [M+H3N+H]+; delta(ppm) -1.284528
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.025; C44H43BrN8O13; [M+CH4O+H]+; delta(ppm) -1.284528
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.025; C45H47BrN8O14; [M+H]+; delta(ppm) -1.284528
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.020; C38H47N7O18S3; [M+H3N+H]+; delta(ppm) -2.291839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.020; C37H46N8O17S3; [M+CH4O+H]+; delta(ppm) -2.291839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.020; C38H50N8O18S3; [M+H]+; delta(ppm) -2.291839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.011; C58H39N3O9S2; [M+H3N+H]+; delta(ppm) -1.096838
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.011; C57H38N4O8S2; [M+CH4O+H]+; delta(ppm) -1.096838
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.011; C58H42N4O9S2; [M+H]+; delta(ppm) -1.096838
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.994; C46H40BrN11O10; [M+H3N+H]+; delta(ppm) -2.617610
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.994; C45H39BrN12O9; [M+CH4O+H]+; delta(ppm) -2.617610
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.994; C46H43BrN12O10; [M+H]+; delta(ppm) -2.617610
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.968; C46H43N5O16S2; [M+H3N+H]+; delta(ppm) -2.941341
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.968; C45H42N6O15S2; [M+CH4O+H]+; delta(ppm) -2.941341
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.968; C46H46N6O16S2; [M+H]+; delta(ppm) -2.941341
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.961; C45H49Br2N9O7; [M+H3N+H]+; delta(ppm) -0.493915
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.957; C50H43N5O11S3; [M+H3N+H]+; delta(ppm) -0.447334
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C51H43N3O14S2; [M+H3N+H]+; delta(ppm) -6.951029
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C51H46N4O14S2; [M+H]+; delta(ppm) -6.951029
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.982; C50H42N4O13S2; [M+CH4O+H]+; delta(ppm) -6.951029
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.540; C35H52N10O18S2; [M+K]+; delta(ppm) 40398.439119
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.493; C36H45N9O17S2; [M+C2H3N+Na]+; delta(ppm) 9030.716506
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.419; C43H56N4O15S3; [M+K]+; delta(ppm) 40398.241441
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.371; C38H48N10O17S2; [M+Na]+; delta(ppm) 9030.716506
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.269; C46H52N4O14S3; [M+Na]+; delta(ppm) 9030.530569
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.248; C36H53N5O16S4; [M+C2H3N+Na]+; delta(ppm) 9031.191858
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.240; C35H49N5O21S2; [M+C2H3N+Na]+; delta(ppm) 9032.073782
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.182; C38H56N6O16S4; [M+Na]+; delta(ppm) 9031.191858
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.178; C37H52N6O21S2; [M+Na]+; delta(ppm) 9032.073782
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.042; C36H53FN10O14S3; [M+K]+; delta(ppm) 40399.905876
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C44H49N3O14S3; [M+C2H3N+Na]+; delta(ppm) 9030.530569
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C55H38O17; [M+CH4O+H]+; delta(ppm) 1.102456
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; TVXJIGZINAEEEG-XIOMLZLPSA-I; [M+H]+; CC(C)(COP([O-])(=O)OP([O-])(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP([O-])([O-])=O)N1C=NC2=C1N=CN=C2N)[C@@H](O)C(=O)NCCC(=O)NCCSC(=O)CCCCCCCCCCCCC([O-])=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; AKNIQSRWPADUMX-ODLRQIBISA-J; [M+NH4]+; 3-[(3aS,4S,5R,7aS)-5-hydroxy-7a-methyl-1,5-dioxo-octahydroinden-4-yl]propanoyl-CoA(4-)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; FVNYJZKDBPDHIP-UOXCUHBCNA-N; [M+Na]+; Shishijimicin A;(-)-Shishijimicin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LTMDRRVXDLERDM-JLQCIZBTNA-N; [M+K]+; Isorhamnetin 3-gentiotrioside-7-glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.572; UQAGJCUUTYRDQM; [M+IPr+H]+; (4aS,6aR,6aS,6bR,8aR,9S,10S,12aR,14bS)-10-[(2S,3R,4S,5S)-4,5-dihydroxy-3-[(2S,3R,4S,5R)-3,4,5-trihydroxyoxan-2-yl]oxyoxan-2-yl]oxy-9-formyl-2,2,6a,6b,9,12a-hexamethyl-1,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.502; LWPDEEMGZATEMB; [M+IPr+H]+; (4aS,6aR,6aS,6bR,8aR,10S,12aR,14bS)-10-[(2S,3R,4S,5S)-4,5-dihydroxy-3-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxy-6a,6b,9,9,12a-pentamethyl-2-methylidene-1,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.914; CQGHNUMDZKIXKQ; [M+IPr+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.842; UDVONDSRWVLVBW; [M+IPr+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.624; KAKZXFRAQROUIJ; [M+IPr+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.683; OKZJXILGOQFWTP; [M+IPr+H]+; [(3S,8R,9S,10R,12R,13S,14S,17S)-17-acetyl-3-[(2R,4S,5R,6R)-5-[(2S,3R,4S,5R,6R)-3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl]oxy-4-methoxy-6-methyloxan-2-yl]oxy-14-hydroxy-10,13-dimethyl-1,2,3,4,7,8,9,11,12,15,16,17-dodecahydrocyclopenta[a]phenanthren-12-yl] (E)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.055; NWNZSOBRAQBTIG; [M+IPr+H]+; hebelomic acid B
