ACCESSION: MSBNK-SMB_Measured-HSA032P0593003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 71
COMMENT: RAW_SPEC {'RA1-pos_3476': {'bp': 220098.0, 'sum': 1042874.0}, 'RA13-pos_3202': {'bp': 148674.0, 'sum': 545841.0}, 'HC16-pos_3464': {'bp': 187670.0, 'sum': 848900.0}, 'HC16-pos_3449': {'bp': 167534.0, 'sum': 768613.0}, 'RA1-pos_3412': {'bp': 190287.0, 'sum': 871244.0}, 'RA1-pos_3487': {'bp': 193784.0, 'sum': 1042383.0}, 'QC1-pos_3099': {'bp': 154475.0, 'sum': 608376.0}, 'RA15-pos_3385': {'bp': 173531.0, 'sum': 639983.0}, 'RA5-pos_3432': {'bp': 201944.0, 'sum': 955331.0}, 'HC10-pos_3240': {'bp': 184382.0, 'sum': 810381.0}, 'QC4-pos_3188': {'bp': 153353.0, 'sum': 544712.0}, 'QC1-pos_3092': {'bp': 155140.0, 'sum': 517545.0}, 'HC3-pos_3537': {'bp': 177001.0, 'sum': 612350.0}, 'HC22-pos_3161': {'bp': 155611.0, 'sum': 572968.0}, 'QC2-pos_3152': {'bp': 160802.0, 'sum': 644707.0}, 'RA13-pos_3194': {'bp': 148173.0, 'sum': 533616.0}, 'RA10-pos_3183': {'bp': 193136.0, 'sum': 782821.0}, 'RA16-pos_3177': {'bp': 164925.0, 'sum': 563417.0}, 'RA20-pos_3248': {'bp': 176413.0, 'sum': 757783.0}, 'RA15-pos_3395': {'bp': 166696.0, 'sum': 694394.0}, 'HC3-pos_3547': {'bp': 172536.0, 'sum': 720122.0}, 'HC11-pos_3238': {'bp': 186134.0, 'sum': 680909.0}, 'HC2-pos_3345': {'bp': 159383.0, 'sum': 554141.0}, 'QC4-pos_3176': {'bp': 158970.0, 'sum': 511205.0}, 'QC3-pos_3182': {'bp': 162792.0, 'sum': 658228.0}, 'RA5-pos_3415': {'bp': 213466.0, 'sum': 855976.0}, 'HC18-pos_3066': {'bp': 173450.0, 'sum': 529405.0}, 'HC18-pos_3104': {'bp': 164872.0, 'sum': 642156.0}, 'HC15-pos_3228': {'bp': 185564.0, 'sum': 736004.0}, 'RA19-pos_3431': {'bp': 166109.0, 'sum': 678718.0}, 'HC12-pos_3359': {'bp': 187447.0, 'sum': 875828.0}, 'QC3-pos_3168': {'bp': 157563.0, 'sum': 610237.0}, 'RA18-pos_3174': {'bp': 158203.0, 'sum': 563142.0}, 'HC2-pos_3293': {'bp': 162791.0, 'sum': 564643.0}, 'RA20-pos_3239': {'bp': 181714.0, 'sum': 859535.0}, 'RA17-pos_3290': {'bp': 193217.0, 'sum': 815677.0}, 'RA12-pos_3444': {'bp': 175175.0, 'sum': 843341.0}, 'HC7-pos_3113': {'bp': 168730.0, 'sum': 599139.0}, 'RA9-pos_3030': {'bp': 169222.0, 'sum': 580185.0}, 'RA24-pos_2935': {'bp': 158861.0, 'sum': 687351.0}, 'RA10-pos_3137': {'bp': 171649.0, 'sum': 609967.0}, 'HC22-pos_3153': {'bp': 169713.0, 'sum': 566688.0}, 'RA9-pos_3039': {'bp': 183084.0, 'sum': 762129.0}, 'RA10-pos_3179': {'bp': 183592.0, 'sum': 728415.0}, 'RA24-pos_2974': {'bp': 163892.0, 'sum': 594180.0}, 'QC2-pos_3137': {'bp': 173227.0, 'sum': 576194.0}, 'RA18-pos_3128': {'bp': 165562.0, 'sum': 546293.0}, 'HC7-pos_3176': {'bp': 177188.0, 'sum': 587862.0}, 'RA12-pos_3450': {'bp': 194712.0, 'sum': 868693.0}, 'RA16-pos_3217': {'bp': 162077.0, 'sum': 630634.0}, 'HC19-pos_3127': {'bp': 157079.0, 'sum': 533253.0}, 'HC15-pos_3280': {'bp': 155608.0, 'sum': 590952.0}, 'RA11-pos_3088': {'bp': 156880.0, 'sum': 501913.0}, 'RA10-pos_3151': {'bp': 198763.0, 'sum': 744644.0}, 'HC10-pos_3215': {'bp': 180031.0, 'sum': 584828.0}, 'RA17-pos_3301': {'bp': 189460.0, 'sum': 865875.0}, 'HC7-pos_3187': {'bp': 174564.0, 'sum': 664671.0}, 'HC18-pos_3149': {'bp': 158491.0, 'sum': 697270.0}, 'RA4-pos_3297': {'bp': 155407.0, 'sum': 485960.0}, 'HC12-pos_3369': {'bp': 181135.0, 'sum': 824430.0}, 'RA4-pos_3287': {'bp': 145597.0, 'sum': 472552.0}, 'HC18-pos_3156': {'bp': 155797.0, 'sum': 722209.0}, 'RA24-pos_2964': {'bp': 159418.0, 'sum': 492463.0}, 'HC25-pos_3241': {'bp': 163722.0, 'sum': 763705.0}, 'HC15-pos_3258': {'bp': 162503.0, 'sum': 501792.0}, 'RA19-pos_3426': {'bp': 155553.0, 'sum': 502183.0}, 'RA25-pos_3192': {'bp': 172227.0, 'sum': 689734.0}, 'HC16-pos_3437': {'bp': 142336.0, 'sum': 517577.0}, 'RA2-pos_3416': {'bp': 199731.0, 'sum': 853404.0}, 'HC25-pos_3234': {'bp': 164368.0, 'sum': 696085.0}, 'HC10-pos_3228': {'bp': 177741.0, 'sum': 807691.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 593.332798
COMMENT: PRECURSOR_M/Z_STDEV 0.001684
COMMENT: PRECURSOR_IN_MS1 mz 593.335787; int 999.000; delta(ppm) -9.739929
  309.5556602 0.6222 ? 309.557060 21.7667 0.28 0.4238 57
  309.5836513 0.6454 ? 309.585050 25.9542 0.29 0.2682 67
  309.6115123 0.6027 ? 309.612910 24.2691 0.25 0.1820 56
  309.6381484 0.6725 ? 309.639545 27.0961 0.32 0.2789 64
  309.6831801 0.7480 ? 309.684575 28.7197 0.39 0.1846 62
  309.7407373 0.6587 ? 309.742130 25.5213 0.33 0.2800 60
  309.7792187 0.6129 ? 309.780610 27.7004 0.26 0.2741 50
  309.8053997 0.6812 ? 309.806790 28.4308 0.33 0.3594 61
  309.8293607 0.6910 ? 309.830750 24.5490 0.31 0.3115 54
  309.8646220 0.7061 ? 309.866010 26.9569 0.39 0.2891 58
  309.8992533 0.6155 ? 309.900640 26.1085 0.28 0.3763 59
  309.9339646 0.6198 ? 309.935350 26.0959 0.30 0.3234 63
  309.9673959 0.6604 ? 309.968780 24.1800 0.29 0.1871 58
  310.0144527 0.6687 ? 310.015835 24.7763 0.37 0.3682 60
  310.0713399 0.6616 ? 310.072720 26.3197 0.30 0.1322 61
  310.0981009 0.5857 ? 310.099480 22.7412 0.27 0.0981 57
  310.1284471 0.5877 ? 310.129825 25.1251 0.29 0.2732 56
  310.1622334 0.6644 ? 310.163610 27.8113 0.30 0.2368 61
  310.2024849 0.6191 ? 310.203860 26.3054 0.31 0.2532 61
  310.2584871 0.6191 ? 310.259860 21.9043 0.26 0.2710 51
  310.2855181 0.6324 ? 310.286890 26.6303 0.33 0.2633 59
  310.3160543 0.6698 ? 310.317425 25.3451 0.33 0.2755 62
  310.3542707 0.6608 ? 310.355640 26.1669 0.29 0.2313 60
  310.4019626 0.6338 ? 310.403330 29.5971 0.33 0.2627 59
  310.4296736 0.5804 ? 310.431040 21.2512 0.27 0.3415 58
  310.4584147 0.6818 ? 310.459780 25.9681 0.36 0.1868 59
  310.4903859 0.6267 ? 310.491750 27.4405 0.33 0.2443 59
  310.5190270 0.6481 ? 310.520390 29.0192 0.34 0.2592 60
  310.5521283 0.5971 ? 310.553490 28.3978 0.30 0.2654 59
  310.6007402 0.6626 ? 310.602100 25.9401 0.36 0.1642 58
  310.6447069 0.6342 ? 310.646065 19.8845 0.36 0.3345 56
  310.6700128 0.6469 ? 310.671370 23.1049 0.34 0.2360 55
  310.6949588 0.6139 ? 310.696315 23.0290 0.29 0.0439 58
  310.7386355 0.5955 ? 310.739990 24.6381 0.30 0.2239 57
  310.7826772 0.6596 ? 310.784030 23.1898 0.34 0.2537 56
  310.8098982 0.6298 ? 310.811250 25.3853 0.32 0.3468 55
  310.8400994 0.6105 ? 310.841450 25.5501 0.30 0.2059 65
  310.8783108 0.6169 ? 310.879660 27.0910 0.30 0.3062 57
  310.9229426 0.6921 ? 310.924290 27.5277 0.29 0.3321 53
  310.9754846 0.6568 ? 310.976830 30.1792 0.36 0.3503 55
  311.0338518 0.6093 ? 311.035195 25.0616 0.33 0.1945 54
  311.0605278 0.5888 ? 311.061870 26.3486 0.28 0.3124 57
  311.1137699 0.6240 ? 311.115110 26.1544 0.34 0.4368 59
  311.1399559 0.6595 ? 311.141295 26.2519 0.35 0.3534 58
  311.2026583 0.6123 ? 311.203995 29.1064 0.35 0.2285 58
  311.2492101 0.6311 ? 311.250545 25.4523 0.35 0.3437 58
  311.2991970 0.6336 ? 311.300530 27.3338 0.32 0.1697 58
  311.3337284 0.5882 ? 311.335060 26.6210 0.26 0.2556 59
  311.3794801 0.6113 ? 311.380810 26.7551 0.30 0.2275 58
  311.4092413 0.6511 ? 311.410570 27.4398 0.33 0.2038 59
  311.4394225 0.6072 ? 311.440750 24.1395 0.33 0.2606 52
  311.4966347 0.5759 ? 311.497960 25.9682 0.30 0.3245 57
  311.5361062 0.5787 ? 311.537430 28.1476 0.25 0.3450 53
  311.5684874 0.6018 ? 311.569810 26.8256 0.32 0.0504 58
  311.6122391 0.6129 ? 311.613560 27.9899 0.29 0.3650 55
  311.6428903 0.6159 ? 311.644210 26.8609 0.29 0.2687 57
  311.7118830 0.6034 ? 311.713200 28.4878 0.32 0.2778 59
  311.7420742 0.6012 ? 311.743390 23.4745 0.32 0.1269 51
  311.7685652 0.6080 ? 311.769880 24.8101 0.33 0.2406 56
  311.8149270 0.5841 ? 311.816240 23.5749 0.31 0.2705 57
  311.8673790 0.5770 ? 311.868690 24.2667 0.29 0.3262 53
  311.8978852 0.6365 ? 311.899195 24.1810 0.34 0.3241 56
  311.9329565 0.6079 ? 311.934265 28.8331 0.33 0.3866 56
  312.0076944 0.5650 ? 312.009000 25.5410 0.26 0.2328 59
  312.0722719 0.6052 ? 312.073575 28.5767 0.32 0.2373 54
  312.1187237 0.6385 ? 312.120025 28.2264 0.37 0.2159 58
  312.1828912 0.6060 ? 312.184190 23.7329 0.36 0.1535 51
  312.2517239 0.5506 ? 312.253020 23.2184 0.25 0.1390 54
  312.2815251 0.5769 ? 312.282820 25.1088 0.28 0.3265 53
  312.3556429 0.5908 ? 312.356935 27.1998 0.37 0.2076 56
  312.3852491 0.6381 ? 312.386540 26.1024 0.32 0.3615 54
  312.4313109 0.6237 ? 312.432600 30.6339 0.35 0.1993 54
  312.5168942 0.5961 ? 312.518180 28.1969 0.34 0.2026 57
  312.5820667 0.6265 ? 312.583350 24.4864 0.35 0.2896 57
  312.6212933 0.6112 ? 312.622575 24.2754 0.34 0.2485 56
  312.7238073 0.6135 ? 312.725085 24.8302 0.33 0.0059 54
  312.7652539 0.6208 ? 312.766530 23.4937 0.31 0.3813 57
  312.7947700 0.6318 ? 312.796045 25.2818 0.31 0.2803 54
  312.8379167 0.5920 ? 312.839190 26.7647 0.36 0.2149 53
  312.8673779 0.5992 ? 312.868650 23.1216 0.30 0.1067 57
  312.9109846 0.6425 ? 312.912255 29.1936 0.38 0.2518 54
  312.9921327 0.5883 ? 312.993400 24.7898 0.33 0.3923 59
  313.0207338 0.5794 ? 313.022000 22.0465 0.36 0.2132 54
  313.0478849 0.5963 ? 313.049150 25.8810 0.35 0.1951 51
  313.0766760 0.5868 ? 313.077940 22.9880 0.27 0.2672 51
  313.1111474 0.6164 ? 313.112410 28.8907 0.30 0.2199 53
  313.1733648 0.6071 ? 313.174625 29.6066 0.33 0.0698 54
  313.2361323 0.6276 ? 313.237390 28.7738 0.33 0.3297 58
  313.2722037 0.6030 ? 313.273460 24.4292 0.34 0.1117 55
  313.3361062 0.5706 ? 313.337360 26.3838 0.33 0.2488 51
  313.4299799 0.5552 ? 313.431230 26.5195 0.31 0.1682 53
  313.5854759 0.6663 ? 313.586720 27.4949 0.42 0.1302 51
  313.6405681 0.5678 ? 313.641810 21.6522 0.33 0.3455 53
  313.6949452 0.5641 ? 313.696185 24.9542 0.34 0.2729 56
  313.7281565 0.6165 ? 313.729395 30.5041 0.32 0.4033 56
  313.8216252 0.5863 ? 313.822860 24.3355 0.33 0.2795 52
  313.8776774 0.5709 ? 313.878910 25.6724 0.31 0.2689 51
  313.9516353 0.5850 ? 313.952865 26.2429 0.34 0.1442 50
  313.9888468 0.5908 ? 313.990075 23.3257 0.33 0.3196 52
  314.0166729 0.5817 ? 314.017900 25.4350 0.33 0.1730 51
  314.0490641 0.6279 ? 314.050290 24.6395 0.34 0.2063 53
  314.0937359 0.5991 ? 314.094960 27.8770 0.31 0.2895 54
  314.1246921 0.5834 ? 314.125915 21.9562 0.30 0.2609 50
  314.1521082 0.6355 ? 314.153330 23.1767 0.27 0.2268 52
  314.1882496 0.5903 ? 314.189470 24.3516 0.34 0.1687 51
  314.2921237 0.6652 ? 314.293340 29.3103 0.34 0.4354 50
  314.3246950 0.6244 ? 314.325910 28.1588 0.34 0.1757 53
  314.4173886 0.6070 ? 314.418600 28.3890 0.33 0.3368 51
  314.5681096 0.5614 ? 314.569315 24.5575 0.36 0.2196 54
  314.6579181 0.6024 ? 314.659120 30.4775 0.33 0.0680 56
  314.6941796 0.5772 ? 314.695380 28.3513 0.30 0.2086 57
  314.7800130 0.5923 ? 314.781210 28.5787 0.32 0.2501 50
  314.8135543 0.6741 ? 314.814750 25.7994 0.34 0.2370 51
  314.9090881 0.6095 ? 314.910280 23.9942 0.35 0.2178 50
  314.9566149 0.5796 ? 314.957805 25.4511 0.33 0.2156 50
  315.1014757 0.5956 ? 315.102660 26.7914 0.38 0.0087 55
  315.2695423 0.5749 ? 315.270720 28.6453 0.31 -0.0655 50
  315.3587359 0.5919 ? 315.359910 28.6309 0.34 0.2261 52
  315.4688853 0.5768 ? 315.470055 28.1834 0.32 0.3194 50
  315.6180762 0.6064 ? 315.619240 29.9634 0.33 0.1800 50
  315.6866039 0.6986 ? 315.687765 26.7829 0.41 0.2683 50
  315.7746924 0.5601 ? 315.775850 26.4334 0.33 0.3021 53
  316.0478133 0.6128 ? 316.048960 26.1796 0.38 -0.0368 51
  316.1080307 0.5823 ? 316.109175 26.5795 0.34 0.3782 50
  316.1531375 0.5556 ? 316.154280 29.8937 0.32 0.1120 50
  316.3503254 0.5630 ? 316.351460 29.8814 0.35 0.2208 53
  316.7353208 0.6045 ? 316.736440 27.5088 0.30 0.1793 50
  316.9331737 0.5747 ? 316.934285 26.9426 0.30 0.0484 50
  317.1874589 0.5639 ? 317.188560 26.5900 0.33 0.1879 51
  317.6081858 0.5758 ? 317.609270 28.6044 0.33 0.2764 51
  317.9029877 0.6026 ? 317.904060 28.4993 0.34 0.1213 52
  318.1810690 0.6077 ? 318.182130 31.9346 0.32 0.1986 53
  320.6161533 0.5259 ? 320.617115 28.2643 0.31 0.2439 50
  331.1693977 1.3248 ? 331.169910 13.8509 0.51 0.5573 70
  342.0978154 0.9694 ? 342.097830 17.5418 0.39 0.5524 71
  343.0993477 0.4394 ? 343.099315 25.1851 0.21 0.3006 50
  343.1667559 98.8231 ? 343.166720 3.6921 35.11 0.5982 71
  344.1749438 49.5491 ? 344.174860 3.3704 18.86 0.7177 71
  345.1767116 2.0603 ? 345.176580 10.2701 1.39 0.4917 71
  450.2407366 0.6283 ? 450.244700 13.9503 0.34 0.6622 67
  456.2506947 1.5721 ? 456.254830 9.3304 0.87 0.6537 71
  466.7846258 5.0536 ? 466.789070 6.1270 1.68 0.6795 71
  467.0045843 1.7219 ? 467.009035 22.2310 1.31 0.3815 66
  467.0435431 1.6284 ? 467.047995 26.2588 1.36 0.4745 66
  467.0787371 0.7005 ? 467.083190 22.8463 0.33 0.3245 55
  467.2391623 0.9073 ? 467.243620 15.4675 0.62 0.4505 69
  467.8134451 0.4667 ? 467.817920 28.1907 0.21 0.2467 59
  467.8600338 0.4906 ? 467.864510 28.9253 0.24 0.4524 63
  467.9070723 0.5365 ? 467.911550 27.5311 0.26 0.3796 64
  467.9492161 0.5170 ? 467.953695 20.9403 0.22 0.4735 58
  467.9879699 0.6364 ? 467.992450 26.6609 0.28 0.3310 64
  468.0189540 0.6166 ? 468.023435 23.6508 0.27 0.4709 56
  468.0467282 0.4864 ? 468.051210 23.4122 0.21 0.2116 61
  468.2534920 825.1477 ? 468.257980 5.3454 95.70 0.6647 71
  469.0327287 0.3316 ? 469.037240 20.1478 0.14 -0.0135 51
  469.1455803 0.4346 ? 469.150095 24.2654 0.16 0.0699 68
  469.2570919 2.6324 ? 469.261610 11.7420 2.14 0.5368 71
  469.3089004 0.4727 ? 469.313420 23.3961 0.19 -0.1420 51
  469.3486042 0.5286 ? 469.353125 26.3280 0.19 0.0995 68
  469.3895430 0.6246 ? 469.394065 25.3798 0.25 0.3047 70
  469.4226820 0.5986 ? 469.427205 26.3196 0.23 0.1561 64
  469.4646857 0.6814 ? 469.469210 18.0482 0.33 0.3974 56
  469.4936348 0.7080 ? 469.498160 25.8193 0.30 0.4918 66
  469.5556830 0.8908 ? 469.560210 25.0279 0.43 0.4381 57
  469.6306807 2.3389 ? 469.635210 26.4484 0.95 0.7013 59
  469.6957788 1.5563 ? 469.700310 9.8362 0.36 0.4706 59
  469.7383525 0.7184 ? 469.742885 21.6865 0.32 0.1741 54
  469.8169151 1.0143 ? 469.821450 18.6796 0.40 0.5148 71
  469.8548140 0.5773 ? 469.859350 24.1862 0.24 0.1814 59
  469.8961277 0.5443 ? 469.900665 27.0890 0.24 0.1985 66
  469.9304917 0.4940 ? 469.935030 25.5570 0.22 0.4453 61
  469.9563709 0.4770 ? 469.960910 21.9829 0.21 0.5934 55
  470.0006696 0.6034 ? 470.005210 23.9212 0.22 0.4556 67
  470.0445083 0.5514 ? 470.049050 23.8382 0.26 0.3051 69
  470.0908369 0.5533 ? 470.095380 25.2802 0.22 0.3391 62
  470.1345306 0.6386 ? 470.139075 27.6283 0.29 0.4664 62
  470.1988536 0.5224 ? 470.203400 23.5943 0.25 0.3140 61
  470.2551420 1.6008 ? 470.259690 21.9944 3.50 0.1877 70
  470.3357495 0.5839 ? 470.340300 25.5839 0.23 0.4962 65
  470.3734534 0.5015 ? 470.378005 23.6684 0.23 0.4120 64
  470.4036825 0.4528 ? 470.408235 19.4493 0.20 0.4582 56
  470.4387264 0.5988 ? 470.443280 24.1604 0.25 0.3336 63
  470.4739654 0.4925 ? 470.478520 18.9809 0.19 0.2765 52
  470.5045944 0.4926 ? 470.509150 20.5056 0.21 0.4543 61
  470.5395884 0.5407 ? 470.544145 28.4227 0.22 0.5831 60
  470.5908218 0.5434 ? 470.595380 28.6725 0.26 0.3398 63
  470.6528700 0.5411 ? 470.657430 29.4293 0.26 0.3996 60
  470.6849640 0.4606 ? 470.689525 22.5714 0.21 0.3027 50
  470.7212679 0.5154 ? 470.725830 28.6985 0.24 0.2614 62
  470.7842260 0.5101 ? 470.788790 29.4063 0.25 0.4849 65
  470.8468241 0.5072 ? 470.851390 22.4744 0.23 0.5247 56
  470.8879629 0.5042 ? 470.892530 28.1405 0.23 0.3368 65
  470.9386314 0.5254 ? 470.943200 20.0812 0.24 0.1632 57
  470.9760202 0.4896 ? 470.980590 25.5767 0.23 0.4476 63
  471.0157090 0.4874 ? 471.020280 21.0842 0.23 0.2854 57
  471.0789671 0.5532 ? 471.083540 30.1372 0.24 0.3327 63
  471.1243508 0.5011 ? 471.128925 25.8488 0.24 0.3045 54
  471.1627846 0.5157 ? 471.167360 26.3179 0.24 0.3829 55
  471.2012135 0.4593 ? 471.205790 19.7792 0.22 0.4257 57
  471.2341325 0.5308 ? 471.238710 29.0217 0.27 0.5464 61
  471.2795261 0.4602 ? 471.284105 22.7105 0.20 0.3484 58
  471.3228698 0.5091 ? 471.327450 28.6301 0.23 0.3377 61
  471.3716483 0.4864 ? 471.376230 24.9251 0.22 0.5156 56
  471.4158970 0.4455 ? 471.420480 23.9088 0.22 0.4647 53
  471.4893248 0.4633 ? 471.493910 27.4089 0.19 0.4277 61
  471.5456981 0.3962 ? 471.550285 23.0010 0.17 0.5040 60
  471.5876818 0.4759 ? 471.592270 28.2153 0.24 0.3304 55
  471.7266576 0.4534 ? 471.731250 27.3697 0.21 0.3740 54
  471.7946555 0.4834 ? 471.799250 27.3912 0.27 0.3352 53
  471.8875427 0.4546 ? 471.892140 25.1543 0.18 0.3529 55
  471.9381012 0.4160 ? 471.942700 28.7050 0.20 0.4845 56
  471.9962994 0.4064 ? 472.000900 26.6294 0.19 0.3732 59
  472.0741921 0.4063 ? 472.078795 28.3472 0.21 0.3548 50
  472.1210057 0.4097 ? 472.125610 24.9322 0.21 0.5162 50
  472.3235595 0.3579 ? 472.328170 24.1296 0.17 0.3314 50
  472.3723531 0.3724 ? 472.376965 25.8991 0.13 0.3601 50
  472.4311063 0.3857 ? 472.435720 26.0250 0.17 0.3551 51
  472.5559475 0.3709 ? 472.560565 28.1766 0.19 0.2511 50
  472.6906084 0.3811 ? 472.695230 26.5903 0.21 0.6208 51
  472.7765758 0.3915 ? 472.781200 28.7451 0.18 0.5340 52
  575.3265380 1.0663 ? 575.330810 14.3710 0.48 0.7059 71
  591.4845166 0.8356 ? 591.477130 19.7638 0.34 0.5819 71
  591.5108662 0.4807 ? 591.503460 27.3469 0.19 0.0600 54
  591.7706189 0.3797 ? 591.763020 24.9556 0.20 0.3806 51
  593.3438995 80.6901 ? 593.335130 3.4752 41.99 1.0000 71
PK$NUM_PEAK: 528
PK$PEAK: m/z int. rel.int.
  68.049017 0.66 0
  77.038223 1.15 1
  79.054175 1.18 1
  80.049470 1.31 1
  81.057066 1.26 1
  81.069501 0.65 0
  91.053682 0.59 0
  93.069587 0.50 0
  94.065322 0.61 0
  95.072888 0.52 0
  96.080588 2.21 2
  106.064836 2.15 2
  107.072341 0.69 0
  108.080865 0.59 0
  110.096384 1.50 1
  120.080507 7.79 7
  121.088431 4.53 4
  123.694835 0.70 0
  124.075282 50.92 50
  134.096598 1.69 1
  135.103842 0.55 0
  136.075795 2.25 2
  136.111945 1.69 1
  138.091051 7.28 7
  150.090446 0.44 0
  162.091362 2.31 2
  164.070655 5.51 5
  166.085837 16.03 16
  168.102278 0.60 0
  178.086510 1.02 1
  179.094475 2.92 2
  179.546377 10.15 10
  179.641561 2.72 2
  180.106479 999.00 999
  180.662620 0.59 0
  180.734924 0.79 0
  180.769738 0.63 0
  180.798258 1.02 1
  180.813603 0.86 0
  180.835242 0.87 0
  180.858707 0.94 0
  180.872487 0.97 0
  180.961540 2.63 2
  181.000695 1.76 1
  181.076894 1.37 1
  181.105083 1.28 1
  181.149652 0.67 0
  181.180642 0.72 0
  181.195922 0.76 0
  181.224281 0.69 0
  181.240761 0.64 0
  181.257661 0.79 0
  181.277650 0.78 0
  181.299920 0.71 0
  181.313720 0.63 0
  181.341024 0.80 0
  181.356849 0.65 0
  181.383709 0.62 0
  181.405398 0.63 0
  181.434733 0.67 0
  181.463827 0.68 0
  181.497732 0.58 0
  181.517977 0.55 0
  181.532736 0.66 0
  181.552236 0.61 0
  181.580171 0.61 0
  181.597210 0.59 0
  181.622650 0.66 0
  181.639935 0.61 0
  181.663919 0.67 0
  181.677384 0.59 0
  181.700999 0.64 0
  181.729908 0.61 0
  181.751538 0.65 0
  181.769613 0.55 0
  181.795417 0.60 0
  181.827472 0.62 0
  181.852371 0.57 0
  181.880991 0.52 0
  181.898006 0.54 0
  181.917270 0.58 0
  181.955940 0.67 0
  181.979759 0.57 0
  182.018494 0.56 0
  182.047838 0.58 0
  182.068168 0.56 0
  182.088813 0.58 0
  182.107017 0.74 0
  182.129422 0.57 0
  182.168146 0.55 0
  182.198241 0.50 0
  182.235755 0.51 0
  182.268255 0.48 0
  182.341793 0.52 0
  182.359553 0.51 0
  182.392018 0.52 0
  182.415072 0.53 0
  182.431347 0.50 0
  182.460397 0.53 0
  182.666033 0.48 0
  182.747687 0.43 0
  182.819061 0.47 0
  211.123539 0.53 0
  225.138344 0.48 0
  232.096307 8.12 8
  243.149347 0.56 0
  246.112069 3.58 3
  271.144630 0.48 0
  273.160316 1.06 1
  283.145340 0.43 0
  285.160693 1.48 1
  286.145409 0.95 0
  289.156761 0.81 0
  290.267002 0.54 0
  291.169646 30.19 30
  301.156860 2.54 2
  302.159721 1.39 1
  302.228689 30.39 30
  302.306926 0.81 0
  302.385824 8.34 8
  302.439646 1.17 1
  302.459177 0.63 0
  302.479883 0.67 0
  302.500828 0.70 0
  302.526469 0.81 0
  302.555740 0.55 0
  302.581451 0.53 0
  302.612387 0.52 0
  302.648129 0.53 0
  302.680235 0.56 0
  302.710576 0.60 0
  302.741677 0.61 0
  302.764008 0.62 0
  302.808675 0.66 0
  302.836191 0.72 0
  302.865247 0.69 0
  302.889872 0.85 0
  302.926044 0.94 0
  302.960765 1.03 1
  302.992206 0.98 0
  303.030163 0.74 0
  303.062289 0.54 0
  303.182883 848.33 848
  303.895469 0.71 0
  303.996653 1.29 1
  304.088856 1.79 1
  304.225186 11.64 11
  304.295524 2.96 2
  304.343955 2.29 2
  304.399057 0.60 0
  304.440809 1.90 1
  304.478825 0.60 0
  304.516272 0.57 0
  304.551188 0.57 0
  304.592075 1.12 1
  304.620611 0.74 0
  304.648807 0.71 0
  304.692958 1.66 1
  304.749265 0.92 0
  304.797402 1.22 1
  304.823443 0.92 0
  304.863625 1.12 1
  304.889796 1.36 1
  304.952663 1.34 1
  304.977539 1.11 1
  305.003275 1.09 1
  305.027861 1.30 1
  305.055062 1.22 1
  305.093553 1.12 1
  305.135195 1.30 1
  305.178236 2.65 2
  305.207617 1.58 1
  305.233133 1.28 1
  305.258789 1.27 1
  305.292590 1.23 1
  305.326397 1.31 1
  305.366013 1.66 1
  305.417055 1.25 1
  305.459837 1.08 1
  305.487288 1.11 1
  305.531014 1.19 1
  305.569991 1.53 1
  305.603102 1.28 1
  305.629668 1.13 1
  305.663809 1.14 1
  305.687095 0.96 0
  305.712106 1.01 1
  305.737687 1.04 1
  305.765998 1.04 1
  305.798379 1.14 1
  305.835400 1.44 1
  305.906873 1.03 1
  305.945855 0.92 0
  305.970545 0.98 0
  306.016667 1.08 1
  306.042143 1.01 1
  306.067709 0.95 0
  306.114191 0.98 0
  306.141692 0.98 0
  306.168263 1.15 1
  306.213674 0.96 0
  306.244076 0.95 0
  306.277057 0.90 0
  306.304633 0.94 0
  306.341274 0.92 0
  306.366680 0.86 0
  306.386761 0.81 0
  306.428352 0.97 0
  306.482844 1.15 1
  306.513776 0.91 0
  306.538247 0.80 0
  306.567433 0.82 0
  306.599959 0.78 0
  306.625370 0.95 0
  306.658011 1.02 1
  306.680782 0.97 0
  306.714483 0.87 0
  306.751134 0.91 0
  306.797846 1.01 1
  306.827557 0.99 0
  306.851593 0.82 0
  306.890250 0.83 0
  306.919526 0.79 0
  306.952122 0.86 0
