ACCESSION: MSBNK-SMB_Measured-HSA032P0798000
RECORD_TITLE: Characterized; (4R)-4-[(3S,5S,7R,8R,9S,10S,12S,13R,14S,17R)-7,12-dihydroxy-10,13-dimethyl-3-[[(4R)-4-[(3S,5S,7R,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]amino]-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 68
COMMENT: RAW_SPEC {'RA1-pos_3766': {'bp': 60186.0, 'sum': 87246.0}, 'RA3-pos_3448': {'bp': 33969.0, 'sum': 53424.0}, 'HC4-pos_3527': {'bp': 25749.0, 'sum': 39382.0}, 'HC4-pos_3514': {'bp': 22639.0, 'sum': 35187.0}, 'RA26-pos_3374': {'bp': 19179.0, 'sum': 28604.0}, 'RA25-pos_3463': {'bp': 18196.0, 'sum': 28476.0}, 'HC2-pos_3593': {'bp': 16174.0, 'sum': 24949.0}, 'HC22-pos_3440': {'bp': 15602.0, 'sum': 23741.0}, 'RA20-pos_3504': {'bp': 15259.0, 'sum': 24544.0}, 'HC11-pos_3505': {'bp': 14905.0, 'sum': 22453.0}, 'HC26-pos_3519': {'bp': 14058.0, 'sum': 22330.0}, 'HC10-pos_3504': {'bp': 13348.0, 'sum': 19933.0}, 'RA3-pos_3434': {'bp': 12347.0, 'sum': 19014.0}, 'HC8-pos_3457': {'bp': 11624.0, 'sum': 18320.0}, 'RA19-pos_3711': {'bp': 11491.0, 'sum': 17974.0}, 'RA8-pos_3446': {'bp': 11407.0, 'sum': 19021.0}, 'HC14-pos_3544': {'bp': 11392.0, 'sum': 22193.0}, 'RA18-pos_3442': {'bp': 11120.0, 'sum': 16999.0}, 'HC17-pos_3436': {'bp': 10940.0, 'sum': 19030.0}, 'HC24-pos_3375': {'bp': 10894.0, 'sum': 17382.0}, 'RA6-pos_3345': {'bp': 10624.0, 'sum': 16164.0}, 'HC16-pos_3729': {'bp': 10535.0, 'sum': 17139.0}, 'RA19-pos_3698': {'bp': 10432.0, 'sum': 18482.0}, 'HC10-pos_3491': {'bp': 9830.0, 'sum': 16705.0}, 'RA20-pos_3491': {'bp': 9747.0, 'sum': 15775.0}, 'RA7-pos_3333': {'bp': 9475.0, 'sum': 15494.0}, 'HC21-pos_3418': {'bp': 9313.0, 'sum': 19582.0}, 'HC14-pos_3533': {'bp': 9257.0, 'sum': 14973.0}, 'RA6-pos_3358': {'bp': 9019.0, 'sum': 19630.0}, 'HC26-pos_3506': {'bp': 8961.0, 'sum': 15572.0}, 'HC18-pos_3429': {'bp': 8910.0, 'sum': 15894.0}, 'RA18-pos_3454': {'bp': 8846.0, 'sum': 14038.0}, 'HC12-pos_3656': {'bp': 8572.0, 'sum': 14050.0}, 'RA10-pos_3448': {'bp': 8236.0, 'sum': 15269.0}, 'HC21-pos_3404': {'bp': 8146.0, 'sum': 12715.0}, 'HC17-pos_3423': {'bp': 7991.0, 'sum': 14524.0}, 'HC11-pos_3492': {'bp': 6803.0, 'sum': 11402.0}, 'RA7-pos_3346': {'bp': 6705.0, 'sum': 11989.0}, 'HC18-pos_3442': {'bp': 6694.0, 'sum': 10955.0}, 'HC2-pos_3579': {'bp': 6433.0, 'sum': 10982.0}, 'RA10-pos_3435': {'bp': 6377.0, 'sum': 10021.0}, 'HC8-pos_3471': {'bp': 6076.0, 'sum': 11834.0}, 'HC16-pos_3716': {'bp': 6006.0, 'sum': 10404.0}, 'QC2-pos_3424': {'bp': 5823.0, 'sum': 11128.0}, 'QC4-pos_3470': {'bp': 5674.0, 'sum': 10215.0}, 'RA1-pos_3758': {'bp': 5491.0, 'sum': 9413.0}, 'HC24-pos_3361': {'bp': 5254.0, 'sum': 9317.0}, 'RA24-pos_3265': {'bp': 5206.0, 'sum': 9240.0}, 'QC7-pos_3422': {'bp': 4980.0, 'sum': 8555.0}, 'QC2-pos_3438': {'bp': 4516.0, 'sum': 7468.0}, 'HC12-pos_3669': {'bp': 4319.0, 'sum': 7630.0}, 'HC22-pos_3339': {'bp': 4241.0, 'sum': 7928.0}, 'QC1-pos_3394': {'bp': 3835.0, 'sum': 7675.0}, 'HC6-pos_3508': {'bp': 3540.0, 'sum': 7195.0}, 'RA8-pos_3429': {'bp': 3053.0, 'sum': 5968.0}, 'HC1-pos_3484': {'bp': 2903.0, 'sum': 7027.0}, 'RA13-pos_3479': {'bp': 2830.0, 'sum': 5192.0}, 'QC4-pos_3457': {'bp': 2810.0, 'sum': 4832.0}, 'HC13-pos_3580': {'bp': 2669.0, 'sum': 5231.0}, 'QC6-pos_3392': {'bp': 2544.0, 'sum': 4267.0}, 'HC23-pos_3440': {'bp': 2543.0, 'sum': 4901.0}, 'RA11-pos_3335': {'bp': 2480.0, 'sum': 3875.0}, 'RA22-pos_3326': {'bp': 2071.0, 'sum': 4226.0}, 'RA9-pos_3304': {'bp': 1681.0, 'sum': 2800.0}, 'RA23-pos_3452': {'bp': 1632.0, 'sum': 3244.0}, 'RA9-pos_3293': {'bp': 1246.0, 'sum': 2416.0}, 'RA22-pos_3313': {'bp': 1138.0, 'sum': 2473.0}, 'QC8-pos_3416': {'bp': 529.0, 'sum': 1294.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 798.584497
COMMENT: PRECURSOR_M/Z_STDEV 0.002561
COMMENT: PRECURSOR_IN_MS1 mz 798.585951; int 12.244; delta(ppm) -23.359562
COMMENT: PROPOSED_MF MS-FINDER 2.728; C27H67N21O3S; [M+CH3OH+H]+; delta(ppm) 8.653694
COMMENT: PROPOSED_MF MS-FINDER 2.728; C46H76N3O4P; [M+CH3OH+H]+; delta(ppm) -5.993202
COMMENT: PROPOSED_MF MS-FINDER 2.728; C48H71N5O3; [M+CH3OH+H]+; delta(ppm) -3.924858
COMMENT: PROPOSED_MF MS-FINDER 2.728; C25H73N19OS2; [M+DMSO+H]+; delta(ppm) 39090.978287
COMMENT: PROPOSED_MF MS-FINDER 2.727; C26H68N20O4S; [M+ACN+H]+; delta(ppm) 19182.282102
COMMENT: PROPOSED_MF MS-FINDER 2.727; C32H89N9O3S4; [M+Na]+; delta(ppm) 11380.958506
COMMENT: PROPOSED_MF MS-FINDER 2.727; C38H73N9O2S; [M+DMSO+H]+; delta(ppm) 39101.654614
COMMENT: PROPOSED_MF MS-FINDER 2.726; C26H75N19OS3; [M+CH3OH+H]+; delta(ppm) -4.826428
COMMENT: PROPOSED_MF MS-FINDER 2.726; C23H77N21O4S2; [M+Na]+; delta(ppm) 11388.950829
COMMENT: PROPOSED_MF MS-FINDER 2.725; C33H72N16S2; [M+ACN+H]+; delta(ppm) 19167.432567
COMMENT: PROPOSED_MF MS-FINDER 2.723; C18H65N29S; [M+DMSO+H]+; delta(ppm) 39089.417784
COMMENT: PROPOSED_MF MS-FINDER 2.723; C21H61N29; [M+DMSO+H]+; delta(ppm) 39093.975646
COMMENT: PROPOSED_MF MS-FINDER 2.723; C40H69N11O; [M+DMSO+H]+; delta(ppm) 39091.024508
COMMENT: PROPOSED_MF MS-FINDER 2.722; C39H77N6O4PS; [M+ACN+H]+; delta(ppm) 19180.787344
COMMENT: PROPOSED_MF MS-FINDER 2.722; C43H86NO6PS; [M+Na]+; delta(ppm) 11388.357283
COMMENT: PROPOSED_MF MS-FINDER 2.720; C29H72N16O5S; [M+ACN+H]+; delta(ppm) 19164.178141
COMMENT: PROPOSED_MF MS-FINDER 2.720; C31H76N14OS3; [M+ACN+H]+; delta(ppm) 19177.658934
COMMENT: PROPOSED_MF MS-FINDER 2.720; C28H77N15S3; [M+DMSO+H]+; delta(ppm) 39096.169454
COMMENT: PROPOSED_MF MS-FINDER 2.719; C30H80N10O5S3; [M+ACN+H]+; delta(ppm) 19179.398516
COMMENT: PROPOSED_MF MS-FINDER 2.719; C42H86N3O5PS; [M+Na]+; delta(ppm) 11373.968669
COMMENT: PROPOSED_MF MS-FINDER 2.719; C42H85N3O5S2; [M+Na]+; delta(ppm) 11386.154963
COMMENT: PROPOSED_MF MS-FINDER 2.718; C37H84N7O6P; [M+2Na-H]+; delta(ppm) 81200.331386
COMMENT: PROPOSED_MF MS-FINDER 2.718; C39H83N3O10; [M+2Na-H]+; delta(ppm) 81221.151215
COMMENT: PROPOSED_MF MS-FINDER 2.718; C31H73N15S2; [M+DMSO+H]+; delta(ppm) 39100.727375
COMMENT: PROPOSED_MF MS-FINDER 2.717; C19H68N26O2S2; [M+ACN+H]+; delta(ppm) 19181.390072
COMMENT: PROPOSED_MF MS-FINDER 2.717; C25H74N16O6P2; [M+ACN+H]+; delta(ppm) 19182.370022
COMMENT: PROPOSED_MF MS-FINDER 2.717; C28H80N14OS4; [M+ACN+H]+; delta(ppm) 19173.274118
COMMENT: PROPOSED_MF MS-FINDER 2.717; C37H77N9O8; [M+Na]+; delta(ppm) 11390.707713
COMMENT: PROPOSED_MF MS-FINDER 2.714; C30H77N11O4S2; [M+DMSO+H]+; delta(ppm) 39102.535633
COMMENT: PROPOSED_MF MS-FINDER 2.714; C39H81N3O4S2; [M+DMSO+H]+; delta(ppm) 39093.466019
COMMENT: PROPOSED_MF MS-FINDER 2.712; C26H65N21O3; [M+DMSO+H]+; delta(ppm) 39105.533059
COMMENT: PROPOSED_MF MS-FINDER 2.712; C39H74N7O3P; [M+DMSO+H]+; delta(ppm) 39103.979290
COMMENT: PROPOSED_MF MS-FINDER 2.711; C39H84N2O5S3; [M+ACN+H]+; delta(ppm) 19170.673357
COMMENT: PROPOSED_MF MS-FINDER 2.711; C39H87N5O4S2; [M+2Na-H]+; delta(ppm) 81203.434953
COMMENT: PROPOSED_MF MS-FINDER 2.710; C38H87N7OS3; [M+2Na-H]+; delta(ppm) 81212.986364
COMMENT: PROPOSED_MF MS-FINDER 2.709; C37H86NO5PS2; [M+DMSO+H]+; delta(ppm) 39091.232780
COMMENT: PROPOSED_MF MS-FINDER 2.706; C33H81N11O7S; [M+Na]+; delta(ppm) 11372.001087
COMMENT: PROPOSED_MF MS-FINDER 2.705; C29H69N17O4; [M+DMSO+H]+; delta(ppm) 39086.714384
COMMENT: PROPOSED_MF MS-FINDER 2.701; C28H78N19O2PS; [M+Na]+; delta(ppm) 11371.611895
COMMENT: PROPOSED_MF MS-FINDER 2.701; C25H71N25O2; [M+2Na-H]+; delta(ppm) 81200.055848
COMMENT: PROPOSED_MF MS-FINDER 2.698; C37H77N5O6S; [M+DMSO+H]+; delta(ppm) 39103.462875
COMMENT: PROPOSED_MF MS-FINDER 2.697; C32H81N9O2S3; [M+DMSO+H]+; delta(ppm) 39092.538795
COMMENT: PROPOSED_MF MS-FINDER 2.696; C35H86N9O3PS2; [M+Na]+; delta(ppm) 11373.090255
COMMENT: PROPOSED_MF MS-FINDER 2.695; C31H78N9O5PS; [M+DMSO+H]+; delta(ppm) 39104.860312
COMMENT: PROPOSED_MF MS-FINDER 2.693; C22H67N29O; [M+2Na-H]+; delta(ppm) 81220.430861
COMMENT: PROPOSED_MF MS-FINDER 2.693; C23H77N17O2S3; [M+DMSO+H]+; delta(ppm) 39101.608392
COMMENT: PROPOSED_MF MS-FINDER 2.692; C28H85N15OS4; [M+Na]+; delta(ppm) 11384.398095
COMMENT: PROPOSED_MF MS-FINDER 2.690; C23H65N31; [M+Na]+; delta(ppm) 11372.249210
COMMENT: PROPOSED_MF MS-FINDER 2.689; C43H81N7OS2; [M+Na]+; delta(ppm) 11384.441884
COMMENT: PROPOSED_MF MS-FINDER 2.686; C29H75N19O2S; [M+2Na-H]+; delta(ppm) 81222.120474
COMMENT: PROPOSED_MF MS-FINDER 2.685; C36H77N7O5S; [M+DMSO+H]+; delta(ppm) 39088.274879
COMMENT: PROPOSED_MF MS-FINDER 2.684; C40H85N7OS3; [M+Na]+; delta(ppm) 11380.123869
COMMENT: PROPOSED_MF MS-FINDER 2.681; C38H88N3O6P3; [M+Na]+; delta(ppm) 11391.883503
COMMENT: PROPOSED_MF MS-FINDER 2.680; C33H87N9O3S3; [M+2Na-H]+; delta(ppm) 81218.875143
COMMENT: PROPOSED_MF MS-FINDER 2.679; C40H91NO6P2S; [M+Na]+; delta(ppm) 11371.852991
COMMENT: PROPOSED_MF MS-FINDER 2.678; C42H84N5O2PS; [M+2Na-H]+; delta(ppm) 81220.438200
COMMENT: PROPOSED_MF MS-FINDER 2.677; C31H78N13O7P; [M+Na]+; delta(ppm) 11392.031606
COMMENT: PROPOSED_MF MS-FINDER 2.676; C37H71N17; [M+2Na-H]+; delta(ppm) 81221.166585
COMMENT: PROPOSED_MF MS-FINDER 2.675; C32H87N11O2S3; [M+2Na-H]+; delta(ppm) 81202.431053
COMMENT: PROPOSED_MF MS-FINDER 2.675; C45H73N3O4; [M+DMSO+H]+; delta(ppm) 39102.581855
COMMENT: PROPOSED_MF MS-FINDER 2.673; C19H65N27OS; [M+DMSO+H]+; delta(ppm) 39104.605813
COMMENT: PROPOSED_MF MS-FINDER 2.670; C36H93N3O5S4; [M+Na]+; delta(ppm) 11377.518941
COMMENT: PROPOSED_MF MS-FINDER 2.670; C36H86N3O2PS3; [M+DMSO+H]+; delta(ppm) 39100.054635
COMMENT: PROPOSED_MF MS-FINDER 2.669; C33H83N11O5P2; [M+Na]+; delta(ppm) 11370.374634
COMMENT: PROPOSED_MF MS-FINDER 2.669; C40H89NO8S2; [M+Na]+; delta(ppm) 11373.479449
COMMENT: PROPOSED_MF MS-FINDER 2.669; C38H78N3O7P; [M+DMSO+H]+; delta(ppm) 39105.787559
COMMENT: PROPOSED_MF MS-FINDER 2.666; C35H91N7OS4; [M+2Na-H]+; delta(ppm) 81208.051514
COMMENT: PROPOSED_MF MS-FINDER 2.666; C40H75N13O; [M+2Na-H]+; delta(ppm) 81200.791545
COMMENT: PROPOSED_MF MS-FINDER 2.665; C30H81N17S3; [M+Na]+; delta(ppm) 11374.327523
COMMENT: PROPOSED_MF MS-FINDER 2.665; C32H82N13O2PS2; [M+Na]+; delta(ppm) 11390.918477
COMMENT: PROPOSED_MF MS-FINDER 2.664; C38H81N9O3S2; [M+Na]+; delta(ppm) 11389.594587
COMMENT: PROPOSED_MF MS-FINDER 2.663; C34H88N7O4PS2; [M+2Na-H]+; delta(ppm) 81221.392087
COMMENT: PROPOSED_MF MS-FINDER 2.662; C40H87N3O5S2; [M+2Na-H]+; delta(ppm) 81219.879074
COMMENT: PROPOSED_MF MS-FINDER 2.662; C33H90N3O2PS4; [M+DMSO+H]+; delta(ppm) 39095.496719
COMMENT: PROPOSED_MF MS-FINDER 2.659; C41H83N7OS2; [M+2Na-H]+; delta(ppm) 81217.921260
COMMENT: PROPOSED_MF MS-FINDER 2.658; C25H79N21OS2; [M+2Na-H]+; delta(ppm) 81200.741501
COMMENT: PROPOSED_MF MS-FINDER 2.657; C36H75N13O4; [M+2Na-H]+; delta(ppm) 81223.124411
COMMENT: PROPOSED_MF MS-FINDER 2.648; C22H75N25S2; [M+2Na-H]+; delta(ppm) 81221.116539
COMMENT: PROPOSED_MF MS-FINDER 2.646; C32H79N7O6P2; [M+DMSO+H]+; delta(ppm) 39107.185002
COMMENT: PROPOSED_MF MS-FINDER 2.644; C38H80N11O2P; [M+2Na-H]+; delta(ppm) 81198.373643
COMMENT: PROPOSED_MF MS-FINDER 2.641; C22H69N23O2S; [M+DMSO+H]+; delta(ppm) 39085.787172
COMMENT: PROPOSED_MF MS-FINDER 2.640; C29H77N13O3S2; [M+DMSO+H]+; delta(ppm) 39087.347664
COMMENT: PROPOSED_MF MS-FINDER 2.639; C20H66N25O2P; [M+DMSO+H]+; delta(ppm) 39106.930502
COMMENT: PROPOSED_MF MS-FINDER 2.637; C47H83N3O2S; [M+2Na-H]+; delta(ppm) 81202.481097
COMMENT: PROPOSED_MF MS-FINDER 2.636; C21H67N31; [M+2Na-H]+; delta(ppm) 81203.986723
COMMENT: PROPOSED_MF MS-FINDER 2.636; C41H88NO6PS; [M+2Na-H]+; delta(ppm) 81222.396023
COMMENT: PROPOSED_MF MS-FINDER 2.635; C25H69N17O7; [M+DMSO+H]+; delta(ppm) 39107.341333
COMMENT: PROPOSED_MF MS-FINDER 2.630; C43H83N3O7; [M+2Na-H]+; delta(ppm) 81198.818431
COMMENT: PROPOSED_MF MS-FINDER 2.630; C34H82N5O6PS; [M+DMSO+H]+; delta(ppm) 39086.041662
COMMENT: PROPOSED_MF MS-FINDER 2.620; C34H69N15S; [M+DMSO+H]+; delta(ppm) 39105.285337
COMMENT: PROPOSED_MF MS-FINDER 2.619; C27H74N15O5P; [M+DMSO+H]+; delta(ppm) 39084.481174
COMMENT: PROPOSED_MF MS-FINDER 2.616; C25H81N15S4; [M+DMSO+H]+; delta(ppm) 39091.611572
COMMENT: PROPOSED_MF MS-FINDER 2.612; C45H88NO3PS; [M+2Na-H]+; delta(ppm) 81200.063187
COMMENT: PROPOSED_MF MS-FINDER 2.611; C30H76N17O3P; [M+2Na-H]+; delta(ppm) 81224.637433
COMMENT: PROPOSED_MF MS-FINDER 2.610; C26H73N17O2S2; [M+DMSO+H]+; delta(ppm) 39106.166361
COMMENT: PROPOSED_MF MS-FINDER 2.609; C36H83N9O5S; [M+2Na-H]+; delta(ppm) 81197.814540
COMMENT: PROPOSED_MF MS-FINDER 2.609; C43H79N9S; [M+2Na-H]+; delta(ppm) 81206.411989
COMMENT: PROPOSED_MF MS-FINDER 2.609; C44H73N5O3; [M+DMSO+H]+; delta(ppm) 39087.393885
COMMENT: PROPOSED_MF MS-FINDER 2.601; C30H65N21; [M+DMSO+H]+; delta(ppm) 39084.906182
COMMENT: PROPOSED_MF MS-FINDER 2.599; C18H71N31S; [M+2Na-H]+; delta(ppm) 81199.051955
COMMENT: PROPOSED_MF MS-FINDER 2.598; C33H73N11O4S; [M+DMSO+H]+; delta(ppm) 39107.093610
COMMENT: PROPOSED_MF MS-FINDER 2.598; C41H69N9O2; [M+DMSO+H]+; delta(ppm) 39106.212584
COMMENT: PROPOSED_MF MS-FINDER 2.597; C35H85N5OS4; [M+DMSO+H]+; delta(ppm) 39097.729977
COMMENT: PROPOSED_MF MS-FINDER 2.595; C35H79N9O8; [M+2Na-H]+; delta(ppm) 81225.082243
COMMENT: PROPOSED_MF MS-FINDER 2.585; C39H82N3O2PS2; [M+DMSO+H]+; delta(ppm) 39104.612591
COMMENT: PROPOSED_MF MS-FINDER 2.580; C36H85N3O4S3; [M+DMSO+H]+; delta(ppm) 39088.908161
COMMENT: PROPOSED_MF MS-FINDER 2.577; C29H75N19O4; [M+2Na-H]+; delta(ppm) 81196.125002
COMMENT: PROPOSED_MF MS-FINDER 2.572; C37H73N11OS; [M+DMSO+H]+; delta(ppm) 39086.466672
COMMENT: PROPOSED_MF MS-FINDER 2.570; C41H88NO8P; [M+2Na-H]+; delta(ppm) 81196.400538
COMMENT: PROPOSED_MF MS-FINDER 2.569; C42H78N3O4P; [M+DMSO+H]+; delta(ppm) 39085.160672
COMMENT: PROPOSED_MF MS-FINDER 2.567; C27H74N15O3PS; [M+DMSO+H]+; delta(ppm) 39108.491057
COMMENT: PROPOSED_MF MS-FINDER 2.566; C36H83N9O3S2; [M+2Na-H]+; delta(ppm) 81223.810093
COMMENT: PROPOSED_MF MS-FINDER 2.566; C30H85N7O3S4; [M+DMSO+H]+; delta(ppm) 39103.168932
COMMENT: PROPOSED_MF MS-FINDER 2.565; C43H73N7S; [M+DMSO+H]+; delta(ppm) 39096.215676
COMMENT: PROPOSED_MF MS-FINDER 2.555; C29H83N15O3S2; [M+2Na-H]+; delta(ppm) 81196.810650
COMMENT: PROPOSED_MF MS-FINDER 2.554; C19H73N23S3; [M+DMSO+H]+; delta(ppm) 39105.239114
COMMENT: PROPOSED_MF MS-FINDER 2.554; C40H73N5O6; [M+DMSO+H]+; delta(ppm) 39108.020861
COMMENT: PROPOSED_MF MS-FINDER 2.552; C33H73N11O6; [M+DMSO+H]+; delta(ppm) 39083.083791
COMMENT: PROPOSED_MF MS-FINDER 2.552; C37H85NO5S3; [M+DMSO+H]+; delta(ppm) 39104.096175
COMMENT: PROPOSED_MF MS-FINDER 2.552; C38H81N5OS3; [M+DMSO+H]+; delta(ppm) 39102.287913
COMMENT: PROPOSED_MF MS-FINDER 2.549; C35H78N9O2PS; [M+DMSO+H]+; delta(ppm) 39084.233462
COMMENT: PROPOSED_MF MS-FINDER 2.547; C34H74N9O5P; [M+DMSO+H]+; delta(ppm) 39109.418310
COMMENT: PROPOSED_MF MS-FINDER 2.546; C29H83N15OS3; [M+2Na-H]+; delta(ppm) 81222.806155
COMMENT: PROPOSED_MF MS-FINDER 2.545; C32H89N5OS5; [M+DMSO+H]+; delta(ppm) 39093.172082
COMMENT: PROPOSED_MF MS-FINDER 2.541; C30H84N13O2PS2; [M+2Na-H]+; delta(ppm) 81225.323117
COMMENT: PROPOSED_MF MS-FINDER 2.538; C44H79N7O3; [M+2Na-H]+; delta(ppm) 81196.860693
COMMENT: PROPOSED_MF MS-FINDER 2.535; C22H61N27O; [M+DMSO+H]+; delta(ppm) 39109.163808
COMMENT: PROPOSED_MF MS-FINDER 2.533; C29H85N9O2S4; [M+DMSO+H]+; delta(ppm) 39087.980945
COMMENT: PROPOSED_MF MS-FINDER 2.532; C32H77N7O8S; [M+DMSO+H]+; delta(ppm) 39108.901890
COMMENT: PROPOSED_MF MS-FINDER 2.530; C36H91N5O4S3; [M+2Na-H]+; delta(ppm) 81198.500190
COMMENT: PROPOSED_MF MS-FINDER 2.529; C44H79N7OS; [M+2Na-H]+; delta(ppm) 81222.856201
COMMENT: PROPOSED_MF MS-FINDER 2.529; C22H77N19OS3; [M+DMSO+H]+; delta(ppm) 39086.420451
COMMENT: PROPOSED_MF MS-FINDER 2.525; C32H71N19O2; [M+2Na-H]+; delta(ppm) 81227.055453
COMMENT: PROPOSED_MF MS-FINDER 2.521; C37H84N7O4PS; [M+2Na-H]+; delta(ppm) 81226.327060
COMMENT: PROPOSED_MF MS-FINDER 2.520; C43H83N3O5S; [M+2Na-H]+; delta(ppm) 81224.814032
COMMENT: PROPOSED_MF MS-FINDER 2.520; C40H81NO7S; [M+DMSO+H]+; delta(ppm) 39084.644275
COMMENT: PROPOSED_MF MS-FINDER 2.516; C25H71N25S; [M+2Na-H]+; delta(ppm) 81226.051509
COMMENT: PROPOSED_MF MS-FINDER 2.515; C45H80N5O2P; [M+2Na-H]+; delta(ppm) 81225.373163
COMMENT: PROPOSED_MF MS-FINDER 2.514; C40H83NO5P2; [M+DMSO+H]+; delta(ppm) 39082.927468
COMMENT: PROPOSED_MF MS-FINDER 2.511; C22H75N25O2S; [M+2Na-H]+; delta(ppm) 81195.121116
COMMENT: PROPOSED_MF MS-FINDER 2.500; C40H77N7S2; [M+DMSO+H]+; delta(ppm) 39091.657793
COMMENT: PROPOSED_MF MS-FINDER 2.495; C37H79N13OS; [M+2Na-H]+; delta(ppm) 81195.856806
COMMENT: PROPOSED_MF MS-FINDER 2.494; C26H73N17O4S; [M+DMSO+H]+; delta(ppm) 39082.156585
COMMENT: PROPOSED_MF MS-FINDER 2.482; C42H84N5O4P; [M+2Na-H]+; delta(ppm) 81194.442809
COMMENT: PROPOSED_MF MS-FINDER 2.481; C40H83N9S2; [M+2Na-H]+; delta(ppm) 81201.477198
COMMENT: PROPOSED_MF MS-FINDER 2.481; C33H81N7O5S2; [M+DMSO+H]+; delta(ppm) 39083.717067
COMMENT: PROPOSED_MF MS-FINDER 2.476; C17H67N31O3; [M+2Na-H]+; delta(ppm) 81226.319721
COMMENT: PROPOSED_MF MS-FINDER 2.470; C29H69N17O2S; [M+DMSO+H]+; delta(ppm) 39110.724371
COMMENT: PROPOSED_MF MS-FINDER 2.468; C44H87N3O2S2; [M+2Na-H]+; delta(ppm) 81197.546342
COMMENT: PROPOSED_MF MS-FINDER 2.466; C45H87NO3S2; [M+2Na-H]+; delta(ppm) 81213.990284
COMMENT: PROPOSED_MF MS-FINDER 2.455; C42H91NO3S3; [M+2Na-H]+; delta(ppm) 81209.055424
COMMENT: PROPOSED_MF MS-FINDER 2.423; C42H92NO3PS2; [M+2Na-H]+; delta(ppm) 81195.128454
COMMENT: PROPOSED_MF MS-FINDER 2.417; C36H91N5O2S4; [M+2Na-H]+; delta(ppm) 81224.495775
COMMENT: PROPOSED_MF MS-FINDER 2.394; C29H91N11S5; [M+2Na-H]+; delta(ppm) 81223.491836
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.931; C44H83NO8; [M-H+Na+Na]+; delta(ppm) 61097.979622
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.493; C48H79NO8; [M+H]+; delta(ppm) -2.250141
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.267; C43H76N2O10; [M+H3N+H]+; delta(ppm) 2.787191
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.298; C41H80O13; [M+H3N+H]+; delta(ppm) -9.604600
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C43H76N2O10; [M+H3N+H]+; delta(ppm) 2.787191
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C48H79NO8; [M+H]+; delta(ppm) -2.250141
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C44H83NO8; [M-H+Na+Na]+; delta(ppm) 61097.979622
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.467; C46H76O8; [M+C2H3N+H]+; delta(ppm) -2.250141
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.467; C48H76O8; [M+H3N+H]+; delta(ppm) -2.250141
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.467; C47H75NO7; [M+CH4O+H]+; delta(ppm) -2.250141
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.467; C48H79NO8; [M+H]+; delta(ppm) -2.250141
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.175; C39H73FN6O7; [M+C2H3N+H]+; delta(ppm) -0.318390
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.175; C41H73FN6O7; [M+H3N+H]+; delta(ppm) -0.318390
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.175; C40H72FN7O6; [M+CH4O+H]+; delta(ppm) -0.318390
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.175; C41H76FN7O7; [M+H]+; delta(ppm) -0.318390
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.541; C37H72N8O8; [M+C2H3N+H]+; delta(ppm) 6.149823
