ACCESSION: MSBNK-SMB_Measured-HSA032P0625001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'HC7-pos_8186': {'bp': 15452.0, 'sum': 20747.0}, 'HC5-pos_8132': {'bp': 13050.0, 'sum': 17214.0}, 'HC6-pos_8321': {'bp': 12692.0, 'sum': 17072.0}, 'HC7-pos_8197': {'bp': 11106.0, 'sum': 15597.0}, 'HC4-pos_8048': {'bp': 9150.0, 'sum': 12888.0}, 'HC14-pos_7912': {'bp': 9002.0, 'sum': 11692.0}, 'HC22-pos_8174': {'bp': 8928.0, 'sum': 11929.0}, 'HC11-pos_8082': {'bp': 7944.0, 'sum': 11197.0}, 'HC21-pos_7967': {'bp': 7877.0, 'sum': 11019.0}, 'HC10-pos_7916': {'bp': 7726.0, 'sum': 10611.0}, 'HC13-pos_8399': {'bp': 7491.0, 'sum': 10387.0}, 'HC17-pos_8097': {'bp': 7172.0, 'sum': 11029.0}, 'HC8-pos_7793': {'bp': 7113.0, 'sum': 10978.0}, 'HC15-pos_8117': {'bp': 6393.0, 'sum': 9721.0}, 'HC24-pos_7977': {'bp': 6284.0, 'sum': 9956.0}, 'HC20-pos_8403': {'bp': 4346.0, 'sum': 6317.0}, 'HC12-pos_8381': {'bp': 4303.0, 'sum': 5902.0}, 'HC10-pos_7933': {'bp': 3583.0, 'sum': 6072.0}, 'HC18-pos_7932': {'bp': 3256.0, 'sum': 4905.0}, 'HC9-pos_8188': {'bp': 3149.0, 'sum': 4572.0}, 'QC2-pos_7745': {'bp': 2458.0, 'sum': 6049.0}, 'HC19-pos_7853': {'bp': 2290.0, 'sum': 4094.0}, 'RA7-pos_8085': {'bp': 2186.0, 'sum': 3661.0}, 'HC16-pos_8460': {'bp': 1951.0, 'sum': 2936.0}, 'RA4-pos_8196': {'bp': 1450.0, 'sum': 2769.0}, 'QC5-pos_7604': {'bp': 1425.0, 'sum': 2530.0}, 'QC7-pos_7558': {'bp': 1311.0, 'sum': 2563.0}, 'QC4-pos_7882': {'bp': 1260.0, 'sum': 2632.0}, 'HC4-pos_7912': {'bp': 1198.0, 'sum': 2520.0}, 'HC7-pos_8001': {'bp': 976.0, 'sum': 2399.0}, 'HC4-pos_7935': {'bp': 857.0, 'sum': 1778.0}, 'QC6-pos_7283': {'bp': 523.0, 'sum': 1186.0}}
COMMENT: RETENTION_TIME_STDEV 0.064
COMMENT: PRECURSOR_M/Z_RAW 625.407903
COMMENT: PRECURSOR_M/Z_STDEV 0.001718
COMMENT: PRECURSOR_IN_MS1 mz 625.410913; int 999.000; delta(ppm) -18.466286
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HFCNRUAEDLJGIZ-UHFFFAOYSA-N; [M+ACN+Na]+; 1-hydroxy-5-[4-hydroxy-3-({2-[(methylamino)methyl]piperidin-4-yl}oxy)phenyl]-1-{4-methyl-3-[(N'-methylcarbamimidamido)methyl]cyclohexyl}pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XFYJUKOYZMZWHB-UHFFFAOYSA-N; [M+Na]+; 2-{2-[11-(ethylamino)-1-(hydroxymethoxy)-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl]-1,10-dihydroxy-6-(3-hydroxypropyl)-10-[2-(methylamino)ethyl]spiro[4.5]decan-7-ylidene}propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FPAKQFMQMIPGBZ-ZQFFBLEQNA-N; [M+Na]+; UNPD185699
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; SEQLYLLGDOFFKK-UIAJONARNA-N; [M+ACN+Na]+; Veramiline 3-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; PDSOCDASQWSQKA-QPLFFPSPNA-N; [M+ACN+Na]+; UNPD91828
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; ZZJBUDJQOMMCEE-MFVVPDLJSA-N; [M+Na]+; UNPD213256
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; YDKADZFQYAVBMO-LCOYKAIANA-N; [M+Na]+; Argentinic acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; ZFPFCAIEEFUEBC-LPPJCONFNA-N; [M+Na]+; UNPD58425
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; HBHFJZZHIDOVHJ-UHFFFAOYSA-N; [M+Na]+; 1-[1-(4-cyclopentyl-3-methyloxolan-2-yl)-1,2-dihydroxypropan-2-yl]-3a-hydroxy-7-(3-methoxypropoxy)-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; HVLNFOZTKKQCCP-UHFFFAOYSA-N; [M+Na]+; 2-(3-{3-[(2-aminopyridin-4-yl)methyl]-1-hydroxy-4-(3-hydroxypropyl)cyclopentyl}-1-hydroxypropyl)-7-(6-hydroxy-4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; UFFWMRKBJCVANC-HQZMTNJXNA-N; [M+Na]+; UNPD71975
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; YBLKRDGTGIUFGT-WKNWBQIBNA-N; [M+ACN+H]+; 1-[(3S,9S,10R)-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl(pyridin-4-ylmethyl)amino]methyl]-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; LPOXLIWQVOZIAT-QZJYAXBANA-N; [M+Na]+; UNPD47194
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; GBPFUNXWLIRXDO-UHFFFAOYSA-N; [M+Na]+; 1,6-dihydroxy-8-(hydroxymethyl)-4,12,12,15-tetramethyl-5-oxotetracyclo[8.5.0.0?,?.0??,??]pentadeca-3,8-dien-13-yl pentadecyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; WFKMSAKSHDOQBV-ARKAEBLJNA-N; [M+Na]+; UNPD201613
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; CMOPOGKWXJAWOD-DSCQSMBVNA-N; [M+Na]+; UNPD197391
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; RMFJTJFCPZXNPJ-UHFFFAOYSA-N; [M+Na]+; CNP0443559
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; ZPTMNBRINTXMMP-NGECWRJSNA-N; [M+Na]+; UNPD107568
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; JOVWEAQKOJVMDM-UHFFFAOYSA-N; [M+Na]+; 1-hydroxy-1,2,6a,6b,9,9,12a-heptamethyl-10-[(2,3,4-trihydroxycyclohexyl)oxy]-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; JJKXJKWBBZVYDH-UHFFFAOYSA-N; [M+Na]+; 2-{5-[7,11-bis(acetyloxy)-3a,3b,6,6,9a-pentamethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]-5-methyloxolan-2-yl}propan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; DBANWUMRYUJBKJ-XBGBFBIGNA-N; [M+Na]+; UNPD37557
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; SAPBRXBRHDRZNV-ZMDLNONVNA-N; [M+Na]+; UNPD39877
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; QVKYLQCSMQSINY-SAAGHGFTSA-N; [M+Na]+; 3-O-acetyl-12beta-acetoxy-25-O-ethylcleocarpanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; BNVNSWMSEIZYOU-UVWGMGDQNA-N; [M+Na]+; UNPD121381
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; RWDCXQZVSIYRIG-QLODACCOSA-N; [M+Na]+; UNPD218637
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; WMBUAFKXBUBZLM-OMZLTEICNA-N; [M+Na]+; UNPD15522
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; NCIKOEYLWYKULN-UHFFFAOYSA-N; [M+Na]+; 10-[(4,5-dihydroxy-3-methyloxan-2-yl)oxy]-9-(hydroxymethyl)-2,2,6a,6b,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; DNDIJOPIRTVEJQ-UQVXBUPRNA-N; [M+Na]+; UNPD46667
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.188; GUEKUEVJTWMSJT-HNFZMVEXNA-N; [M+ACN+H]+; UNPD190791
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.183; XQGGUPWPBXHLPC-UHFFFAOYSA-N; [M+ACN+H]+; N-[2-({3,10-diethyl-7-hydroxy-2,8,12,16-tetramethyl-5,13-dioxo-4,17-dioxabicyclo[14.1.0]heptadec-14-en-9-yl}oxy)-3-hydroxy-6-methyloxan-4-yl]-N-methylmethanamine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ISDLLJGHFWSQQK-UHFFFAOYNA-N; [M+K]+; PM-toxin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MVADGBQMEPFURJ-DDDSKPMBNA-N; [M+K]+; UNPD145372
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BEWDBJLQMULRBW-UHFFFAOYSA-N; [M+ACN+H]+; 11-hydroxy-7-{[(2-hydroxyethyl)amino]methyl}-18-methyl-11-({[3-(methylamino)cyclohexyl]oxy}methyl)-4-(N-methylcarbamimidoyl)-4-azapentacyclo[8.8.0.0?,??.0?,?.0?,??]octadeca-5,8,12-triene-12-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IYPOWQIXMYXXJW-UHFFFAOYSA-N; [M+ACN+H]+; CNP0434979
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AKWXPTZBFSPMLH-UHFFFAOYSA-N; [M+H]+; 6-cyclohexyl-6-{4,7-dihydroxy-5,10,10-trimethyl-11,21-dioxopentacyclo[12.5.3.0?,?.0?,??.0?,??]docos-6(22)-en-2-yl}-4-hydroxy-2-methylhex-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AYZMSNAQZAYDFX-CVWZLOPKSA-N; [M+H]+; PG(i-12:0/a-13:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MBAIAZIUYWTTHX-URLMMPGGSA-N; [M+H]+; PG(i-13:0/i-12:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SHJITKGNMNMLLJ-CVWZLOPKSA-N; [M+H]+; PG(a-13:0/i-12:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YXRFZQBQZQQYNA-URLMMPGGSA-N; [M+H]+; PG(i-12:0/i-13:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CATKZNHUBTWOSQ-ISAJXQSXNA-N; [M+H]+; PG(12:0/13:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GQCKFOJNZDSUDB-ZTMACLEXNA-N; [M+H]+; PG(13:0/12:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UCQPBOFHICXBCU-MSDVTECZNA-N; [M+H]+; UNPD61392
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; XQKWQTHDMFMQOD-CQGKBTLCSA-N; [M+ACN+H]+; (4R,5S,6S,7R,9R,11E,13E,15S,16R)-6-[(2R,3R,4S,5S,6R)-4-(dimethylamino)-3,5-dihydroxy-6-methyloxan-2-yl]oxy-16-ethyl-4-hydroxy-7-(2-hydroxyethyl)-5,9,13,15-tetramethyl-1-oxacyclohexadeca-11,13-diene-2,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.425; JVTZOZKNVJCKPG-FMPTWKBHSA-N; [M+ACN+H]+; (11Z,13E)-6-[4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy-16-ethyl-4-hydroxy-7-(2-hydroxyethyl)-15-(hydroxymethyl)-5,9,13-trimethyl-1-oxacyclohexadeca-11,13-diene-2,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.169; GRMXJKDVOPKCDG-PJIGYSDQSA-N; [M+ACN+H]+; (2R,3R,7R,8S,9S,10R,12R,14E)-9-[(2R,3R,4S,6R)-4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy-3-ethyl-7-hydroxy-10-(2-hydroxyethyl)-2,8,12,16-tetramethyl-4,17-dioxabicyclo[14.1.0]heptadec-14-ene-5,13-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; SHJITKGNMNMLLJ-CVWZLOPKSA-N; [M+H]+; [(2R)-3-[[(2S)-2,3-dihydroxypropoxy]-hydroxyphosphoryl]oxy-2-(10-methylundecanoyloxy)propyl] 10-methyldodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; AYZMSNAQZAYDFX-CVWZLOPKSA-N; [M+H]+; [(2R)-1-[[(2S)-2,3-dihydroxypropoxy]-hydroxyphosphoryl]oxy-3-(10-methylundecanoyloxy)propan-2-yl] 10-methyldodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; YXRFZQBQZQQYNA-URLMMPGGSA-N; [M+H]+; [(2R)-1-[[(2S)-2,3-dihydroxypropoxy]-hydroxyphosphoryl]oxy-3-(10-methylundecanoyloxy)propan-2-yl] 11-methyldodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; MBAIAZIUYWTTHX-URLMMPGGSA-N; [M+H]+; [(2R)-3-[[(2S)-2,3-dihydroxypropoxy]-hydroxyphosphoryl]oxy-2-(10-methylundecanoyloxy)propyl] 11-methyldodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.582; GQCKFOJNZDSUDB; [M+H]+; 1-tridecanoyl-2-dodecanoyl-glycero-3-phospho-(1''-sn-glycerol)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.582; FGHFJUPUJXVABT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.698; MBAIAZIUYWTTHX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.698; YXRFZQBQZQQYNA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.995; SHJITKGNMNMLLJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.995; AYZMSNAQZAYDFX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.048; SAPBRXBRHDRZNV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.041; DBANWUMRYUJBKJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.864; UCQPBOFHICXBCU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.464; ZPTMNBRINTXMMP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.497; UFFWMRKBJCVANC; [M+Na]+; (1R,3aS,5aR,5bR,9S,11aR)-5a,5b,8,8,11a-pentamethyl-1-prop-1-en-2-yl-9-[(2R,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxy-1,2,3,4,5,6,7,7a,9,10,11,11b,12,13,13a,13b-hexadecahydrocyclopenta[a]chrysene-3a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.629; QVKYLQCSMQSINY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.114; ZXPXLPMFZDRZAV; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.899; JJKXJKWBBZVYDH; [M+Na]+; [(3S,5R,8R,9R,10R,12R,13R,14R,17S)-12-acetyloxy-17-[(2S,5S)-5-(2-acetyloxypropan-2-yl)-2-methyloxolan-2-yl]-4,4,8,10,14-pentamethyl-2,3,5,6,7,9,11,12,13,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.616; JOVWEAQKOJVMDM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.408; WMBUAFKXBUBZLM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.992; DNDIJOPIRTVEJQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.907; BNVNSWMSEIZYOU; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.318; NCIKOEYLWYKULN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.848; RWDCXQZVSIYRIG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.260; NSBVGLQWOAQURC; [M+C2H3N+H]+; Cyclo(D-isoleucyl-L-leucyl-L-prolyl-N-methyl-L-phenylalanyl-L-valyl)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.581; FPAKQFMQMIPGBZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.219; GUEKUEVJTWMSJT; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.447; LPOXLIWQVOZIAT; [M+Na]+; 16 OH-12-deoxyphorbol 13 palmitate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.748; AEEUCDDHSDVQCD; [M+C2H3N+H]+; (4R,5S,6S,7S,9R,11E,13E,15R,16R)-6-[(2R,3R,4S,5S,6R)-4-(dimethylamino)-3,5-dihydroxy-6-methyloxan-2-yl]oxy-7,16-diethyl-4-hydroxy-15-(hydroxymethyl)-5,9,13-trimethyl-1-oxacyclohexadeca-11,13-diene-2,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.354; HBHFJZZHIDOVHJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.320; WDNKLUIQDGESNW; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.366; JVTZOZKNVJCKPG; [M+C2H3N+H]+; Juvenimicin B3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.064; ZFPFCAIEEFUEBC; [M+Na]+; argentinic acid B methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.166; YDKADZFQYAVBMO; [M+Na]+; argentinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.099; GRMXJKDVOPKCDG; [M+C2H3N+H]+; (14E)-9-[(2S,3R,4S,6R)-4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy-3-ethyl-7-hydroxy-10-(2-hydroxyethyl)-2,8,12,16-tetramethyl-4,17-dioxabicyclo[14.1.0]heptadec-14-ene-5,13-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.535; XQKWQTHDMFMQOD; [M+C2H3N+H]+; (11E,13E)-6-[4-(dimethylamino)-3,5-dihydroxy-6-methyloxan-2-yl]oxy-16-ethyl-4-hydroxy-7-(2-hydroxyethyl)-5,9,13,15-tetramethyl-1-oxacyclohexadeca-11,13-diene-2,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.613; LSGNMGXZGFJHQU; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.376; ZZJBUDJQOMMCEE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.049; MFPZDLDVZIAMTN; [M+C2H3N+Na]+; (1r,3s)-N-[(1s,2r)-1-Benzyl-2-Hydroxy-3-{[3-(1-Methylethyl)benzyl]amino}propyl]-3-[1-Methyl-1-(2-Oxopiperidin-1-Yl)ethyl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.502; IPIHZIYZLLMCRF; [M+H]+; Viroxolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.217; XQGGUPWPBXHLPC; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.589; AKWXPTZBFSPMLH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.080; GBPFUNXWLIRXDO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.465; MVADGBQMEPFURJ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.100; ISDLLJGHFWSQQK; [M+K]+; PM-toxin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.563; YBLKRDGTGIUFGT; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.741; HFCNRUAEDLJGIZ; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -539.446; UGEBINAQHLGRIJ; [M+C2H3N+H]+; methyl (2S)-2-[[(2S)-2-[[(2S)-2-[(3R)-5-[(1S)-1-[[(2S)-2-aminopropanoyl]amino]ethyl]-3-benzyl-2,3-dihydroazepin-1-yl]propanoyl]amino]-3-methylbutanoyl]amino]-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -638.504; GIOMCCKTXLHGSZ; [M-H+Na+Na]+; (4,4-Dimethyl-2,5-dioxoimidazolidine-1,3-diyl)diethylene dilaurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -719.322; BEWDBJLQMULRBW; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.351; NSBVGLQWOAQURC; [M+C2H3N+H]+; Cyclo(D-isoleucyl-L-leucyl-L-prolyl-N-methyl-L-phenylalanyl-L-valyl)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.346; WDNKLUIQDGESNW; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.227; ZXPXLPMFZDRZAV; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.159; SAPBRXBRHDRZNV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.113; GQCKFOJNZDSUDB; [M+H]+; 1-tridecanoyl-2-dodecanoyl-glycero-3-phospho-(1''-sn-glycerol)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.052; MVADGBQMEPFURJ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.781; LYUGAVAACLVVBA; [M+H]+; (2R,3R,4S,5S,6R)-2-[2-heptyl-2-[[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]undecoxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.402; ZCIJNCFMMKBFDK; [M+Na]+; [(1S,3R,6S,8R,11S,12S,14S,15R,16R)-14-acetyloxy-15-[(2R,5S)-5-acetyloxy-6-hydroxy-6-methylheptan-2-yl]-7,7,12,16-tetramethyl-6-pentacyclo[9.7.0.01,3.03,8.012,16]octadecanyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -297.714; DBANWUMRYUJBKJ; [M+Na]+; 2,2,6a,6b,9,9,12a-heptamethyl-10-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.068; JJKXJKWBBZVYDH; [M+Na]+; 2-{5-[7,11-bis(acetyloxy)-3a,3b,6,6,9a-pentamethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]-5-methyloxolan-2-yl}propan-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -317.977; UFFWMRKBJCVANC; [M+Na]+; 5a,5b,8,8,11a-pentamethyl-1-(prop-1-en-2-yl)-9-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]-icosahydro-1H-cyclopenta[a]chrysene-3a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -319.000; FNFCNZRLCBPLBW; [M+Na]+; (20xi)-5alpha-Lanost-9(11)-ene-3beta,18,20,23-tetrol 3,18,23-triacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -328.217; DNDIJOPIRTVEJQ; [M+Na]+; [8,19-bis(acetyloxy)-1-hydroxy-3,7,11,16,20,20-hexamethylpentacyclo[13.8.0.0³,¹².0⁶,¹¹.0¹⁶,²¹]tricosan-7-yl]methyl acetate
