ACCESSION: MSBNK-SMB_Measured-HSA032P0850000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'QC2-pos_7455': {'bp': 31350.0, 'sum': 107602.0}, 'QC1-pos_7471': {'bp': 28431.0, 'sum': 102872.0}, 'QC2-pos_7428': {'bp': 27008.0, 'sum': 99075.0}, 'QC1-pos_7431': {'bp': 21317.0, 'sum': 82691.0}, 'HC6-pos_8046': {'bp': 10869.0, 'sum': 43420.0}, 'HC6-pos_7985': {'bp': 9782.0, 'sum': 34702.0}, 'HC16-pos_8189': {'bp': 9014.0, 'sum': 32654.0}, 'HC16-pos_8225': {'bp': 7116.0, 'sum': 30382.0}, 'RA1-pos_8460': {'bp': 6016.0, 'sum': 23640.0}, 'QC3-pos_7091': {'bp': 4927.0, 'sum': 20988.0}, 'QC3-pos_7958': {'bp': 4807.0, 'sum': 18129.0}, 'HC6-pos_7964': {'bp': 4379.0, 'sum': 16467.0}, 'HC16-pos_8157': {'bp': 4270.0, 'sum': 18727.0}, 'QC1-pos_7918': {'bp': 4261.0, 'sum': 17487.0}, 'HC1-pos_7476': {'bp': 4218.0, 'sum': 15788.0}, 'RA1-pos_8481': {'bp': 3010.0, 'sum': 13362.0}, 'RA2-pos_8004': {'bp': 2953.0, 'sum': 11837.0}, 'QC1-pos_6934': {'bp': 2785.0, 'sum': 14210.0}, 'HC7-pos_7837': {'bp': 2710.0, 'sum': 8458.0}, 'QC3-pos_7929': {'bp': 2673.0, 'sum': 13181.0}, 'HC1-pos_8451': {'bp': 2568.0, 'sum': 10112.0}, 'QC2-pos_7028': {'bp': 2370.0, 'sum': 11189.0}, 'RA1-pos_7906': {'bp': 2297.0, 'sum': 10172.0}, 'QC3-pos_7511': {'bp': 2149.0, 'sum': 10993.0}, 'HC1-pos_7448': {'bp': 2094.0, 'sum': 8357.0}, 'RA2-pos_7466': {'bp': 1980.0, 'sum': 6922.0}, 'RA1-pos_9019': {'bp': 1968.0, 'sum': 8399.0}, 'QC1-pos_6901': {'bp': 1917.0, 'sum': 10287.0}, 'QC2-pos_6984': {'bp': 1791.0, 'sum': 8973.0}, 'RA18-pos_8418': {'bp': 1696.0, 'sum': 7740.0}, 'RA17-pos_8589': {'bp': 1542.0, 'sum': 6424.0}, 'RA7-pos_7294': {'bp': 1533.0, 'sum': 6617.0}, 'HC1-pos_7985': {'bp': 1527.0, 'sum': 7397.0}, 'RA8-pos_7493': {'bp': 1485.0, 'sum': 6853.0}, 'QC3-pos_7484': {'bp': 1441.0, 'sum': 6887.0}, 'RA18-pos_8408': {'bp': 1434.0, 'sum': 7183.0}, 'RA7-pos_8259': {'bp': 1372.0, 'sum': 5684.0}, 'RA1-pos_7862': {'bp': 1350.0, 'sum': 6775.0}, 'HC1-pos_7966': {'bp': 1265.0, 'sum': 4593.0}, 'RA1-pos_8999': {'bp': 1203.0, 'sum': 5926.0}, 'RA9-pos_6981': {'bp': 1127.0, 'sum': 4514.0}, 'HC8-pos_7493': {'bp': 1097.0, 'sum': 5035.0}, 'RA18-pos_7289': {'bp': 967.0, 'sum': 4090.0}, 'HC16-pos_8132': {'bp': 895.0, 'sum': 3683.0}, 'RA8-pos_6701': {'bp': 894.0, 'sum': 3955.0}, 'RA8-pos_6708': {'bp': 884.0, 'sum': 3745.0}, 'HC2-pos_7495': {'bp': 829.0, 'sum': 4606.0}, 'RA18-pos_7341': {'bp': 829.0, 'sum': 3356.0}, 'RA18-pos_8333': {'bp': 599.0, 'sum': 3535.0}, 'RA19-pos_7399': {'bp': 576.0, 'sum': 2406.0}, 'HC17-pos_7758': {'bp': 552.0, 'sum': 3295.0}, 'RA19-pos_7385': {'bp': 318.0, 'sum': 1834.0}}
COMMENT: RETENTION_TIME_STDEV 0.471
COMMENT: PRECURSOR_M/Z_RAW 850.246902
COMMENT: PRECURSOR_M/Z_STDEV 0.002334
COMMENT: PRECURSOR_IN_MS1 mz 850.247851; int 580.225; delta(ppm) -24.630663
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; NGHBDJAOMFYFRP-PKXAPQLQSA-N; [M+ACN+Na]+; Hydroxypropionic porphyrin III
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.808; GWTVAIDNCPVMLP-YBWGHNILSA-N; [M+ACN+Na]+; Heptacarboxylporphyrin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.753; NLVXWJPLNQGFEL-ACVNOHKPNA-N; [M+NH4]+; UNPD151709
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.740; VUFHWAQOMDAXGA-PHZMWKQUNA-N; [M+NH4]+; Ulithiacyclamide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.737; QNZLBNVYKHQNCQ-PKXAPQLQSA-N; [M+ACN+Na]+; Pseudouroporphyrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.701; YOTMCIZLUPHYOL-UHFFFAOYSA-N; [M+ACN+Na]+; 19,20,21,34-tetrahydroxy-18-(hydroxymethyl)-32-{[3-(hydroxymethyl)phenyl]methyl}-23,37-dioxa-3,4-dithia-10,38-diazaoctacyclo[22.10.2.1?,?.1??,??.0?,??.0?,??.0??,??.0??,??]octatriaconta-8,10,12,24,26,28(36),31,33-octaene-29,35-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.665; FENTTYNAYLMXDB-KWPCWAJKNA-N; [M+ACN+Na]+; Cassiaflavan-(4beta->8)-epiafzelechin-(4beta->8)-epiafzelechin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.631; HJSXVDZCHBGWGS-MLNINOQHNA-N; [M+ACN+Na]+; Caloflavan A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.630; KFLHWDGAXNVHCD-DYJOCXMFNA-N; [M+ACN+Na]+; Caloflavan B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.628; DWBDICHRNDNBMT-YCCPQCJANA-N; [M+ACN+Na]+; UNPD161585
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.618; ANEXUNUGCGOBHR-PZSCWTLBNA-N; [M+ACN+Na]+; UNPD94635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.617; BOZWOCDLJUNHAK-UHFFFAOYSA-N; [M+ACN+Na]+; 3-[(6-{[(3,4-dihydroxy-5-{[3-(4-hydroxycyclohexyl)prop-2-enoyl]oxy}-6-methyloxan-2-yl)oxy]methyl}-3,4,5-trihydroxyoxan-2-yl)oxy]-5,7-dihydroxy-2-(4-hydroxy-3,5-dimethoxycyclohexyl)-decahydro-1-benzopyran-1-ium-8-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.599; LYRXDBJAJWNPBZ-UHFFFAOYSA-N; [M+NH4]+; [3,4,5-tris(acetyloxy)-6-{[5-(acetyloxy)-2-[4-(acetyloxy)phenyl]-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl]oxy}oxan-2-yl]methyl 3-[4-(acetyloxy)phenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.595; COSSFDPRQXSPBP-UHFFFAOYSA-N; [M+ACN+Na]+; 3-[8,13,18-tris(2-carboxyethyl)-7,12,17-tris(carboxymethyl)-3-methyl-23,24-dihydroporphyrin-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.548; NIGVICSDLYHPTO-UHFFFAOYSA-N; [M+ACN+Na]+; 3-[7,12,17-tris(2-carboxyethyl)-8,13,18-tris(carboxymethyl)-3-methyl-23,24-dihydroporphyrin-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; BJNDHYNAAVWYSG-UHFFFAOYSA-N; [M+ACN+Na]+; 19,20,21,34-tetrahydroxy-18-(hydroxymethyl)-32-{[3-(hydroxymethyl)cyclohexyl]methyl}-29,35-dioxo-23,37-dioxa-3,4-dithia-10,38-diazaoctacyclo[22.10.2.1?,?.1??,??.0?,??.0?,??.0??,??.0??,??]octatriaconta-6,31,33-trien-10-ium-12-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.483; XSCXJRJYOCMILO-UHFFFAOYNA-N; [M+ACN+Na]+; 6,8-bis[3,7-dihydroxy-2-(3-hydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-yl]-2-(3-hydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-3,5,7-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.281; ZLRAKXXELJAXTA-ODRSXTQLNA-N; [M+ACN+Na]+; UNPD202703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.252; CHVMODFZUSTFQQ-KZYBSFQDNA-N; [M+ACN+Na]+; UNPD206621
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.195; QZVLFMBJWIHCGY-BRVUQKOSNA-N; [M+ACN+Na]+; UNPD201950
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GEVJBPLGXTYKEL-PNHFNRJPNA-N; [M+ACN+Na]+; UNPD202346
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FHYZKFQKIPMRDZ-OGJQDLQGSA-N; [M+ACN+Na]+; tectorigenin 7-O-beta-D-glucopyranoside-4???-O-[beta-D-glucopyranosyl-(1'''???6''')-beta-D-glucopyranoside]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; YMSUSHIEKBJVIS-HYVZCJNFNA-N; [M+ACN+Na]+; UNPD36406
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; VMJVTNFHNNWHNY-VWLJQYBANA-N; [M+ACN+Na]+; Swertiajaponin 3'-O-gentiobioside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; NDTXURSVZMWUAZ-QLDHJJIPNA-N; [M+ACN+Na]+; UNPD124526
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; SENMXNGLNDPPGK-ZMNBDKTFNA-N; [M+ACN+Na]+; UNPD9927
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; FJQKXKNZQQBTDD-FAPVPIFVNA-N; [M+ACN+Na]+; Isorhamnetin 3-sophoroside-7-rhamnoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; UZWMBAJGHLQGAJ-QEICHIOXNA-N; [M+ACN+Na]+; Isorhamnetin 3-rhamnoside-7-sophoroside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; VUMOBQILPLUGLX-HLNGAACINA-N; [M+ACN+Na]+; Nervilifordin D;(-)-Nervilifordin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; RTUQRPMCWAPPGZ-ZFTIWVLONA-N; [M+ACN+Na]+; Luteolin 3'-methyl ether 7-sophorotrioside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; ZLRAKXXELJAXTA-ODRSXTQLNA-N; [M+ACN+Na]+; UNPD202703
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; MQVHERMVXMCDNX-ZIDWBCACNA-N; [M+ACN+Na]+; UNPD156513
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; SBEPSCJFOSFEPL-ZBCLQXFPNA-N; [M+ACN+Na]+; Isorhamnetin 3-galactosyl-(1->4)-rhamnosyl-(1->6)-galactoside;Isorhamnetin 3-(4Rha-galactosylrobinobioside);3-[(O-beta-D-galactopyranosyl-(1->4)-O-6-deoxy-alpha-L-mannopyranosyl-(1->6)-beta-D-galactopyranosyl)oxy]-5,7-dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; ASOQJAFHYQJGCZ-KIRMVXRJSA-N; [M+ACN+Na]+; UNPD211384
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; ITRCSLKUQWKVOW-KTZDKZFSNA-N; [M+ACN+Na]+; UNPD89354
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; CIMIDTVULPXVNY-UPEGFJTJNA-N; [M+ACN+Na]+; Isorhamnetin 3-O-rutinosyl-4'-O-beta-D-glucoside;Isorhamnetin 3-rutinoside-4'-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; VLDJCNQOIAEWHD-USSTUJKONA-N; [M+ACN+Na]+; Isorhamnetin 3-rutinoside-7-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; ULKXVGKKZFALCW-VSRDOQLYNA-N; [M+ACN+Na]+; Sexangularetin 3-rutinoside-7-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; DHJIWDVWKOINJA-WQJNICMPNA-N; [M+ACN+Na]+; Isorhamnetin 3-rhamnosyl-(1->2)-galactoside-7-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; YAUMQRQSSYMXKC-YSBOOGIDNA-N; [M+ACN+Na]+; UNPD169910
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; MBEOZYPCJYXVFF-FVTWIULCNA-N; [M+ACN+Na]+; UNPD146039
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; WAYHGOVIRBUTLE-UOZZALNGSA-N; [M+ACN+Na]+; herbacetin 8-methyl ether 3-O- glucoside-7-O-rutinoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; ISUXZWBCYABOBF-WJIUATFLNA-N; [M+ACN+Na]+; Sexangularetin 3-glucoside-7-rutinoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; KXLBJSKXKSAULX-OJPBQNSDSA-N; [M+ACN+Na]+; UNPD226161
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; CEELAVSPTLYCHG-ZUBUOHHJNA-N; [M+ACN+Na]+; Isorhamnetin 3-rhamnosyl-(1->2)-[glucosyl-(1->6)-glucoside];Quercetin 3'-methyl ether 3-rhamnosyl-(1->2)-[glucosyl-(1->6)-glucoside];3-[(O-6-Deoxy-alpha-L-mannopyranosyl-(1->2)-O-[beta-D-glucopyranosyl-(1->6)]-beta-D-glucopyranosyl)oxy]-5,7-dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; COBLDKHPVPAILF-YTDFEJNTNA-N; [M+ACN+Na]+; UNPD45863
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; QZVLFMBJWIHCGY-BRVUQKOSNA-N; [M+ACN+Na]+; UNPD201950
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; IPNYNJAPZARORI-UHFFFAOYNA-N; [M+ACN+Na]+; Isorhamnetin 3-O-[b-D-glucopyranosyl-(1->2)-[a-L-rhamnopyranosyl-(1->6)]-b-D-glucopyranoside]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; DXDYTWORULZGFT-XQTRZIRBNA-N; [M+ACN+Na]+; UNPD84456
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; SHWCEOWJSKHENJ-BDTLULSNNA-N; [M+ACN+Na]+; UNPD171261
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; CHVMODFZUSTFQQ-KZYBSFQDNA-N; [M+ACN+Na]+; UNPD206621
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.949; VLDJCNQOIAEWHD-OBQKRMBVSA-N; [M+ACN+Na]+; 5-hydroxy-2-(4-hydroxy-3-methoxyphenyl)-7-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-3-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-[[(2R,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxymethyl]oxan-2-yl]oxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FJQKXKNZQQBTDD-UHFFFAOYSA-N; [M+ACN+Na]+; 3-[4,5-dihydroxy-6-(hydroxymethyl)-3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxy-5-hydroxy-2-(4-hydroxy-3-methoxyphenyl)-7-(3,4,5-trihydroxy-6-methyloxan-2-yl)oxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.881; IPNYNJAPZARORI-UHFFFAOYSA-N; [M+ACN+Na]+; 3-[4,5-dihydroxy-3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-6-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxymethyl]oxan-2-yl]oxy-5,7-dihydroxy-2-(4-hydroxy-3-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.268; NLVXWJPLNQGFEL; [M+H3N+H]+; Ulithiacyclamide E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -715.032; MOZUWVXPUAVKLL; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -723.829; RCTVASORGGLZAN; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -771.686; YOTMCIZLUPHYOL; [M+C2H3N+Na]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 850.247783; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.240
MS$FOCUSED_ION: PRECURSOR_M/Z 850.247783
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-05fs-0029410000-883d16233ebf48ea7666
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  73.0463287 29.5808 ? 73.046490 15.7024 18.92 0.8030 41
  147.0659734 22.9948 ? 147.066545 13.5313 15.37 0.8235 38
  167.0554031 27.5684 ? 167.056180 17.0842 13.99 0.8432 45
  207.0317364 25.6500 ? 207.033170 17.3114 17.69 0.6808 45
  221.0847624 52.4541 ? 221.086470 12.5789 29.72 0.8329 50
  223.0629770 120.4602 ? 223.064725 9.0109 49.88 0.8655 52
  266.9983854 41.7640 ? 267.001145 10.5394 18.08 0.8459 52
  281.0510464 187.7449 ? 281.053420 7.0770 64.85 0.8923 52
  295.1054186 27.4360 ? 295.107340 15.7910 20.35 0.8327 45
  297.0839766 138.6097 ? 297.085830 7.4188 48.67 0.8960 52
  341.0211850 114.1163 ? 341.021250 8.9789 63.57 0.8459 52
  355.0702078 723.2030 ? 355.071825 5.3905 166.08 0.9012 52
  371.1016679 999.0000 ? 371.103660 4.7642 35.18 0.8857 52
  389.1138270 26.9921 ? 389.116220 18.2980 16.05 0.8403 48
  415.0386506 37.0945 ? 415.041670 17.5694 16.46 0.8554 47
  429.0887817 299.6589 ? 429.092165 7.3202 93.65 0.8736 52
  445.1188457 520.7651 ? 445.122665 6.2208 117.47 0.8709 52
  503.1063519 130.3222 ? 503.111935 8.9365 40.12 0.8682 52
  519.1378628 88.1838 ? 519.143985 12.9465 32.59 0.8463 52
  577.1302376 56.2979 ? 577.133240 10.3564 16.73 0.8887 52
  593.1716160 18.2440 ? 593.162975 18.0251 9.88 0.7671 38
  815.2451862 53.0504 ? 815.224510 14.8323 20.10 0.8368 52
  850.2811568 78.1304 ? 850.259265 13.1368 34.44 1.0000 52
  850.5813423 34.0517 ? 850.559440 24.1094 22.62 0.4363 41
  850.6450946 41.3502 ? 850.623190 23.4152 33.85 0.5544 51
PK$NUM_PEAK: 25
PK$PEAK: m/z int. rel.int.
  73.046329 29.58 29
  147.065973 22.99 22
  167.055403 27.57 27
  207.031736 25.65 25
  221.084762 52.45 52
  223.062977 120.46 120
  266.998385 41.76 41
  281.051046 187.74 187
  295.105419 27.44 27
  297.083977 138.61 138
  341.021185 114.12 114
  355.070208 723.20 723
  371.101668 999.00 999
  389.113827 26.99 26
  415.038651 37.09 37
  429.088782 299.66 299
  445.118846 520.77 520
  503.106352 130.32 130
  519.137863 88.18 88
  577.130238 56.30 56
  593.171616 18.24 18
  815.245186 53.05 53
  850.281157 78.13 78
  850.581342 34.05 34
  850.645095 41.35 41
//
