ACCESSION: MSBNK-SMB_Measured-HSA032P0494001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC23-pos_2233': {'bp': 8930.0, 'sum': 16818.0}, 'RA1-pos_2483': {'bp': 8686.0, 'sum': 19609.0}, 'HC24-pos_2159': {'bp': 7342.0, 'sum': 18621.0}, 'HC4-pos_2300': {'bp': 7091.0, 'sum': 15426.0}, 'RA3-pos_2255': {'bp': 5820.0, 'sum': 16844.0}, 'HC11-pos_2271': {'bp': 5719.0, 'sum': 13769.0}, 'HC7-pos_2190': {'bp': 4558.0, 'sum': 10957.0}, 'RA26-pos_2187': {'bp': 4444.0, 'sum': 11038.0}, 'RA8-pos_2223': {'bp': 4111.0, 'sum': 12827.0}, 'RA23-pos_2221': {'bp': 3973.0, 'sum': 7968.0}, 'RA22-pos_2100': {'bp': 3684.0, 'sum': 6953.0}, 'QC3-pos_2219': {'bp': 3096.0, 'sum': 8213.0}, 'HC21-pos_2195': {'bp': 2889.0, 'sum': 7504.0}, 'QC5-pos_2192': {'bp': 2866.0, 'sum': 5208.0}, 'QC2-pos_2198': {'bp': 2703.0, 'sum': 7657.0}, 'QC4-pos_2232': {'bp': 2574.0, 'sum': 5470.0}, 'QC6-pos_2128': {'bp': 2054.0, 'sum': 3568.0}, 'QC8-pos_2167': {'bp': 1721.0, 'sum': 3906.0}, 'RA21-pos_2045': {'bp': 253.0, 'sum': 457.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 494.224992
COMMENT: PRECURSOR_M/Z_STDEV 0.001592
COMMENT: PRECURSOR_IN_MS1 mz 494.227900; int 110.985; delta(ppm) 16.594481
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 472.246222; int 999.000; cor 0.891
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 470.229556; int 37.123; cor 0.768
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 472.246222; int 999.000; cor 0.891
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2K-H; mz 526.165557; int 8.856; cor 0.835
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 472.246222; int 999.000; cor 0.891
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.659; C20H35N3O11; [M+H]+; delta(ppm) -13.659207
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; ORNLFLKKVARRMQ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetyl)piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; MBMNMNSNKLZVSL-UHFFFAOYSA-N; [M+Na]+; N''-{3-[9-(cyclopentyloxy)-15-hydroxy-15-methyl-7-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),5,9-tetraen-5-yl]-3-hydroxypropyl}guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; QSOLSFFTLVCXIB-UHFFFAOYSA-N; [M+2ACN+H]+; 2-({4-ethyl-8,8-dimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)-N-[(furan-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; HPXLCPZNULDSBC-UHFFFAOYSA-N; [M+2ACN+H]+; 4-ethyl-9-[(3,4,5-trimethoxyphenyl)methyl]-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; IBYKUTZFSVUUHE-BCYZDRNRNA-N; [M+2ACN+H]+; UNPD66727
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; UGPOBHVLQDNBMF-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanoyl)piperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; CILBFBZXVSVZLY-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanoyl)piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; CKUYVPYAMMXSDV-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(3-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanoyl)piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; NBYVANABBFVCOX-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-[1-(2-methylpropyl)-2-oxo-1,2-dihydroquinolin-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; YMISOJCWNNZSNS-UHFFFAOYSA-N; [M+H]+; 2-{[6,7-dimethoxy-1-(4-methoxyphenyl)-1,2,3,4-tetrahydroisoquinoline-2-carbonyl]amino}-N-[(furan-2-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; SNZYZKROFUFQQI-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-(4-hydroxy-6-methyl-2-oxo-2H-pyran-3-yl)-3-[1-(2-methylpropyl)-2-oxo-1,2-dihydroquinolin-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; KKFKMQCCSBJKOK-UHFFFAOYSA-N; [M+2ACN+H]+; 3,4-dimethyl-9-[(3,4,5-trimethoxyphenyl)methyl]-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; BWHHTYGQTQWLHV-UHFFFAOYSA-N; [M+2ACN+H]+; N-[(furan-2-yl)methyl]-2-({3,4,8,8-tetramethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; DXPGFZPMOIRESY-UHFFFAOYSA-N; [M+2ACN+H]+; 5-[(2,4-dimethoxyphenyl)methylidene]-11-(2-methoxyethyl)-2-methyl-4,13-dioxa-11-azatricyclo[7.4.0.0?,?]trideca-1(9),2,7-trien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; JGBAIEUYTQJHLX-UHFFFAOYSA-N; [M+2ACN+H]+; 5-[(3,4-dimethoxyphenyl)methylidene]-11-(2-methoxyethyl)-2-methyl-4,13-dioxa-11-azatricyclo[7.4.0.0?,?]trideca-1(9),2,7-trien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; YXNNYCCLCXQIGD-UHFFFAOYSA-N; [M+2ACN+H]+; 5-[(2,5-dimethoxyphenyl)methylidene]-11-(2-methoxyethyl)-2-methyl-4,13-dioxa-11-azatricyclo[7.4.0.0?,?]trideca-1(9),2,7-trien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; STFUDVJGSFPAFS-UHFFFAOYSA-N; [M+2ACN+H]+; 10-acetyl-4-[1-(cyclopentylamino)ethylidene]-11,13-dihydroxy-2,12-dimethyl-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),6,10,12-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; RNVOMUSNIDMUOV-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(3,4-dimethoxyphenyl)-9-(3-methoxypropyl)-4H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; VCCGJFXXRBGWAE-UHFFFAOYSA-N; [M+2ACN+H]+; 4-[(2,3-dimethoxyphenyl)methylidene]-12-(3-methoxypropyl)-3,10-dioxa-12-azatricyclo[7.4.0.0?,?]trideca-1,6,8-trien-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; SHDXRPFOIJCMMZ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-hydroxy-5-(4-hydroxy-3-methoxyphenyl)-1-(3-methoxypropyl)-4-(4-methylbenzoyl)-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; IRGCMQHVUCUFKH-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(2-ethoxyphenoxy)-9-(3-methoxypropyl)-4H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; KNLJETCZJCLZFT-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanoyl)piperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; DMHUQAKHDOQZAD-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0430515
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; DGOHQDPXUVXKBO-UHFFFAOYSA-N; [M+H]+; 2-({5-ethyl-8-oxo-2H,5H,8H-[1,3]dioxolo[4,5-g]quinolin-7-yl}formamido)-N-[2-(4-hydroxyphenyl)ethyl]-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; KQCURNADTKUHDC-UHFFFAOYSA-N; [M+H]+; 2-({5-ethyl-8-oxo-2H,5H,8H-[1,3]dioxolo[4,5-g]quinolin-7-yl}formamido)-N-[2-(4-hydroxyphenyl)ethyl]-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; MPUXJZGNLGTLTC-UHFFFAOYSA-N; [M+H]+; 6-({5-ethyl-8-oxo-2H,5H,8H-[1,3]dioxolo[4,5-g]quinolin-7-yl}formamido)-N-[2-(4-hydroxyphenyl)ethyl]hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; UWUSZJSTVJYUBP-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(3,4-dimethoxyphenyl)-9-(2-methoxyethyl)-2-methyl-4H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; CQFJFPSPMYLWRC-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(2-ethoxyphenoxy)-9-(2-methoxyethyl)-2-methyl-4H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; HZJYBZFKEUZPSV-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(2,5-dimethoxyphenyl)-9-(3-methoxypropyl)-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; PMHLTGWXNHFMEO-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(3,4-dimethoxyphenyl)-9-(3-methoxypropyl)-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; XMUOPSKEXGVNOG-XMWMFXBYNA-N; [M+H]+; LSM-11372
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; LGXGWQIJIWVKAO-RNZRUAGMNA-N; [M+H]+; 1-[(1R)-2-(1,3-benzodioxol-5-ylmethyl)-1-(hydroxymethyl)-7-methoxy-9-methyl-1'-spiro[1,3-dihydropyrido[3,4-b]indole-4,3'-azetidine]yl]-2-methoxyethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; VKVIUKZLOUWBQX-UHFFFAOYSA-N; [M+Na]+; 2-({[(4-{[5-(methoxycarbonyl)-1H-1,3-benzodiazol-2-yl]methyl}-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]carbamoyl}methoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; DJSKWURXHKYPHL-UHFFFAOYSA-N; [M+2ACN+H]+; 6-{[(7-hydroxy-2-methyl-4-oxo-3-phenoxy-4H-chromen-8-yl)methyl]amino}hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; VJWOTCPOLBNAAS-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{9a-methyl-3-octanoyl-2,9-dioxo-2H,7H,9H,9aH-furo[3,2-g]isoquinolin-6-yl}prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; RPXBMXYBVAWICV-KQWSGJJJNA-N; [M+2ACN+H]+; UNPD1474
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; NFMATBVNUCRACD-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(2H-1,3-benzodioxol-5-yl)-1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; SFAPEWDGITXWST-UHFFFAOYSA-N; [M+2ACN+H]+; 12-(propan-2-yl)-4-[(2,3,4-trimethoxyphenyl)methylidene]-3,10-dioxa-12-azatricyclo[7.4.0.0?,?]trideca-1,6,8-trien-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; GHWOUYJFGZAZHO-UHFFFAOYSA-N; [M+H]+; 3,5-diethyl 1-[4-(dimethylamino)phenyl]-2,6-dimethyl-4-(3-nitrophenyl)-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; MQYHRNQGMHQGSU-UHFFFAOYSA-N; [M+H]+; 3,5-diethyl 1-[4-(dimethylamino)phenyl]-2,6-dimethyl-4-(4-nitrophenyl)-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; HNVYDWNRFCZXMU-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(3,4-dimethoxyphenyl)-7-hydroxy-2-methyl-8-[(morpholin-4-yl)methyl]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; AFTHERKINSIEDA-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0427134
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; VBGVNTIRLDOCGH-UHFFFAOYSA-N; [M+2ACN+H]+; 6-hydroxy-7-[(pyrrolidin-1-yl)methyl]-2-[(2,4,5-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; KFVHAQUDVJPHBO-UHFFFAOYSA-N; [M+2ACN+H]+; N-[3-(furan-2-yl)propyl]-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; CCHRQJBNUHAMMG-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(2-ethoxyphenoxy)-7-hydroxy-2-methyl-8-[(morpholin-4-yl)methyl]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; ZQQFUVNJRRKGAS-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-N-{1-[(pyridin-3-yl)methyl]piperidin-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; TYLCHVKPMJNALF-OYAKOLDKSA-N; [M+2ACN+H]+; PP-V
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; IENQWHPAGOGTEC-UHFFFAOYSA-N; [M+2ACN+H]+; 6-hydroxy-7-[(pyrrolidin-1-yl)methyl]-2-[(2,3,4-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; AEVSCGYGTFUZIY-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(3-{2,7-dimethyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,6,8,11(16)-pentaen-6-yl}propanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; RJQXXRSHMDJYGT-UHFFFAOYSA-N; [M+2ACN+H]+; 5,6-dimethoxy-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; HKYFOPXKTRLTLF-UHFFFAOYSA-N; [M+2ACN+H]+; 3-hydroxy-5-(4-hydroxyphenyl)-4-(4-methoxy-3-methylbenzoyl)-1-(3-methoxypropyl)-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; TXVLBRMNUYNGCT-KMEZTADASA-N; [M+ACN+H]+; Seco-PF1233 B carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; DYKUMLUGQABQSQ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(2,5-dimethoxyphenyl)-1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; IWSMHYVDECGILP-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(2,3-dimethoxyphenyl)-1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; VFGCECIBGRFZID-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(2,4-dimethoxyphenyl)-1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; WFWMBMXHGMBFSP-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(3,4-dimethoxyphenyl)-7-[2-(morpholin-4-yl)ethoxy]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; JYVPSHHYNOXDHM-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(3-{2,7-dimethyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,6,8,11(16)-pentaen-6-yl}propanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; HFFNBAHPNFFQBL-UHFFFAOYSA-N; [M+Na]+; 3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)-N-[2-hydroxy-3-(4-methylpiperazin-1-yl)propyl]-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; CDDAJNATQBYONW-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(2,5-dimethoxyphenyl)-7-hydroxy-4-methyl-8-[(morpholin-4-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; OVSYFBCWGPQAPC-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(3,4-dimethoxyphenyl)-7-hydroxy-4-methyl-8-[(morpholin-4-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; NLXJNOYRHKAESV-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(3-{7-methyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,6,8,11(16)-pentaen-6-yl}propanamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; RILSZSVOKUOBQY-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(2,4-dimethoxyphenyl)methylidene]-6-hydroxy-4-methyl-7-[(morpholin-4-yl)methyl]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; TVAPYYLAYIKSAB-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(3,4-dimethoxyphenyl)methylidene]-6-hydroxy-4-methyl-7-[(morpholin-4-yl)methyl]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; WVCRJIXAIPQALC-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(3-{7-methyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,6,8,11(16)-pentaen-6-yl}propanamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; WIGKUMLRSKOCBK-UHFFFAOYSA-N; [M+Na]+; N-{[4-hydroxy-5-(hydroxymethyl)-3-[4-(2-methoxyphenyl)piperazin-1-yl]oxolan-2-yl]methyl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; RMDAQXDOHQXHSM-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-{7-methyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,6,8,11(16)-pentaen-6-yl}acetamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; XYFLNKSXHSXHMO-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methyl-2-(2-{7-methyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,6,8,11(16)-pentaen-6-yl}acetamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; MVNDUZVFLBRSDK-UHFFFAOYSA-N; [M+2ACN+H]+; 6-(4-hydroxy-6-methoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-N-(2-hydroxyphenyl)-4-methylhex-4-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; WXCIUMYJFAOKBG-UHFFFAOYSA-N; [M+H]+; 6-(3-methoxypropyl)-2-(3,4,5-trimethoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; CCSSXUDVOBZNBS-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(3-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanoyl)piperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; XLQUZERGRDIHNH-UHFFFAOYSA-N; [M+ACN+H]+; N-(4-butylphenyl)-1-(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)-5-oxopyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; IZWGGPGXFSFXFB-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-[7-hydroxy-8-({[2-(4-methoxyphenyl)ethyl]amino}methyl)-4-methyl-2-oxo-2H-chromen-3-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; USBZWAPRWKZCSB-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(3,4-dimethoxyphenyl)-2-methyl-4-oxo-4H-chromen-7-yl N,N-diethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; JAUQFXYSOGAXNC-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(2-ethoxyphenoxy)-2-methyl-4-oxo-4H-chromen-7-yl N,N-diethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; WWCFLLMNAQUGBR-UHFFFAOYSA-N; [M+ACN+H]+; CNP0448170
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; NUKBPGRFOCFMHP-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(5,7-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-(1-hydroxy-3-phenylpropan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; BEMKFQZXUQNTTB-UHFFFAOYSA-N; [M+ACN+H]+; CNP0428138
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; OKGDKKAYNFCMKZ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{[3-(3,4-dimethoxyphenyl)-2-methyl-4-oxo-4H-chromen-7-yl]oxy}-N-propylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; JSQVAGZIQIKFIG-UHFFFAOYSA-N; [M+2ACN+H]+; 7-Formyldehydrothalicsimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; QMNGBCNGMSWBOK-UHFFFAOYSA-N; [M+H]+; 4-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[(oxan-4-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; BEDKUZPVUGOPBZ-UHFFFAOYSA-N; [M+ACN+H]+; N-(3-acetamidophenyl)-6-(4-hydroxy-6-methoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-4-methylhex-4-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; PCGUMSVSYWZNTA-UHFFFAOYSA-N; [M+ACN+H]+; N-(4-acetamidophenyl)-6-(4-hydroxy-6-methoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-4-methylhex-4-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; ZVURGVDUAPQXSA-UHFFFAOYSA-N; [M+H]+; 9,10-dimethoxy-6-[6-(morpholin-4-yl)-6-oxohexyl]-5H,6H,6aH,11H-isoindolo[2,1-a]quinazoline-5,11-dione
