ACCESSION: MSBNK-SMB_Measured-HSA032P0503002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC8-pos_2379': {'bp': 21748.0, 'sum': 38140.0}, 'HC4-pos_2430': {'bp': 17096.0, 'sum': 31825.0}, 'RA22-pos_2218': {'bp': 11692.0, 'sum': 19006.0}, 'HC4-pos_2366': {'bp': 11301.0, 'sum': 19391.0}, 'HC17-pos_2324': {'bp': 4975.0, 'sum': 12004.0}, 'QC1-pos_2263': {'bp': 3304.0, 'sum': 5898.0}, 'QC2-pos_2312': {'bp': 3132.0, 'sum': 6594.0}, 'QC3-pos_2333': {'bp': 3067.0, 'sum': 6226.0}, 'QC4-pos_2347': {'bp': 2420.0, 'sum': 3994.0}, 'RA20-pos_2510': {'bp': 2076.0, 'sum': 7932.0}, 'QC7-pos_2302': {'bp': 2030.0, 'sum': 3198.0}, 'RA26-pos_2386': {'bp': 1867.0, 'sum': 5832.0}, 'QC6-pos_2258': {'bp': 1809.0, 'sum': 2676.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 503.258997
COMMENT: PRECURSOR_M/Z_STDEV 0.000716
COMMENT: PRECURSOR_IN_MS1 mz 503.262202; int 65.578; delta(ppm) 17.471876
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 481.281355; int 999.000; cor 0.934
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 498.307330; int 197.710; cor 0.879
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 481.281355; int 999.000; cor 0.934
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+NH4; mz 457.280232; int 8.404; cor 0.678
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+CH3OH+H; mz 457.280232; int 8.404; cor 0.678
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 481.281355; int 999.000; cor 0.934
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.729; C25H44O6P2; [M+H]+; delta(ppm) -12.728596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; QGBPNRYNUGYGEX-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{4,8-dimethyl-7-[(3-methylbut-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}-N-[(pyridin-3-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; QZJIIPACEATVGX-UHFFFAOYSA-N; [M+2ACN+H]+; 7,8-dimethoxy-4-(5-methoxy-1H-indole-3-carbonyl)-2,2,3-trimethyl-2,3-dihydro-1H-3-benzazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; RASNQXXGMKFZQL-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2,2-dimethyl-3-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}cyclobutyl)-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; RFEPXJNMYOFJJK-UHFFFAOYSA-N; [M+2ACN+H]+; 10-(4-hydroxy-3-methoxyphenyl)-14,14-dimethyl-9-propanoyl-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(11),3,5,7-tetraen-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; RURGSMZFQYJSPI-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0443927
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; SIVSCNMMVNFCKR-UHFFFAOYSA-N; [M+2ACN+H]+; 7-{[butyl(methyl)azaniumyl]methyl}-2-[(5-methoxy-1-methyl-1H-indol-3-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; SLMWIRIFBPURNE-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[5-(4-benzylpiperidine-1-carbonyl)-3-(4-methoxyphenyl)-1,2-oxazol-4-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; WGIBPMOEHLULBL-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[4-(4-benzylpiperidine-1-carbonyl)-3-(4-methoxyphenyl)-1,2-oxazol-5-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; YUVCHTLMUHXDEE-UHFFFAOYSA-N; [M+2ACN+H]+; 7-[(diethylazaniumyl)methyl]-2-[(1-ethyl-5-methoxy-1H-indol-3-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; UXCWTFVFZYFTQB-UHFFFAOYSA-N; [M+2ACN+H]+; 1,10-dihydroxy-1-{2-[(2-hydroxyethyl)sulfanyl]acetyl}-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.667; ABTDHHPHHKFQBT-OGTHBVNENA-N; [M+2Na-H]+; UNPD183425
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.667; AOPCXXMLGSMDPM-JMDRAFGOSA-N; [M+2Na-H]+; Kenalactam C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.615; QRAXGASPCIUCKX-UHFFFAOYSA-N; [M+2Na-H]+; N-{[4-(dimethylamino)phenyl]methyl}-N-{3-phenyl-3-[4-(propan-2-yloxy)phenyl]propyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HOPVWUPEXCXQIF-NLDXBPHQNA-N; [M+Na]+; Combimicin A2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OPGBRKUVCJTXEJ-UHFFFAOYSA-N; [M+H]+; N-(3-methoxypropyl)-3-methyl-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UDVYPIVONXPYJD-UHFFFAOYSA-N; [M+H]+; 2-{[hydroxy({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl})methylidene]amino}-N-(3-methoxypropyl)-4-methylpentanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GAMVAJCEMXKSOK-UHFFFAOYSA-N; [M+Na]+; 1-{2-[4-(carboxylatomethyl)-1-[2-(4-methoxyphenyl)acetyl]piperidin-3-yl]ethyl}-4-(pyridin-2-yl)piperazin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LJSMEPMKRGALRR-XWOURVPGSA-N; [M+Na]+; Microporenic acid D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VHZDDGSFSDUION-UHFFFAOYSA-N; [M+ACN+Na]+; 3-({[4-({[(4-cyanophenyl)methyl]carbamoyl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}carbamoyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SVUJMGKJQRUHGL-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0444994
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QPJULYYJHQTWML-ZNEHZCKGNA-N; [M+H]+; 7-O-Succinyl macrolactin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QXSCSCFGEZMIKB-JCVMIQEBNA-N; [M+H]+; 7-O-Succinyl macrolactin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XPWOWKJAVUDJJO-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{1-benzoyl-3-[(6-methoxy-3,4-dihydroisoquinolin-1-yl)methyl]piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DTXMVZRKUPKJFX-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[4-(4-acetylpiperazin-1-yl)-3-hydroxy-6,8-dioxabicyclo[3.2.1]octan-2-yl]-1-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HOVAMRKXUAYTAN-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[4-(4-acetylpiperazin-1-yl)-3-hydroxy-6,8-dioxabicyclo[3.2.1]octan-2-yl]-1-(3-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HYDUJIMSLBBKMD-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(3-hydroxy-2-{[(3-methoxyphenyl)carbamoyl]amino}-6,8-dioxabicyclo[3.2.1]octan-4-yl)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WNDOXJMQWLDCAJ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(3-hydroxy-2-{[(4-methoxyphenyl)carbamoyl]amino}-6,8-dioxabicyclo[3.2.1]octan-4-yl)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JDJPCCLGMATLLT-XWFDCDMINA-N; [M+2ACN+H]+; UNPD198384
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JLNVQROWZIIJAE-AQCHQDPANA-N; [M+2ACN+H]+; UNPD132740
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DMARTWZICBDIDE-UHFFFAOYSA-N; [M+H]+; 1,3-bis(nitrooxy)propan-2-yl 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; GQBJBCNAEKUCKM-ZKKCRHENNA-N; [M+H]+; N-[(2R,3R)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-(phenylmethyl)amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-4-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; DFBSTJVLBYLZSA-UHFFFAOYSA-N; [M+H]+; methyl 4-{6-[3-(diethylamino)propyl]-4,7-dioxo-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraen-2-yl}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; LSWNFDFVEDZTIH-UHFFFAOYSA-N; [M+H]+; 11-({5-hydroxy-1-methyl-4-oxo-6-[(2-phenylmorpholin-4-yl)methyl]-1,4-dihydropyridin-2-yl}methyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; NNGXCYCJTUSCQE-VUWHVVSTNA-N; [M+Na]+; Clerodinin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; DKBVAGXUMFWZAV-YWSZBWRTSA-N; [M+Na]+; alpha-eudesmol-(alpha-xylopyranoside-triacetate)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; MIHJCMUFHPSQQC-SWUNALGFSA-N; [M+Na]+; 10-epi-cubebol-(alpha-xylopyranoside-triacetate)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; RWCFHQDIIQBNEE-SKLDMELOSA-N; [M+Na]+; 5,6-dehydro-alpha-eudesmol-(alpha-xylopyranoside-triacetate)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; VGUHLWRVJLTZOP-XOJNGUAZSA-N; [M+Na]+; gamma-eudesmol-(alpha-xylopyranoside-triacetate)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; XOSSQCKBQAOHEZ-XOJNGUAZSA-N; [M+Na]+; beta-eudesmol-(alpha-xylopyranoside-triacetate)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; ZPOOSVJZTRZXBU-XOJNGUAZSA-N; [M+Na]+; alpha-elemol-(alpha-xylopyranoside-triacetate)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; ASONGEUKFJZPSQ-PZMWQRLUNA-N; [M+Na]+; UNPD62071
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; MHTPILXDDYFGCC-DGQMYZSUNA-N; [M+Na]+; UNPD13617
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; NKGXIXDTDDLDKC-HEENENFISA-N; [M+Na]+; UNPD8687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; SWVIXANFOKWSNQ-JEJYISGNNA-N; [M+Na]+; UNPD31745
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; UBKBZESRQBHEDW-ITTXQLEWNA-N; [M+Na]+; UNPD143259
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; VTLHJPJALCTVKH-NWRKHRRTNA-N; [M+Na]+; UNPD185018
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; ZRFWYDWQAADALN-DVEOTTKXNA-N; [M+Na]+; UNPD86362
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; BHIHOTDDNIJELS-UHFFFAOYSA-N; [M+Na]+; CNP0428259
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; DCRAMWKTLJDPDO-UHFFFAOYSA-N; [M+Na]+; CNP0430142
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; YTPBPAAOWBRCOL-UHFFFAOYSA-N; [M+Na]+; CNP0450060
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; BDQQCCKUPDWVKU-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[1-(4-methoxybenzoyl)-3-(2-{methyl[2-(pyridin-2-yl)ethyl]azaniumyl}ethyl)piperidin-4-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; BKBPINYHFAXIGL-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[3-(2-{methyl[2-(pyridin-2-yl)ethyl]azaniumyl}ethyl)-1-(2-phenoxyacetyl)piperidin-4-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; XRCSMMGKXIHEGD-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-{5-[(2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-6-yl)methyl]-3-oxo-2,3-dihydro-1H-pyrazol-4-yl}-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; ANWUFUZNDVSTAG-UHFFFAOYSA-N; [M+Na]+; CNP0427479
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; FGZLCLGKDVEDKX-YRHMGEFZNA-N; [M+H]+; UNPD19331
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; UFHHFRUOZZYHNO-UZSOPXMSSA-N; [M+H]+; Dihydrocitreohybridonol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; UVHYPGQXGSKZBJ-UHFFFAOYSA-N; [M+H]+; methyl 15-(acetyloxy)-18-hydroxy-4,5,7,10,14,14-hexamethyl-6,8-dioxo-19-oxapentacyclo[10.5.2.0?,??.0?,??.0?,?]nonadec-3-ene-9-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; VNBOCIKTDWMWMX-UHFFFAOYSA-N; [M+H]+; methyl 7-(acetyloxy)-9a-formyl-2-hydroxy-2,3b,6,6,11,11a-hexamethyl-1,3-dioxo-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,11aH-cyclopenta[a]phenanthrene-3a-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; ZBMFKBZJWFYVTQ-UHFFFAOYSA-N; [M+H]+; methyl 1-(acetyloxy)-5,5,7a,9,12,12a,13b-heptamethyl-3,10-dioxo-1H,2H,3H,5H,5aH,6H,7H,7aH,10H,12aH,13H,13aH,13bH-oxepino[4,3-a]xanthene-11-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; CUFWRUHWAVLWIX-UHFFFAOYSA-N; [M+H]+; 9-(4-methoxyphenyl)-2-methyl-4-[3-(morpholin-4-yl)propyl]-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; TWSDZFRMIJZFFZ-UHFFFAOYSA-N; [M+H]+; 9-(2-methoxyphenyl)-2-methyl-4-[3-(morpholin-4-yl)propyl]-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; ZVXDMBIOJLNSLE-VLIXPGACNA-N; [M+H]+; UNPD123165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; FWUBFQSZJNVEKR-OGOHMMTQNA-N; [M+Na]+; UNPD121265
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; RBGBBJUJCUEWTJ-WUPYJJDCNA-N; [M+Na]+; UNPD103700
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; XYPFJFQPCOGHLG-XGMYEIOTNA-N; [M+Na]+; UNPD158136
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; LRLXFVKMSHWWOB-AGNBISEQNA-N; [M+Na]+; Scutalpin O
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; QPSJSACQGCRENJ-UHFFFAOYSA-N; [M+H]+; 1-[4-hydroxy-3-(2-hydroxyethoxy)phenyl]-7-(4-hydroxy-3-methoxyphenyl)-9-methyl-5-oxodecan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; GQFUYDYKNXQVHG-VTAXJRHWNA-N; [M+H]+; UNPD83051
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; NIBXHVDVUJEQPO-MHVGILDJSA-N; [M+H]+; yanuthone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; TZHODXJMZGQSQM-XZBXORBSNA-N; [M+H]+; UNPD56470
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; SYFPIFMYPOUWQT-HGRMUCAFNA-N; [M+Na]+; N-[(2S,3S)-2-[[cyclopropylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-4-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; MVQVJOLGJNISSZ-UHFFFAOYSA-N; [M+H]+; methyl 7-(furan-3-yl)-15,19-dihydroxy-1,8,12,16,16-pentamethyl-5-oxo-3,6-dioxapentacyclo[9.8.0.0?,?.0?,?.0??,??]nonadecane-13-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; IOTBHDLEPFTSHN-LWVAFLFESA-N; [M+H]+; UNPD227528
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; AWODBBIPCZXRTN-UHFFFAOYSA-N; [M+Na]+; 6-[(7-ethenyl-2-hydroxy-1,4a,7-trimethyl-1,2,3,4,4a,4b,5,6,7,8,10,10a-dodecahydrophenanthren-1-yl)methoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; CXIBGLGUMUUSBO-WTZFSIPFNA-N; [M+H]+; Penisimplicin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; IKVZJSUBXGBGNO-ODTVRVGONA-N; [M+H]+; 3,7-Dideacetylkhivorin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; MXSILGUOIWSSRG-UHFFFAOYSA-N; [M+H]+; ethyl 2-amino-1-{2-[4-(4-methoxyphenyl)-2,2-dimethyloxan-4-yl]ethyl}-1H-pyrrolo[2,3-b]quinoxaline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; HSCLKJDDKVVEOH-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydroxy-5-methoxyphenyl)-6-[1-(4-hydroxy-3-methoxyphenyl)heptan-2-yl]oxan-4-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; AHOSPPOAEYRVLQ-WQNLBOQCSA-N; [M+H]+; Cavipetin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; TULYPDHKYFINOR-FBDMEEOMNA-N; [M+Na]+; N-[(2S,3R)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl(pyridin-4-ylmethyl)amino]methyl]-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; FIIFFUFNKKXCFL-FBDMEEOMNA-N; [M+Na]+; N-[(5S,6R,9R)-8-(cyclopropylmethyl)-5-methoxy-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-2-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; RHXUULWZVSTJED-JZPTYJSKNA-N; [M+Na]+; N-[(5S,6R,9S)-5-methoxy-3,6,9-trimethyl-2-oxo-8-(pyridin-4-ylmethyl)-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; SVYAWRHJWQCLRG-FBDMEEOMNA-N; [M+Na]+; N-[(5S,6R,9R)-8-(cyclopropylmethyl)-5-methoxy-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-3-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; YGCYRQKJYWQXHG-PGDHKITANA-N; [M+Na]+; Neoandrographolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; ASDOTMJXQWFGPG-NWAJXWBNNA-N; [M+Na]+; UNPD199642
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; PSPNWQVUNLLFDJ-XKTSOKRUNA-N; [M+Na]+; UNPD33364
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; NKFMYKFNRVNYSE-UHFFFAOYSA-N; [M+Na]+; CNP0439412
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; CMILJLANSVBWOB-UHFFFAOYSA-N; [M+Na]+; 12-hydroxy-8-[(methylamino)methyl]-5-(N-methylcarbamimidoyl)-13-oxo-5-azahexacyclo[10.10.1.0?,??.0?,??.0?,?.0?,??]tricosa-1(23),6,9-triene-23-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; JYWNCDPDOPIRTK-JSPUZNANSA-N; [M+Na]+; Striatoid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; QSIDJGUAAUSPMG-OBGNVXGENA-N; [M+Na]+; Steviolmonoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; XYQOVSKSRKWGQS-KOGAPKMMNA-N; [M+Na]+; Virescenoside P;(+)-Virescenoside P
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; NMWVJUWKOGFMOM-SINNYTEPNA-N; [M+Na]+; UNPD153787
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; FUYHTMLYXBZJRZ-UHFFFAOYSA-N; [M+Na]+; N-[(4-methoxyphenyl)methyl]-3-{6-[(4-methoxyphenyl)methyl]-1-methyl-5-oxo-decahydropyrrolo[3,2-e][1,4]diazepin-2-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; MXPANPFFHMVCBQ-ZPULZVBLNA-N; [M+Na]+; UNPD199280
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; WJJRNMHMKGBFPO-JRIKRQFZNA-N; [M+Na]+; UNPD103000
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; YGCDMFKITFIOIB-PJMIWYGJNA-N; [M+Na]+; UNPD53803
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; KPOHXWINICIAQL-UHFFFAOYSA-N; [M+Na]+; 1,2-dihydroxy-3,7,7,10,14-pentamethyl-11-oxo-16,17-dioxatricyclo[10.3.1.1?,?]heptadec-8-en-15-yl 4-hydroxy-3-methylpent-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; CCRBAIBTCUJYMY-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{3-[(3,4-dihydroisoquinolin-1-yl)methyl]-1-(2-methoxybenzoyl)piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; JZRLEVJZMDSZCT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{3-[(3,4-dihydroisoquinolin-1-yl)methyl]-1-(4-methoxybenzoyl)piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; PSXFEFIGDQPDFB-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{3-[(3,4-dihydroisoquinolin-1-yl)methyl]-1-(2-phenoxyacetyl)piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; YYNSVIHMXBJYSY-UHFFFAOYSA-N; [M+ACN+Na]+; 8a-methyl-5-methylidene-3-{[4-(4-nitrophenyl)piperazin-1-yl]methyl}-dodecahydronaphtho[2,3-b]furan-2-one
