ACCESSION: MSBNK-SMB_Measured-HSA032P0491001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC10-pos_6022': {'bp': 1461.0, 'sum': 2782.0}, 'RA7-pos_5988': {'bp': 1250.0, 'sum': 3164.0}, 'RA25-pos_6532': {'bp': 1093.0, 'sum': 2843.0}, 'RA7-pos_5898': {'bp': 1086.0, 'sum': 2566.0}, 'HC7-pos_6187': {'bp': 984.0, 'sum': 2223.0}, 'QC8-pos_5870': {'bp': 945.0, 'sum': 2134.0}, 'RA7-pos_5864': {'bp': 921.0, 'sum': 2447.0}, 'QC8-pos_5927': {'bp': 891.0, 'sum': 2163.0}, 'RA7-pos_5394': {'bp': 816.0, 'sum': 1732.0}, 'HC6-pos_6447': {'bp': 779.0, 'sum': 2559.0}, 'RA7-pos_5478': {'bp': 739.0, 'sum': 1757.0}, 'QC5-pos_5922': {'bp': 643.0, 'sum': 1763.0}, 'HC3-pos_6491': {'bp': 427.0, 'sum': 1083.0}, 'QC5-pos_5905': {'bp': 355.0, 'sum': 1038.0}}
COMMENT: RETENTION_TIME_STDEV 0.239
COMMENT: PRECURSOR_M/Z_RAW 491.272761
COMMENT: PRECURSOR_M/Z_STDEV 0.001504
COMMENT: PRECURSOR_IN_MS1 mz 491.275261; int 186.976; delta(ppm) 15.672861
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 469.294045; int 999.000; cor 0.829
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 497.281683; int 18.660; cor 0.806
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 469.294045; int 999.000; cor 0.829
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 469.294045; int 999.000; cor 0.829
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.031; C30H39N2O2P; [M+H]+; delta(ppm) -14.031100
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.591; ZQNYDKADAGQIHK; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.558; RFZYDTSHASTECG; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.940; ARRIBDAUGOLZSJ; [M-H+Na+Na]+; 24-oxo-1alpha,23,25(OH)3D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.427; OOPLZEWRAYHKSF; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.117; ZPSJWLSADLCKBZ; [M+Na]+; Ergosta-8,14,24(28)-trien-26-oicacid, 7-hydroxy-4-methyl-3,11-dioxo-, (4a,7b)- (9CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.413; PBLXVDNSLUFVHF; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.220; NYHXCNKVSOIARD; [M-H+Na+Na]+; Protometagenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.094; UJVUXWQBSVDWHC; [M-H+Na+Na]+; 1,25,26-Trihydroxy-23-oxo-vitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.783; NBEQHHTVOOYUFN; [M-H+Na+Na]+; Pinnasterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.578; LRLJCPANENGVFI; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.818; WALBKIRDTUDWAE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.136; LXKZVGVEFZGQAK; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.472; YYHKEZLLHMMPDQ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.514; DVORYMAGXQGBQK; [M+Na]+; Antcin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.929; DSZZAWMJNZOMHU; [M-H+Na+Na]+; Suberitenone D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.734; SBYNPGMOHLOPMF; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.514; AOTGWHNOFVQHIU; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.347; HFNYYLCGJMWNON; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.765; UCMNVQWKZHALAW; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.900; AHIGNXMHSUXLIR; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.474; MZJMRYUDVXMCHH; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.494; VJCUDSJJTMJVNA; [M-H+Na+Na]+; 9(11)-Dehydroagapanthagenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.734; RRWWOGBAGLECDQ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.278; YMYZEYRNPFVYQM; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.055; JEKWLYYGSPKXIZ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.801; YWKZAKYBXLUYHQ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.378; HNSGSRVVIJFFGB; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.281; MFFFLSGMWIHXLR; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.180; KKMJFJDILWLAKS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.885; NOZFBBMXHIVLNO; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.295; SDWUPBPBMWMRLN; [M+Na]+; ACMC-20amqy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.918; NFHHCMZNOCPXHX; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.362; IJXBMSZEDRDWOR; [M+Na]+; 2-[1-[(10R,13S)-10,13-dimethyl-1-oxo-4,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl]-2-hydroxyethyl]-5-(methoxymethyl)-4-methyl-2,3-dihydropyran-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.677; JOGIQJMBLQWDHC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.225; OHYNSHVRFQDLLU; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.263; VHQQLHVMFIVMMO; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.493; QKFZOHYVWBVZEU; [M-H+Na+Na]+; Parnapimarol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.844; VATICISJQPGSBB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.620; BQWYLPVWSPZWPN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.334; ADMZBYSSCXRYIV; [M-H+Na+Na]+; [(2R,4''S,4bR,9R,10aS)-8''-hydroxy-4'',4b,8,8,10a-pentamethyl-3''-oxospiro[1,3,4,4a,5,6,7,8a,9,10-decahydrophenanthrene-2,7''-6-oxabicyclo[3.2.1]octane]-9-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.589; UWRQIHBKLUXGDM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.437; WOYMJHZBAHCGIL; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.233; QUTVFBJBZVYWDN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.559; GVCVRMALVUNKBH; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.916; ADXDAYOKPFJVMT; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.083; YUFUGAZDFIPRQG; [M+Na]+; [(2E,6E,10E)-1-(2,5-dihydroxy-3-methylphenyl)-3,7,11,15-tetramethyl-12-oxohexadeca-2,6,10,14-tetraen-5-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.296; QSAFWOIVMCIKKR; [M+Na]+; (1S,5S,8R)-8-[(10R,13S)-10,13-dimethyl-1-oxo-4,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl]-4-(methoxymethyl)-5-methyl-2,6-dioxabicyclo[3.3.1]nonan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.030; BOCBWXAVGJRZPL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.519; KMDRJFYWGCLAGL; [M+Na]+; Minabeolide 5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.586; HHADFXKLJQYGKX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.432; BPGDTGZEHASUTP; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.082; QQNSKOWVVOAHHI; [M-H+Na+Na]+; [(1S,4S,5aS,5bR,7aS,11aS,11bR,13R,13aS,13bR)-4,13-dihydroxy-5b,8,8,11a,13a-pentamethyl-1,4,5,5a,6,7,7a,9,10,11,11b,12,13,13b-tetradecahydrophenanthro[1,2-g][2]benzofuran-1-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.300; SNCMVKNGLNUISS; [M+Na]+; breynceanothanolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.771; XXIZQAYNYPSFNL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.632; RULUGCIDKTYTMP; [M+K]+; 1-25-Dihydroxy-23,23-difluorovitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.275; DKAONKMYHABJMA; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.997; MJRWKTJXJHISTD; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.811; PSZAIIXTTJNILP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.151; WLSLVJBXTWTVND; [M+K]+; (2R)-2-N-[(2S)-1-amino-3-cyclohexyl-1-oxopropan-2-yl]-1-N,4-N-di(propan-2-yl)piperazine-1,2,4-tricarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.498; PQKFUDVFSOEHDQ; [M+K]+; 24,24-Difluoro-1,25-dihydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.017; LXMKQCAAVQEDRO; [M-H+Na+Na]+; Thorectandrol B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.333; KSSMCBMLOPQHOP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.645; LYVZRYUBXWXBHH; [M+Na]+; Stigmasta-3,23,28-trien-21-oicacid, 23,29-epoxy-3-hydroxy-2-oxo-, (5b)- (9CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.033; NXBXXIQYAWOZQT; [M+Na]+; (3S)-5-[(1S,4aR,6R,8aR)-6-[(E)-3-(4-hydroxyphenyl)prop-2-enoyl]oxy-2,5,5,8a-tetramethyl-1,4,4a,6,7,8-hexahydronaphthalen-1-yl]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.774; HTUHZRNLIWZZKI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.258; SRXNUVTZIOXBFD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.581; KFJVNPYEFKMGFB; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.973; NNQATDLHEVXZGQ; [M+Na]+; Stigmasta-1,23,28-trien-21-oicacid, 23,29-epoxy-2-hydroxy-3-oxo-, (5b)- (9CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.322; VTDWUHQUEUBDSA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.653; YCHBREPSJXLSOJ; [M+Na]+; (3S)-5-[(1R,4aS,5S,8aS)-5-[[(E)-3-(4-hydroxyphenyl)prop-2-enoyl]oxymethyl]-5,8a-dimethyl-2-methylidene-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.059; HEXOVSVWTSCVPT; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.899; YJMMRSBOXDGBDW; [M+Na]+; 23-Nor-Blepharodol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.183; FEUOTDIGFJKYCG; [M+Na]+; (2R)-2-amino-N-[(2S)-1-[[(2R,3S)-6-(diaminomethylideneamino)-2-hydroxyhexan-3-yl]amino]-1-oxo-3-phenylpropan-2-yl]-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.076; ZUHZHXVTHRHJPN; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.305; PEXQKYJISMRMBZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.164; KCGQCQPWFSUPDS; [M-H+Na+Na]+; Methyl 3|A-acetoxy-6-oxo-5|A-cholanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.113; IWXPYZSPSNEUBJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.106; RULUGCIDKTYTMP; [M+K]+; 1-25-Dihydroxy-23,23-difluorovitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.084; CAIOSQFPDHZSIB; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.160; JJEPXEYYUADMMO; [M+Na]+; 1-(1Z-hexadecenyl)-glycero-3-phospho-(1'-sn-glycerol)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.318; OWEIWANWIOORGM; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -315.515; YPLMIQNBXYBHSZ; [M+C4H6N2+H]+; {2,6,12,16-tetrahydroxy-5,9-dimethyl-14-methylidene-15-oxotetracyclo[11.2.1.0¹,¹⁰.0⁴,⁹]hexadecan-5-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -316.406; OFOPXAFBCZQTFU; [M+C4H6N2+H]+; 14,16-dihydroxy-4,15-dimethoxy-2,6,14,17-tetramethyl-10-oxatetracyclo[7.7.1.0²,⁷.0¹³,¹⁷]heptadec-4-ene-3,11-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -321.256; OJUPVBIXFGJPEJ; [M+C4H6N2+H]+; 2,8,12,16-tetrahydroxy-5,5,9-trimethyl-14-methylidene-15-oxotetracyclo[11.2.1.0¹,¹⁰.0⁴,⁹]hexadecan-6-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -335.021; CUSTUSNKTKJKCL; [M+C4H6N2+H]+; 5-(acetyloxy)-3-(hydroxymethyl)-4-[(2-methylbut-2-enoyl)oxy]-6-(propan-2-yl)cyclohex-2-en-1-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -335.297; HGCHDTMKJFVBHB; [M+C4H6N2+H]+; Pachyclavulariaenone F
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -338.538; CMNJPOQNZUMCPC; [M+C4H6N2+H]+; Triacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -345.291; VNEGYUPJHGUJPY; [M+C4H6N2+H]+; 8,16-dihydroxy-4,15-dimethoxy-2,6,14,17-tetramethyl-10-oxatetracyclo[7.7.1.0²,⁷.0¹³,¹⁷]heptadec-4-ene-3,11-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -345.304; LQWJYPVUEOEETL; [M+C4H6N2+H]+; Pachyclavulariaenone C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -351.999; CEINIYPVMZSXKB; [M+C4H6N2+H]+; 16-ethoxy-9,10,15,18-tetrahydroxy-12,12-dimethyl-6-methylidene-17-oxapentacyclo[7.6.2.1⁵,⁸.0¹,¹¹.0²,⁸]octadecan-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -376.619; MXSGTVPLIQAZMP; [M+K]+; 2-[[2-[Bis(2-hydroxyethyl)amino]-5,6-di(piperidin-1-yl)pyrimidin-4-yl]-(2-hydroxyethyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -407.245; GKWNLTJSGALHRF; [M+K]+; 1,4-diazabicyclo[2.2.2]octan-2-ylmethyl N-[6-(1,4-diazabicyclo[2.2.2]octan-2-ylmethoxycarbonylamino)hexyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -412.818; YSRAWOFANKARQO; [M+K]+; 1,1'-(4,1-Phenylene)bis(6,9-dioxa-1,3,12-triazacyclotridecane)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -448.607; COKMFIHTJLAKDH; [M+K]+; 3-[3-[[3-[[3-[3-(Carboxyamino)propylamino]propylamino]methyl]phenyl]methylamino]propylamino]propylcarbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -450.938; IOALKLQYCWYXLY; [M+K]+; tert-butyl N-[4-[[4-[4-[(2-methylpropan-2-yl)oxycarbonylamino]butylamino]pyrimidin-5-yl]amino]butyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -451.776; OWFHIURPQDUQOK; [M+K]+; Methyl 3-[4-[[3-[4-(1-carbamimidoylpiperidin-4-yl)butyl]-2-oxo-1,3-oxazolidin-5-yl]methyl]piperazin-1-yl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -463.222; VCZDHQXOGXTGGA; [M+K]+; 4-[4-[[3-[4-(1-Carbamimidoylpiperidin-4-yl)butyl]-2-oxo-1,3-oxazolidin-5-yl]methyl]piperazin-1-yl]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -467.472; FLYVRYCPAVIZGX; [M+K]+; 4-[4-[4-[4-(1-Carbamimidoylpiperidin-4-yl)butyl]-3-methyl-2-oxo-1,3-oxazolidin-5-yl]piperazin-1-yl]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -469.500; QCRDCHJGJQOSRI; [M+K]+; Methyl 4-[4-[4-[3-(1-carbamimidoylpiperidin-4-yl)propyl]-3-methyl-2-oxo-1,3-oxazolidin-5-yl]piperazin-1-yl]butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -473.715; ZQDLZNFIWORMKM; [M+K]+; Methyl 3-[4-[4-[4-(1-carbamimidoylpiperidin-4-yl)butyl]-3-methyl-2-oxo-1,3-oxazolidin-5-yl]piperazin-1-yl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -789.235; KOHKWULQOJFCAA; [M+H]+; Schizanthine E
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -806.524; IWXPYZSPSNEUBJ; [M+H]+; Schizanthine D
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -920.188; BGIWYZGENNHDGU; [M+H]+; 5-({[(2H-1,3-benzodioxol-5-yl)methyl]carbamoyl}methyl)-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -925.214; YHEJWTOBSFATRF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1007.860; XPPSOAUERBQGOO; [M+H]+; 2-{2-[({1-acetyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1008.856; BKULYGKWNYMZML; [M+H]+; 2-{2-[({1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.246; JJEPXEYYUADMMO; [M+Na]+; 1-(1Z-hexadecenyl)-glycero-3-phospho-(1'-sn-glycerol)
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.143; MXSGTVPLIQAZMP; [M+K]+; 2-[[2-[Bis(2-hydroxyethyl)amino]-5,6-di(piperidin-1-yl)pyrimidin-4-yl]-(2-hydroxyethyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.049; OWEIWANWIOORGM; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.033; KOHKWULQOJFCAA; [M+H]+; Schizanthine E
COMMENT: CONFIDENCE Level 5: Exact mass of interest 491.275311; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.475
MS$FOCUSED_ION: PRECURSOR_M/Z 491.275311
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0321900000-99f04a50b4aaf5b5f99b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  176.9925683 240.9465 ? 176.993491 8.8987 57.63 0.6437 14
  195.0032970 133.6659 ? 195.004514 12.9998 48.58 0.7438 13
  251.0292992 250.6927 ? 251.031666 11.5246 89.01 0.6762 14
  399.2264610 140.8005 ? 399.229091 10.3024 71.61 0.6812 14
  417.2397547 67.5488 ? 417.242830 17.2467 34.05 0.3057 10
  491.2741491 999.0000 ? 491.279349 6.2307 0.00 1.0000 14
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  176.992568 240.95 240
  195.003297 133.67 133
  251.029299 250.69 250
  399.226461 140.80 140
  417.239755 67.55 67
  491.274149 999.00 999
//
