ACCESSION: MSBNK-SMB_Measured-HSA032P0535001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'RA13-pos_3362': {'bp': 4801.0, 'sum': 6279.0}, 'RA13-pos_3388': {'bp': 4327.0, 'sum': 5853.0}, 'HC21-pos_3340': {'bp': 3585.0, 'sum': 6498.0}, 'RA3-pos_3318': {'bp': 3389.0, 'sum': 7301.0}, 'RA3-pos_3382': {'bp': 3346.0, 'sum': 7544.0}, 'HC2-pos_3460': {'bp': 3149.0, 'sum': 6989.0}, 'HC2-pos_3529': {'bp': 2961.0, 'sum': 6015.0}, 'HC14-pos_3413': {'bp': 2845.0, 'sum': 7164.0}, 'HC16-pos_3624': {'bp': 2688.0, 'sum': 4865.0}, 'RA15-pos_3566': {'bp': 2677.0, 'sum': 4909.0}, 'HC22-pos_3349': {'bp': 2569.0, 'sum': 4347.0}, 'HC24-pos_3317': {'bp': 2392.0, 'sum': 5672.0}, 'RA26-pos_3263': {'bp': 2387.0, 'sum': 4538.0}, 'HC4-pos_3450': {'bp': 2211.0, 'sum': 4344.0}, 'HC11-pos_3441': {'bp': 2180.0, 'sum': 3911.0}, 'HC8-pos_3356': {'bp': 2178.0, 'sum': 5121.0}, 'HC6-pos_3352': {'bp': 2148.0, 'sum': 3674.0}, 'RA12-pos_3647': {'bp': 2148.0, 'sum': 5200.0}, 'HC24-pos_3238': {'bp': 2102.0, 'sum': 4801.0}, 'RA7-pos_3202': {'bp': 1899.0, 'sum': 2766.0}, 'RA24-pos_3083': {'bp': 1709.0, 'sum': 3491.0}, 'HC25-pos_3413': {'bp': 1694.0, 'sum': 3471.0}, 'RA23-pos_3270': {'bp': 1661.0, 'sum': 2879.0}, 'QC4-pos_3289': {'bp': 1597.0, 'sum': 2817.0}, 'QC2-pos_3332': {'bp': 1580.0, 'sum': 3821.0}, 'HC22-pos_3251': {'bp': 1543.0, 'sum': 2715.0}, 'HC8-pos_3407': {'bp': 1513.0, 'sum': 5025.0}, 'RA7-pos_3268': {'bp': 1481.0, 'sum': 2447.0}, 'QC1-pos_3255': {'bp': 1477.0, 'sum': 3737.0}, 'RA6-pos_3293': {'bp': 1390.0, 'sum': 3783.0}, 'HC10-pos_3438': {'bp': 1386.0, 'sum': 3723.0}, 'HC6-pos_3429': {'bp': 1361.0, 'sum': 4161.0}, 'RA7-pos_3127': {'bp': 1338.0, 'sum': 2101.0}, 'HC8-pos_3238': {'bp': 1313.0, 'sum': 3300.0}, 'RA24-pos_3198': {'bp': 1300.0, 'sum': 3441.0}, 'HC11-pos_3347': {'bp': 1291.0, 'sum': 3178.0}, 'HC15-pos_3484': {'bp': 1244.0, 'sum': 2976.0}, 'RA12-pos_3581': {'bp': 1226.0, 'sum': 2599.0}, 'HC18-pos_3299': {'bp': 1195.0, 'sum': 2622.0}, 'RA23-pos_3362': {'bp': 1174.0, 'sum': 3922.0}, 'HC18-pos_3350': {'bp': 1108.0, 'sum': 2944.0}, 'HC24-pos_3187': {'bp': 1107.0, 'sum': 2397.0}, 'HC3-pos_3724': {'bp': 1095.0, 'sum': 2064.0}, 'QC7-pos_3319': {'bp': 1082.0, 'sum': 2151.0}, 'HC2-pos_3397': {'bp': 1051.0, 'sum': 3850.0}, 'RA24-pos_2487': {'bp': 1043.0, 'sum': 2467.0}, 'QC5-pos_3320': {'bp': 1012.0, 'sum': 2184.0}, 'HC25-pos_3337': {'bp': 1008.0, 'sum': 1976.0}, 'HC4-pos_3332': {'bp': 977.0, 'sum': 2199.0}, 'HC5-pos_3405': {'bp': 970.0, 'sum': 1735.0}, 'RA6-pos_3163': {'bp': 873.0, 'sum': 2806.0}, 'HC13-pos_3476': {'bp': 846.0, 'sum': 1864.0}, 'HC23-pos_3261': {'bp': 838.0, 'sum': 1703.0}, 'RA9-pos_3148': {'bp': 744.0, 'sum': 1913.0}, 'HC23-pos_3222': {'bp': 657.0, 'sum': 1217.0}, 'HC19-pos_3234': {'bp': 602.0, 'sum': 1417.0}}
COMMENT: RETENTION_TIME_STDEV 0.095
COMMENT: PRECURSOR_M/Z_RAW 535.319770
COMMENT: PRECURSOR_M/Z_STDEV 0.002226
COMMENT: PRECURSOR_IN_MS1 mz 535.323330; int 53.759; delta(ppm) 19.144450
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 520.332918; int 29.658; cor 0.801
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 563.354797; int 31.885; cor 0.916
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 511.326097; int 24.905; cor 0.622
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+NH4; mz 489.354629; int 21.527; cor 0.691
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 520.332918; int 29.658; cor 0.801
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+2ACN+H; mz 539.355048; int 22.624; cor 0.801
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.795; C27H52O6P2; [M+H]+; delta(ppm) -14.794616
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.636; XRWQBDJPMXRDOQ-UHFFFAOYSA-N; [M+H]+; 3-[5,14-dihydroxy-3-(5-hydroxy-4-methoxy-6-methyloxan-2-yl)oxy-10,13-dimethyl-2,3,4,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.553; LEORFFVSVUWAEY-FNDZLEORSA-N; [M+H]+; 3-[(3S,5R,8R,9S,10S,11R,13R,14S,17R)-11,14-dihydroxy-3-[(4R,5S,6R)-5-hydroxy-4-methoxy-6-methyloxan-2-yl]oxy-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.543; ROKXRURUBUVHBD-QSHOECCGSA-N; [M+H]+; 3-[(3S,5R,8R,9S,10S,13R,14S,16S,17R)-14,16-dihydroxy-3-[(2R,4S,5S,6S)-5-hydroxy-4-methoxy-6-methyloxan-2-yl]oxy-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; WFSYATBEJTUDQA-WISUYLHISA-N; [M+ACN+H]+; [(3Z,9E)-16-benzyl-5,12-dihydroxy-5,7,13,14-tetramethyl-18-oxo-17-azatricyclo[9.7.0.01,15]octadeca-3,9,13-trien-2-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; FFYKJGASIBFVHC-UHFFFAOYSA-N; [M+ACN+Na]+; 3,7-dimethylocta-1,6-dien-3-yl 2-(2-benzylideneoctylideneamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; NLNXAASMYDCIPX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-hydroxy-3-octadeca-9,11-dienoyloxypropoxy)carbonylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; YKTXELZNGPYDJO-GHWIGFALSA-N; [M+H]+; 3-[(3S,5R,8R,9S,10S,13R,14S,17R)-14-hydroxy-10,13-dimethyl-3-[(2R,3R,4R,5R,6S)-3,4,5-trihydroxy-2,6-dimethyloxan-2-yl]oxy-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.441; HEXRIWZLMZBCQJ; [M+H]+; (2R,3R,4R,4aR,6aR,6bS,8aS,11R,12R,12aS,14aR,14bR)-2,3,12-trihydroxy-4-(hydroxymethyl)-6a,6b,11,12,14b-pentamethyl-1,2,3,4a,5,6,7,8,9,10,11,12a,14,14a-tetradecahydropicene-4,8a-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.610; FDONGLSDMPNODT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.283; DGNAEYFEAUVDAJ; [M+H]+; (2S,3R,4R,6aR,8S,8aR,10S,12aS,14bR)-2,3,8,10-tetrahydroxy-4,6a,6b,11,11,14b-hexamethyl-1,2,3,4a,5,6,7,8,9,10,12,12a,14,14a-tetradecahydropicene-4,8a-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.083; TZVXFSZPPWZNLF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.918; LLXAAKCFCCZZLC; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.028; VPUNMTHWNSJUOG; [M+H]+; Honghelin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.439; HFNGSIBHHMFWQB; [M+H]+; (2S,3R,4S,6aR,8S,8aR,12aS,14bR)-2,3,8-trihydroxy-4-(hydroxymethyl)-6a,6b,11,11,14b-pentamethyl-1,2,3,4a,5,6,7,8,9,10,12,12a,14,14a-tetradecahydropicene-4,8a-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.744; CEXXNUWIPXZZMB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.530; MYFNGXBMGCFNRJ; [M+H]+; (1R,2R,4aR,4bS,6R,6aR,9R,10R,10aS,12aR)-1-(carboxymethyl)-2-(2-carboxypropan-2-yl)-6,10-dihydroxy-1,4a,4b,9,10-pentamethyl-3,4,5,6,7,8,9,10a,12,12a-decahydro-2H-chrysene-6a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.787; AJNFBXKKUJNLID; [M+H]+; 3-[(3S,10S,14S)-3-[(2S,4S,5R,6R)-2,5-dihydroxy-4-methoxy-6-methyloxan-2-yl]oxy-14-hydroxy-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.307; QZUORFHTBYGMJJ; [M+H]+; Oprea1_237485
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.243; ABNDMUIXCBUBLO; [M+H]+; cucurbitacin G
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.764; JXOVARVKBWXWKT; [M+H]+; 15-Oxo-23,24-dihydrocucurbitacin F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.396; FYIQDIQLGDCPHD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.056; GMBVUGHYPBLFHG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.254; VARMMNSSTJCFTR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.326; UZWLNBWIIKVXSW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.301; FXZKDRVSINFUOY; [M+H]+; Maquiroside A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.328; LEORFFVSVUWAEY; [M+H]+; Divaside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.552; ROKXRURUBUVHBD; [M+H]+; Deacetyl oleandrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.633; MKAWBADWUNBVAW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.131; XRWQBDJPMXRDOQ; [M+H]+; Vanderosid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.519; AGWNREQWNPJWPL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.625; IXIMDUAPYHOVHL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.511; PNDCZDZWCJZNSM; [M+H]+; [(4E,8E)-7,10-dihydroxy-2-[(2E,4E)-7-[3-(3-hydroxypentan-2-yl)oxiran-2-yl]-6-methylhepta-2,4-dien-2-yl]-3,7-dimethyl-12-oxo-1-oxacyclododeca-4,8-dien-6-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.525; DZHJNEKNLMZJNB; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.131; YKTXELZNGPYDJO; [M+H]+; Digitoxigenin 3beta-O-alpha-L-rhamnopyranside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.403; JIOWYOZENBWYAC; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.160; MNXGCOMZNRZZJF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.149; MKTMIPAPOLDOQT; [M+CH4O+H]+; Quresimine A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.837; GTIDNYLWNKOWQW; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.178; YZECCSRQFFQASP; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.583; DZQHIQWATQNREF; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.597; RZBILUATLYXZLI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.016; BWTSWCBEKKXRFC; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.020; JTPLNLNCNOCZIB; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.629; CHXCFEHQTZXROO; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.165; AHXPXQSETZWSNZ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.979; ZJHNHCHPZLSNRB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.007; VRTKSDIDOZIAJU; [M+H]+; [(4Z)-7,10-dihydroxy-3,7-dimethyl-2-[(2E,4E)-6-methyl-7-[3-(3-oxopentan-2-yl)oxiran-2-yl]hepta-2,4-dien-2-yl]-12-oxo-1-oxacyclododec-4-en-6-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.904; WBYYXBQGYAVQIP; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.147; JLFXEDLGDDWQPQ; [M+CH4O+H]+; 6-[(3S,7S,10S,13R,14R,17R)-3,7-dihydroxy-4,4,10,13-tetramethyl-11,15-dioxo-1,2,3,5,6,7,12,14,16,17-decahydrocyclopenta[a]phenanthren-17-yl]-2-methyl-4-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.986; VFHZBXKAGGBYPL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.329; BSEYIQDDZBVTJY; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.515; HOPKUOLIBKHYMH; [M+CH4O+H]+; methyl 4-(3,7-diacetyloxy-10,13-dimethyl-12-oxo-1,2,3,4,5,6,7,8,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl)pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.750; RYYPAZDIGKUCGJ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.044; DHVGHNKIHZKJJA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.571; QHUITOSJPIXNBH; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.481; XZAZAOLSGSUKBT; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.729; VZBWBMWJCQQGKZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.795; PYYGTFCWFIRWQC; [M+CH4O+H]+; 6-[(7S,10S,13R,14R,15S,17R)-7,15-dihydroxy-4,4,10,13-tetramethyl-3,11-dioxo-1,2,5,6,7,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl]-2-methyl-4-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.314; DOGUZIBOIHAYHO; [M+H]+; [(5E)-12-hydroxy-8-[(2E,4E)-7-[3-(3-hydroxypentan-2-yl)oxiran-2-yl]-6-methylhepta-2,4-dien-2-yl]-7-methyl-10-oxo-1,9-dioxaspiro[2.11]tetradec-5-en-4-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.617; UYEKBNLCYQTLMH; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.738; UPGQWRBTEVLPHO; [M+CH4O+H]+; isogosterone B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.318; YIJXUKFDZCRZIC; [M+CH4O+H]+; 1,4-Methano-s-indacene-3a(1H)-carboxylic acid, 8a-[[[2,6-dideoxy-3,4-O-(1-methylethylidene)-.beta.-D-ribo-hexopyranosyl]oxy]methyl]-4-formyl-4,4a,5,6,7,7a,8,8a-octahydro-7-methyl-3-(1-methylethyl)-, (
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.927; CJRSYGCPZBZOJI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.512; SELKNUHSHRDLFR; [M+CH4O+H]+; [(1R,3S,5S,6aR,7S,8S,10aR)-1,3-diacetyloxy-7,8-dimethyl-7-(3-methylidenepent-4-enyl)-1,3,5,6,6a,8,9,10-octahydrobenzo[d][2]benzofuran-5-yl] 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.835; SPOXAGODQDGSAM; [M+CH4O+H]+; [(1R,3S,5S,6aR,7S,8S,10aR)-1,3-diacetyloxy-7,8-dimethyl-7-[(2E)-3-methylpenta-2,4-dienyl]-1,3,5,6,6a,8,9,10-octahydrobenzo[d][2]benzofuran-5-yl] 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.990; WVYAVOPFSOYOIJ; [M+H]+; (6S)-6-[(3S,5R,7S,10S,13R,14R,17S)-3,7-dihydroxy-4,4,10,13,14-pentamethyl-11,15-dioxo-2,3,5,6,7,12,16,17-octahydro-1H-cyclopenta[a]phenanthren-17-yl]-4,6-dihydroxy-2-methylheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.486; ONVNNDCVLPIQSE; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.879; MZXCAKUNUVJPJS; [M+CH4O+H]+; [(1R,3R,4aR,4bS,10aS,10bS,12aS)-3-[(2S)-2-acetyloxy-5-oxo-2H-furan-3-yl]-4b,7,7,10a-tetramethyl-1,3,4,4a,5,6,6a,8,9,10,10b,11,12,12a-tetradecahydronaphtho[2,1-f]isochromen-1-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.767; RKFCLQILUORBKT; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.447; UZOOKEKGKPPWNZ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.314; UCYIJPSZTKEWLZ; [M+CH4O+H]+; Kadcoccilactone B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.396; NSPSSDCJLOQASC; [M+H]+; 3-[(3S,5R,8R,9S,10S,11R,13R,14S,17R)-11,14-dihydroxy-10,13-dimethyl-3-[(2R,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxy-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]cyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.734; ALFYRHAHUQXBPL; [M+CH4O+H]+; 1,4-Methano-s-indacene-3a(1H)-carboxylic acid, 8a-[[(2,3-anhydro-6-deoxy-4-O-propyl-.beta.-D-mannopyranosyl)oxy]methyl]-4-formyl-4,4a,5,6,7,7a,8,8a-octahydro-7-methyl-3-(1-methylethyl)-, (1R,3aR,4S,4a
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.418; JTTNXCPQWKBGNX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.757; ZUPXAYGYALHVSA; [M+CH4O+H]+; Spirofungin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.155; QDAOKJJJYMWRBM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.691; VTCJWWKMBDRFDO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.800; HGZZJECQIVGACE; [M+H]+; 2-[(2R,6S)-6-[(E,11Z)-4,9-dihydroxy-7-methoxy-4,8,10-trimethyl-11-(5-methyl-3-oxofuran-2-ylidene)undec-2-en-2-yl]-4-ethyl-3,6-dihydro-2H-pyran-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.043; MNXQOIADDWQXHH; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.252; KUTOHRFWBGRRJP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.408; LRCLSNIPDDGAFH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.895; WFMRUADMEYVFCA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.637; ZEEUYIPWOJRMAF; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.488; YKUFOFIYJASOQH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.815; SUWYEZQQUCEUCJ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.989; DQMQGSXRKNZKFJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.880; UQNKLYUSWJMMQQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.899; VZKSJYFCTRVSHA; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.277; QZXRMSYEFFSAJO; [M+CH4O+H]+; 5-(1,4-dioxaspiro[4.5]decan-3-yl)-6-[[4-(2-methylpropoxy)phenyl]methoxy]spiro[3a,5,6,6a-tetrahydrofuro[2,3-d][1,3]dioxole-2,1''-cyclohexane]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.907; JAJFVZGROBYHIY; [M+CH4O+H]+; 6-[(4-butoxyphenyl)methoxy]-5-(1,4-dioxaspiro[4.5]decan-3-yl)spiro[3a,5,6,6a-tetrahydrofuro[2,3-d][1,3]dioxole-2,1''-cyclohexane]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.638; HKMDRNCTYZKFRV; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.979; LGYQIIDNYMESKM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.324; WAGIIXLZRNZTQB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.149; FZOBBLNDODZSCH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -556.600; DERAKDZAXIVGHY; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.363; LLXAAKCFCCZZLC; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.241; HEXRIWZLMZBCQJ; [M+H]+; (2R,3R,4R,4aR,6aR,6bS,8aS,11R,12R,12aS,14aR,14bR)-2,3,12-trihydroxy-4-(hydroxymethyl)-6a,6b,11,12,14b-pentamethyl-1,2,3,4a,5,6,7,8,9,10,11,12a,14,14a-tetradecahydropicene-4,8a-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.760; VARMMNSSTJCFTR; [M+H]+; Isocucurbitacin G
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -257.689; HATVBXFFKQVLHD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -263.025; ABNDMUIXCBUBLO; [M+H]+; Cucurbitacin H
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.084; CEXXNUWIPXZZMB; [M+H]+; 1-(2,6-dihydroxy-6-methyl-3-oxoheptan-2-yl)-2,7,8-trihydroxy-3a,6,6,9b,11a-pentamethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-4,10-dione
