ACCESSION: MSBNK-SMB_Measured-HSA032P0745000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA2-pos_4915': {'bp': 32904.0, 'sum': 68503.0}, 'RA2-pos_4904': {'bp': 18927.0, 'sum': 42822.0}, 'HC19-pos_4591': {'bp': 9925.0, 'sum': 19462.0}, 'RA2-pos_6295': {'bp': 9418.0, 'sum': 25172.0}, 'RA12-pos_6254': {'bp': 8669.0, 'sum': 23304.0}, 'RA12-pos_4944': {'bp': 4924.0, 'sum': 11952.0}, 'HC19-pos_5914': {'bp': 4529.0, 'sum': 8238.0}, 'HC15-pos_4756': {'bp': 1590.0, 'sum': 5277.0}, 'HC15-pos_6085': {'bp': 1279.0, 'sum': 3042.0}, 'RA1-pos_6589': {'bp': 836.0, 'sum': 2439.0}, 'HC5-pos_6116': {'bp': 494.0, 'sum': 1526.0}}
COMMENT: RETENTION_TIME_STDEV 0.640
COMMENT: PRECURSOR_M/Z_RAW 745.536520
COMMENT: PRECURSOR_M/Z_STDEV 0.002371
COMMENT: PRECURSOR_IN_MS1 mz 745.538512; int 145.763; delta(ppm) -21.925928
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.422; AGQKQQAJRFTOGL-XPTMXNASSA-N; [M+NH4]+; PC(14:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.422; VZQRMZUULSWEHB-XCFXQIAYSA-N; [M+NH4]+; PC(14:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.421; FJUVFXSFGYBNBR-XPTMXNASSA-N; [M+NH4]+; PC(18:3(9Z,12Z,15Z)/14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.421; UXEFXNOSLOCOLX-ZCHSEWAGSA-N; [M+NH4]+; PC(18:3(6Z,9Z,12Z)/14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.404; XGGMHQYOVYWRLV-IZNHTBNISA-N; [M+ACN+H]+; PC(14:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.404; BOEDQMXDOQTABI-KGJOTQBWNA-N; [M+ACN+H]+; PC(15:0/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.404; KIHNYRZBQCCAAU-OQFSZNRONA-N; [M+ACN+H]+; PC(15:1(9Z)/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.404; RHCWZMAZVBVICJ-IZNHTBNISA-N; [M+ACN+H]+; PC(16:1(9Z)/14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.379; IVCMKVDNISHOEW-BJZVWMADNA-N; [M+NH4]+; PC(20:3(8Z,11Z,14Z)/12:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.379; KSFNDKKWDZYJSF-BJZVWMADNA-N; [M+NH4]+; PC(12:0/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.378; FLXFESILEUFIBE-SHAXIEEXSA-N; [M+NH4]+; PC(14:1(9Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.378; MEEAGHVLDDTFHZ-SHAXIEEXSA-N; [M+NH4]+; PC(18:2(9Z,12Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.360; ANKCYRKQDLQXGL-MRDDHZETSA-N; [M+ACN+H]+; PC(14:1(9Z)/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.360; XIVQWQSVYQCUSU-MRDDHZETSA-N; [M+ACN+H]+; PC(16:0/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.360; KVJSTSHUTARPIN-JNSAUEHXNA-N; [M+ACN+H]+; PC(18:1(9Z)/12:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.360; LPUZRKCOBURCPA-JNSAUEHXNA-N; [M+ACN+H]+; PC(12:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.360; NMLBYYFRBTVMEI-JNSAUEHXNA-N; [M+ACN+H]+; PC(17:1(9Z)/13:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.360; YGYPKGROQZMYMN-JNSAUEHXNA-N; [M+ACN+H]+; PC(13:0/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.130; ARGUAEUZDJUJOK-CVDJOKNRNA-N; [M+CH3OH+H]+; PA(20:3(8Z,11Z,14Z)/17:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.130; HZTIIDPRKSPVSC-CVDJOKNRNA-N; [M+CH3OH+H]+; PA(17:0/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.106; IMXAZWROVTYEBX-OVRQVCOXNA-N; [M+CH3OH+H]+; PA(18:3(6Z,9Z,12Z)/19:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.106; KFUUFNCFVCOTMA-ZGVSNKFRNA-N; [M+CH3OH+H]+; PA(18:3(9Z,12Z,15Z)/19:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.106; WVGVUPCPBRKQHY-ZGVSNKFRNA-N; [M+CH3OH+H]+; PA(19:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.106; ZFOPOXAMXNSUAD-FIMWWOJANA-N; [M+CH3OH+H]+; PA(19:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.100; CMFPORNVNZYLRH-AUYSWKLHSA-N; [M+CH3OH+H]+; Gageopeptide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.100; CTFOSVADXQTVMM-REVKYEQOSA-N; [M+CH3OH+H]+; Gageopeptide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.095; XWAAHTKORRQFKM-YHERBAPTNA-N; [M+CH3OH+H]+; PA(20:2(11Z,14Z)/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.094; QGUQNZLLNPZWPU-NBHRGLIUNA-N; [M+CH3OH+H]+; PA(19:1(9Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.094; RFILNEABCJRTPL-NBHRGLIUNA-N; [M+CH3OH+H]+; PA(18:2(9Z,12Z)/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XIAZEYRSKHAPND-CYDJSWNTSA-N; [M+CH3OH+H]+; [(2S)-2-[(4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoyl]oxy-3-hydroxypropyl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MXMBARRXLFUROE-NZTWUGNDSA-N; [M+NH4]+; [1-hexadecanoyloxy-3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxypropan-2-yl] (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VSCKTLFTBROJBD-MWSZCINKSA-N; [M+NH4]+; [1-hexadecanoyloxy-3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxypropan-2-yl] (9Z,12Z,15Z)-octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DNNVOGNTTHKDBO-JBASAIQMSA-N; [M+NH4]+; 5-[4-(4-amino-3-methylbutyl)-4-[5-[(12-hydroxy-2,12-dimethyl-4,6,8-trioxadispiro[4.1.57.25]tetradecan-9-yl)methyl]hex-5-enoyl]-3-[(E)-3-hydroxy-2-methylpent-1-enyl]-2-methylcyclohexen-1-yl]-3-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.957; SZZCMHZXMWIKPE-IRHHTPKQSA-N; [M+NH4]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-pentadecanoyloxypropan-2-yl] (8Z,11Z,14Z)-icosa-8,11,14-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.957; POQSUCXVUTUHBZ-IRHHTPKQSA-N; [M+NH4]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-pentadecanoyloxypropyl] (8Z,11Z,14Z)-icosa-8,11,14-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.957; BJCCSJNXSAXALV-ATCWMZAXSA-N; [M+NH4]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-pentadecanoyloxypropan-2-yl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.957; PSURXMZIAXZYTD-GDDGCPKUSA-N; [M+NH4]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-pentadecanoyloxypropyl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.956; ADCNXGARWPJRBV-UVCQAILXSA-N; [M+ACN+H]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-pentadecanoyloxypropan-2-yl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.956; WEFOBQMXZVVPCJ-UVCQAILXSA-N; [M+ACN+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-pentadecanoyloxypropyl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.956; LKUKJIYAXQFZTD-MRDDHZETSA-N; [M+ACN+H]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-pentadecanoyloxypropan-2-yl] (Z)-octadec-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.956; DFMWBYDYXGYKTJ-MRDDHZETSA-N; [M+ACN+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-pentadecanoyloxypropyl] (Z)-octadec-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; MXYFTPKXCFFQRG-GZSOIYOPSA-N; [M+CH3OH+H]+; [3-[(4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoyl]oxy-2-hydroxypropyl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; UOFITLCPHYARKZ-ICFOKQHNSA-N; [M+ACN+H]+; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-pentadecanoyloxypropan-2-yl] (Z)-hexadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; AHKTUQIGVWLCEY-FPYAUJESSA-N; [M+NH4]+; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-pentadecanoyloxypropan-2-yl] (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; KFYTYMKIGWWVGA-WBEIKAEVSA-N; [M+NH4]+; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-pentadecanoyloxypropan-2-yl] (9Z,12Z,15Z)-octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.666; QHSCNVWWDQTRSL-XRXIYWQUSA-N; [M+NH4]+; [2-hexadecanoyloxy-3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxypropyl] (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.666; QRLVOAKYGIHVOC-MWSZCINKSA-N; [M+NH4]+; [2-hexadecanoyloxy-3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxypropyl] (9Z,12Z,15Z)-octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.666; JUSVPIWYGXPCAO-ALGFGKNXSA-N; [M+NH4]+; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-pentadecanoyloxypropyl] (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.666; YCCIWQLJQUDFSI-WBEIKAEVSA-N; [M+NH4]+; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-pentadecanoyloxypropyl] (9Z,12Z,15Z)-octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.666; OWYIWNJPLSHARW-ICFOKQHNSA-N; [M+ACN+H]+; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-pentadecanoyloxypropyl] (Z)-hexadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.624; QCKDLKZCCJWQPO-TZMHWIBQSA-N; [M+NH4]+; [1-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-3-tetradecanoyloxypropan-2-yl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.624; DGBOHMORKIRNGH-MTDBQYDHSA-N; [M+NH4]+; [1-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-3-tetradecanoyloxypropan-2-yl] (8Z,11Z,14Z)-icosa-8,11,14-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.624; VVFOZMWIEVPGSS-NBLVANDRSA-N; [M+NH4]+; [3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-2-tetradecanoyloxypropyl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.624; KODUBBWTNAUDJI-MTDBQYDHSA-N; [M+NH4]+; [3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-2-tetradecanoyloxypropyl] (8Z,11Z,14Z)-icosa-8,11,14-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.623; LESWKZXDOLBOIR-HCSMKPQFSA-N; [M+NH4]+; [1-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-3-[(Z)-tetradec-9-enoyl]oxypropan-2-yl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.623; OKAXUNFDBOSRFF-OBIYJZOGSA-N; [M+NH4]+; [1-[(Z)-hexadec-9-enoyl]oxy-3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxypropan-2-yl] (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.623; XSIKCBIJSFQRQT-OBIYJZOGSA-N; [M+NH4]+; [2-[(Z)-hexadec-9-enoyl]oxy-3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxypropyl] (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.623; SXGMUFYXPBMFMR-HCSMKPQFSA-N; [M+NH4]+; [3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-2-[(Z)-tetradec-9-enoyl]oxypropyl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.622; LZSLIGVURLFNEQ-ZCXUNETKSA-N; [M+ACN+H]+; [1-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-3-tetradecanoyloxypropan-2-yl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.622; GSIBCDSFOHEOSL-PEZBUJJGSA-N; [M+ACN+H]+; [1-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-3-tetradecanoyloxypropan-2-yl] (Z)-octadec-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.622; RDZYBRWTIGDREU-PEZBUJJGSA-N; [M+ACN+H]+; [3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-2-tetradecanoyloxypropyl] (Z)-octadec-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.622; WUEHMVDYOXZGCO-ZCXUNETKSA-N; [M+ACN+H]+; [3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-2-tetradecanoyloxypropyl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.608; HHJZVMIJMZTDJC-ICFOKQHNSA-N; [M+ACN+H]+; [2-[(Z)-hexadec-9-enoyl]oxy-3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxypropyl] hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.608; DBPXYBXVTMVCLP-PEZBUJJGSA-N; [M+ACN+H]+; [1-[(Z)-hexadec-9-enoyl]oxy-3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxypropan-2-yl] hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.585; AHPZCQCIRIVUCH-QBFSEMIESA-N; [M+ACN+H]+; [1-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-3-[(Z)-tetradec-9-enoyl]oxypropan-2-yl] octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.585; XOFLXMKVKUGUSP-QBFSEMIESA-N; [M+ACN+H]+; [3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-2-[(Z)-tetradec-9-enoyl]oxypropyl] octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; BRYOYMHQKFZILR-MRDDHZETSA-N; [M+ACN+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hexadecanoyloxypropyl] (Z)-heptadec-10-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; QMZZFUUVJUZBAT-ZFKWIENVSA-N; [M+NH4]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(Z)-heptadec-10-enoyl]oxypropan-2-yl] (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.311; HMNZFMSWFCAGGW; [M+H]+; Lipofectin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.053; GNXCSPKSACCVFJ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.384; AVONIIGCRNKFJE; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.859; JDIBHXLLYJNLGX; [M+C2H6OS+H]+; Diacylglycerol(20:3n6/20:4n6)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.848; VQRULMYDUJBUJI; [M+C2H6OS+H]+; Diacylglycerol(18:2n6/22:5n6)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.978; QGHCVXKVIUFMDQ; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.014; KEZUNYSAKKEQCU; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.104; JRWYXGSAPUEGDE; [M+C2H6OS+H]+; Diacylglycerol(22:5n6/18:2n6)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.224; NZTQSONEKNVKON; [M+C2H6OS+H]+; Diacylglycerol(22:4n6/18:3n3)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.436; CQMUDURVUAVZML; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.188; GDGIKICQQQMUCS; [M+C2H6OS+H]+; Diacylglycerol(18:3n3/22:4n6)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.224; FHFMOLLRJAPEPA; [M+C2H6OS+H]+; Diacylglycerol(18:3n6/22:4n6)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.224; ICNDZMSZWNYUNY; [M+C2H6OS+H]+; Diacylglycerol(22:4n6/18:3n6)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.823; WZZUIUAEONPKOS; [M+C2H6OS+H]+; Diacylglycerol(20:4n6/20:3n6)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.878; SBQQDCWXRMEXSL; [M+C2H6OS+H]+; Diacylglycerol(22:5n3/18:2n6)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.646; GZHWEZNKMRNQRJ; [M+C2H6OS+H]+; Diacylglycerol(20:4n3/20:3n6)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.646; GCRNNXVAIBLHEH; [M+C2H6OS+H]+; Diacylglycerol(20:3n6/20:4n3)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.842; LRHVZVQHYQOHJX; [M+C2H6OS+H]+; Diacylglycerol(18:2n6/22:5n3)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.026; MHIZHPMGTOZEFK; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.153; CVSMXWVJFQUQJK; [M+C2H6OS+H]+; Diacylglycerol(18:1n7/22:6n3)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.439; IPJYPLOTNXCEAB; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.501; SGRGWEJJBSSTNQ; [M+C2H6OS+H]+; Diacylglycerol(20:2/20:5)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.726; ZILMKERHGSKQBG; [M+C2H6OS+H]+; Diacylglycerol(18:1n9/22:6n3)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.011; XCVZWWPGQVYWBS; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.409; QFILWJZAISMBNU; [M+C2H6OS+H]+; Diacylglycerol(22:6n3/18:1n7)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.982; NXCMGJUQOZEDQC; [M+C2H6OS+H]+; Diacylglycerol(22:6n3/18:1n9)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.501; UGFBSCSGZGEOQP; [M+C2H6OS+H]+; Diacylglycerol(20:5/20:2)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.118; YXMWZICHGUQHKE; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.593; JVDNJGFTEDUUFZ; [M+C2H6OS+H]+; Diacylglycerol(20:4n3/20:3n9)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.797; MXYFTPKXCFFQRG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.557; CWKVHVZKEKWSIB; [M+C2H6OS+H]+; Diacylglycerol(20:3n9/20:4n3)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.671; NBPTZMSSVWVHPD; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.146; WMBZHTUZIIZBIP; [M+C2H6OS+H]+; Diacylglycerol(20:3n9/20:4n6)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.146; IDNWRPMAVMNDGB; [M+C2H6OS+H]+; Diacylglycerol(20:4n6/20:3n9)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.365; XIAZEYRSKHAPND; [M+CH4O+H]+; Diacylglycerol(44:12)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -511.899; DBDVAOITLSUOJA; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -556.772; DNNVOGNTTHKDBO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -625.092; DCOZMBMFGUCCLJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.268; HMNZFMSWFCAGGW; [M+H]+; Lipofectin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.142; GNXCSPKSACCVFJ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.074; MXYFTPKXCFFQRG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.041; AVONIIGCRNKFJE; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.622; NDSQVDHRNQGIPL; [M+H]+; [3-[(3Z,6Z,9Z)-dodeca-3,6,9-trienoyl]oxy-2-[(9Z,12Z)-pentadeca-9,12-dienoyl]oxypropyl] (7Z,9Z,11Z,13Z,15Z)-octadeca-7,9,11,13,15-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.016; CKUOPQHBUSOOAD; [M+H]+; [2-[(5Z,7Z,9Z,11Z,13Z)-hexadeca-5,7,9,11,13-pentaenoyl]oxy-3-tridecanoyloxypropyl] (5Z,7Z,9Z,11Z,13Z)-hexadeca-5,7,9,11,13-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.876; ZQORSMVEANITGZ; [M+H]+; [3-[(3Z,6Z,9Z)-dodeca-3,6,9-trienoyl]oxy-2-[(6Z,9Z,12Z)-pentadeca-6,9,12-trienoyl]oxypropyl] (9Z,11Z,13Z,15Z)-octadeca-9,11,13,15-tetraenoate
