ACCESSION: MSBNK-SMB_Measured-HSA032P0470000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 69
COMMENT: RAW_SPEC {'HC8-pos_2335': {'bp': 75490.0, 'sum': 86556.0}, 'HC26-pos_2372': {'bp': 70283.0, 'sum': 81260.0}, 'RA10-pos_2362': {'bp': 36505.0, 'sum': 42704.0}, 'HC18-pos_2300': {'bp': 21765.0, 'sum': 26659.0}, 'RA13-pos_2288': {'bp': 20419.0, 'sum': 26314.0}, 'HC5-pos_2412': {'bp': 19624.0, 'sum': 25228.0}, 'RA1-pos_2560': {'bp': 18249.0, 'sum': 27327.0}, 'RA25-pos_2315': {'bp': 17916.0, 'sum': 22327.0}, 'HC15-pos_2421': {'bp': 17497.0, 'sum': 21335.0}, 'HC1-pos_2361': {'bp': 14977.0, 'sum': 21005.0}, 'RA10-pos_2282': {'bp': 11923.0, 'sum': 15053.0}, 'RA2-pos_2523': {'bp': 11521.0, 'sum': 16339.0}, 'HC6-pos_2378': {'bp': 10906.0, 'sum': 14697.0}, 'RA6-pos_2238': {'bp': 10828.0, 'sum': 18769.0}, 'RA18-pos_2322': {'bp': 10596.0, 'sum': 14306.0}, 'HC9-pos_2278': {'bp': 10568.0, 'sum': 13626.0}, 'HC17-pos_2283': {'bp': 10122.0, 'sum': 13419.0}, 'HC4-pos_2387': {'bp': 10063.0, 'sum': 13575.0}, 'HC11-pos_2335': {'bp': 10002.0, 'sum': 14020.0}, 'RA5-pos_2525': {'bp': 7741.0, 'sum': 10940.0}, 'QC5-pos_2270': {'bp': 7484.0, 'sum': 9724.0}, 'RA12-pos_2538': {'bp': 7172.0, 'sum': 13480.0}, 'RA15-pos_2479': {'bp': 6241.0, 'sum': 7768.0}, 'HC2-pos_2434': {'bp': 5895.0, 'sum': 10323.0}, 'HC25-pos_2358': {'bp': 5895.0, 'sum': 8081.0}, 'QC3-pos_2295': {'bp': 5799.0, 'sum': 8958.0}, 'RA9-pos_2189': {'bp': 5743.0, 'sum': 9104.0}, 'RA23-pos_2301': {'bp': 5638.0, 'sum': 8030.0}, 'RA13-pos_2208': {'bp': 5572.0, 'sum': 7606.0}, 'QC2-pos_2272': {'bp': 5555.0, 'sum': 8661.0}, 'HC12-pos_2461': {'bp': 5325.0, 'sum': 7721.0}, 'RA3-pos_2330': {'bp': 5191.0, 'sum': 8449.0}, 'HC7-pos_2270': {'bp': 5159.0, 'sum': 8166.0}, 'RA20-pos_2407': {'bp': 5074.0, 'sum': 7875.0}, 'HC3-pos_2643': {'bp': 5065.0, 'sum': 6237.0}, 'HC8-pos_2263': {'bp': 4974.0, 'sum': 7670.0}, 'HC18-pos_2223': {'bp': 4795.0, 'sum': 5968.0}, 'QC4-pos_2306': {'bp': 4670.0, 'sum': 7165.0}, 'QC6-pos_2205': {'bp': 4632.0, 'sum': 6410.0}, 'QC1-pos_2225': {'bp': 4591.0, 'sum': 7391.0}, 'HC26-pos_2295': {'bp': 4481.0, 'sum': 6157.0}, 'HC16-pos_2582': {'bp': 4454.0, 'sum': 5474.0}, 'HC10-pos_2364': {'bp': 4308.0, 'sum': 5989.0}, 'HC21-pos_2269': {'bp': 4284.0, 'sum': 6948.0}, 'HC4-pos_2297': {'bp': 4272.0, 'sum': 6457.0}, 'HC19-pos_2269': {'bp': 3968.0, 'sum': 5648.0}, 'RA18-pos_2228': {'bp': 3951.0, 'sum': 6224.0}, 'HC23-pos_2310': {'bp': 3904.0, 'sum': 5838.0}, 'QC8-pos_2242': {'bp': 3879.0, 'sum': 4999.0}, 'HC14-pos_2416': {'bp': 3661.0, 'sum': 6255.0}, 'HC5-pos_2351': {'bp': 3656.0, 'sum': 5465.0}, 'HC13-pos_2487': {'bp': 3512.0, 'sum': 5245.0}, 'RA8-pos_2313': {'bp': 3223.0, 'sum': 5924.0}, 'RA11-pos_2187': {'bp': 3113.0, 'sum': 4691.0}, 'RA19-pos_2573': {'bp': 3015.0, 'sum': 4845.0}, 'HC24-pos_2250': {'bp': 2879.0, 'sum': 4290.0}, 'RA24-pos_2186': {'bp': 2805.0, 'sum': 4892.0}, 'HC9-pos_2199': {'bp': 2434.0, 'sum': 4164.0}, 'HC15-pos_2356': {'bp': 2323.0, 'sum': 4311.0}, 'RA5-pos_2450': {'bp': 2287.0, 'sum': 5796.0}, 'QC7-pos_2261': {'bp': 2278.0, 'sum': 3400.0}, 'HC20-pos_2423': {'bp': 2003.0, 'sum': 3124.0}, 'RA16-pos_2253': {'bp': 1548.0, 'sum': 3614.0}, 'HC10-pos_2282': {'bp': 1510.0, 'sum': 2632.0}, 'RA22-pos_2175': {'bp': 1422.0, 'sum': 3053.0}, 'RA9-pos_2101': {'bp': 1365.0, 'sum': 2994.0}, 'RA4-pos_2378': {'bp': 1319.0, 'sum': 2441.0}, 'RA21-pos_2123': {'bp': 1155.0, 'sum': 1636.0}, 'HC24-pos_2172': {'bp': 1088.0, 'sum': 2159.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 470.227507
COMMENT: PRECURSOR_M/Z_STDEV 0.001273
COMMENT: PRECURSOR_IN_MS1 mz 470.229929; int 999.000; delta(ppm) 14.820154
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 492.211559; int 99.896; cor 0.896
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 485.228538; int 175.209; cor 0.616
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 492.211559; int 99.896; cor 0.896
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 492.211559; int 99.896; cor 0.896
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+DMSO+H; mz 485.228538; int 175.209; cor 0.616
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.450; C16H40NO12P; [M+H]+; delta(ppm) -13.449909
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; WYGFJEBPCHVPAU-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-ethyl-17-(4-methoxyphenyl)-17-azapentacyclo[6.6.5.0?,?.0?,??.0??,??]nonadeca-2,4,6,9,11,13-hexaene-16,18-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; XNLBMPBLSADFRS-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-ethyl-17-(2-methoxyphenyl)-17-azapentacyclo[6.6.5.0?,?.0?,??.0??,??]nonadeca-2,4,6,9,11,13-hexaene-16,18-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; AVHWMDDYLQUKAS-UHFFFAOYSA-N; [M+IsoProp+H]+; 17-(2-ethoxyphenyl)-4-methyl-17-azapentacyclo[6.6.5.0?,?.0?,??.0??,??]nonadeca-2,4,6,9,11,13-hexaene-16,18-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; FGESNSCVDOICQL-UHFFFAOYSA-N; [M+IsoProp+H]+; 17-(4-ethoxyphenyl)-4-methyl-17-azapentacyclo[6.6.5.0?,?.0?,??.0??,??]nonadeca-2,4,6,9,11,13-hexaene-16,18-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; CHDJBHWCUVZCGP-UHFFFAOYSA-N; [M+ACN+Na]+; Lakoochin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; JNZJOLYHTZUUIO-VKMFWTPHNA-N; [M+ACN+Na]+; 7-Methoxy-5-hydroxy-8-geranylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; PKNGEQDEJRDPJZ-KJYWYCLQSA-N; [M+ACN+Na]+; 2',4'-Dihydroxy-3'-(1''-geranyl)-6'-methoxychalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; RQUGKUQXWLYLSN-URQHHRABNA-N; [M+ACN+Na]+; Prostratol E;(6aR,11aR)-3-Hydroxy-9-methoxy-8-((2E)-3,7-dimethyl-2,6-octadienhyl)pterocarpan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; UDCNIVAKSBVBTO-HKGRERSRNA-N; [M+ACN+Na]+; (2S)-6-Geranylpinostrobin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; XCPLQXFRKHDBSP-XJNCXLGONA-N; [M+ACN+Na]+; Erythrophloin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; XQHLJEHHIHCILO-DTKAFLIVNA-N; [M+ACN+Na]+; lespeflorin G5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.869; ANVTVEIVLGQQIW-UHFFFAOYSA-N; [M+NH4]+; 1-(3-cyanophenyl)-3-{6-[4-(cyclohexylmethyl)-1H-1,2,3-triazol-1-yl]-hexahydrofuro[3,2-b]furan-3-yl}thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.865; JEVKBOABRNPNLG-UQRRAJTANA-N; [M+ACN+Na]+; endiandric acid L, rel-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.865; AHQPCANDOCWXDN-MDWZMJQESA-N; [M+ACN+Na]+; UNPD167302
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.865; GMBBGFBVKLTENF-XUZZJYLKSA-N; [M+ACN+Na]+; UNPD218821
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.865; ODURFTLDCPDPQD-ZBRBUNBJSA-N; [M+ACN+Na]+; UNPD124952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.865; RBWZJDQLHCNCDG-DTKAFLIVNA-N; [M+ACN+Na]+; UNPD144315
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.865; UOOVGAFDYLDFRW-FQKVKQEKNA-N; [M+ACN+Na]+; UNPD17658
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.865; UUIJXKBVTBXBOQ-DGFCGHGPSA-N; [M+ACN+Na]+; UNPD19558
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.865; XGZTURSZEPLOKA-FQKVKQEKNA-N; [M+ACN+Na]+; UNPD109944
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.865; XQUJLLLKUWQRDJ-DCJNBRHWNA-N; [M+ACN+Na]+; UNPD68742
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.863; QOTWHDDSOMQLJW-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0442637
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.839; ATLMVUROXWDRLK-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(2-(hydroxymethyl)-3-methoxyphenyl)-7-methyl-1-(o-tolyl)benzo[cd]indol-3(1h)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.839; KZTINOJOKALWSZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(2-(hydroxymethyl)-3-methoxyphenyl)-7-methyl-1-(m-tolyl)benzo[cd]indol-3(1h)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.839; OXRHFFHSQISGRO-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(2-(hydroxymethyl)-3-methoxyphenyl)-7-methyl-1-(p-tolyl)benzo[cd]indol-3(1h)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.812; XQDZOCHQAMZEKZ-UHFFFAOYSA-N; [M+ACN+Na]+; 1-[4-hydroxy-2-methoxy-5-(3-methylbut-2-enyl)phenyl]-3-[4-hydroxy-3-(3-methylbut-2-enyl)phenyl]-2-propen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.812; DEQQOXLLFFKTOC-UHFFFAOYSA-N; [M+ACN+Na]+; Griffinone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.812; FQGYYRITSNMKOK-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[1,5-bis(4-methoxyphenyl)pentan-3-yl]-5-methoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.812; MEJYXHVXOXPRNY-UHFFFAOYSA-N; [M+ACN+Na]+; 5-methyl-2-(propan-2-yl)cyclohexyl 2-benzoyl-3-oxo-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.812; OWVQBBXRFSSWLP-UHFFFAOYSA-N; [M+ACN+Na]+; 5,14-dimethoxy-6-(3-methylbut-2-en-1-yl)-13-(2-methylprop-1-en-1-yl)-8,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-2(7),3,5,11,13,15-hexaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; GPMOMLNFTXAPMV-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[(1-ethyl-1H-indol-3-yl)methylidene]-6-[(4-methylphenyl)methoxy]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; KBYMHNJAXCWWFR-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[(1-ethyl-1H-indol-3-yl)methylidene]-6-[(2-methylphenyl)methoxy]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; MPWZQLCJDVRCPT-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-methyl-2-[(1-methyl-1H-indol-3-yl)methylidene]-6-[(4-methylphenyl)methoxy]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; PTOXLSIGILQCHH-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-[(2,5-dimethylphenyl)methoxy]-2-[(1-methyl-1H-indol-3-yl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; REDADJXGYCTPTK-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-methyl-2-[(1-methyl-1H-indol-3-yl)methylidene]-6-[(2-methylphenyl)methoxy]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; VIYAGVVIBJNMSD-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-(benzyloxy)-2-[(1-ethyl-1H-indol-3-yl)methylidene]-7-methyl-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.726; BLJLWFKNTKAUDA-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[[2-(2-naphthalen-1-ylpropanoylamino)phenyl]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.726; YLZDHWNWNBGNTM-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[[2-[[2-(2-methylnaphthalen-1-yl)acetyl]amino]phenyl]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.726; HSUROSTUASOEOM-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-ethyl-17-(2-methoxyphenyl)-17-azapentacyclo[6.6.5.0?,?.0?,??.0??,??]nonadeca-2,4,6,9,11,13-hexaene-16,18-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.726; PLRXKQRRBKZMMJ-UHFFFAOYSA-N; [M+IsoProp+H]+; N-{4-oxo-2-[4-(propan-2-yl)phenyl]-4H-chromen-6-yl}-3-phenylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.726; UBGFDMPNBIZBBN-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-ethyl-17-(4-methoxyphenyl)-17-azapentacyclo[6.6.5.0?,?.0?,??.0??,??]nonadeca-2,4,6,9,11,13-hexaene-16,18-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; BBNKIRVUCQNAQR-FETIZUMASA-N; [M+NH4]+; (E)-4-[4-[(2S,5S)-5-[4-[[(E)-3-carboxyprop-2-enoyl]amino]butyl]-3,6-dioxopiperazin-2-yl]butylamino]-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; ZIKHTWIVZSHDAD-UHFFFAOYSA-N; [M+H]+; methyl 4-(2-cyano-2-{[4-(methoxycarbonyl)phenyl]methyl}-2-[4-(2-methylpropyl)phenyl]ethyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CUAKDNKOMROQGK-UHFFFAOYSA-N; [M+NH4]+; 7,8-dimethoxy-3-{2-[4-(2-methoxyphenyl)piperazin-1-yl]-2-oxoethyl}-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OGOURABDACUVMT-UHFFFAOYSA-N; [M+NH4]+; 1,4-dimethyl 2-(2-{2-[2-amino-3-(4-hydroxyphenyl)propanamido]propanamido}acetamido)butanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MPCRCIDRMAYJRO-UHFFFAOYSA-N; [M+Na]+; 1-{4-hydroxy-2-[(1H-indol-3-yl)methyl]-5-methoxyphenyl}dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OFXLIGPHHHRFTL-UHFFFAOYSA-N; [M+Na]+; methyl 2-(4-{[1-(cyclohexylcarbamoyl)-4-hydroxyazepan-3-yl]carbamoyl}phenoxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HFZKMAAAZSRYAY-ACCUITESNA-N; [M+ACN+Na]+; 2',6'-Dihydroxy-3'-(1-p-menthen-3-yl)-4'-methoxychalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DXWXESAHEKVLEM-UHFFFAOYSA-N; [M+ACN+Na]+; N-({3,4-dihydroxy-5-[2-(4-methylpiperidin-1-yl)-2-oxoethyl]oxolan-2-yl}methyl)-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VZBYROZUDKATKY-UHFFFAOYSA-N; [M+H]+; methyl 4-{1-[3-(dimethylamino)propyl]-4-hydroxy-2-(2-methoxyphenyl)-5-oxo-2,5-dihydro-1H-pyrrole-3-carbonyl}-3,5-dimethyl-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; QXEJNAWVPNHILD-UHFFFAOYNA-N; [M+ACN+Na]+; Grenoblone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; QBHFIWNWSDONQN-CYLJNIGPNA-N; [M+ACN+Na]+; UNPD71607
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; FSLNGPMZDQWHEZ-UJXNBJCCNA-N; [M+ACN+Na]+; UNPD70323
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; AHSGBCHOIWPPDO-SQTUVHKDNA-N; [M+ACN+Na]+; UNPD86753
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; NVHLTNASIPVGQS-LOUQGOMINA-N; [M+ACN+Na]+; Adunctin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; AVKOXLQFEXCUQS-UHFFFAOYSA-N; [M+Na]+; 1-[1-(2H-1,3-benzodioxol-5-yl)-4a-hydroxy-decahydroisoquinolin-2-yl]-3-[4-(propan-2-yl)phenyl]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; GKVFNRBXNOBNSA-UHFFFAOYSA-N; [M+NH4]+; ethyl 4-{[7-hydroxy-3-(4-methoxyphenyl)-2-methyl-4-oxo-4H-chromen-8-yl]methyl}piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; HKJGCYQOWUUCPQ-UHFFFAOYSA-N; [M+NH4]+; N-[2-(dimethylamino)-2-(furan-2-yl)ethyl]-3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; BECMUQQEVXOZFL-UHFFFAOYSA-N; [M+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-3-{1-[2-(4-methoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; KFWVWMKGXAYKFL-UHFFFAOYSA-N; [M+NH4]+; 7-{2-[4-(2-hydroxyethyl)piperazin-1-yl]-2-oxoethoxy}-3-(4-methoxyphenyl)-2-methyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; STBATLNVWSNGRE-UHFFFAOYSA-N; [M+NH4]+; 2-{[3-(2,3-dihydro-1H-inden-5-yloxy)-4,5-dihydroxycyclohex-1-en-1-yl]formamido}-3-(4-hydroxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; WJVVBAFDZDMLGZ-UHFFFAOYSA-N; [M+NH4]+; 2-{1'-acetyl-4-oxo-3,4-dihydrospiro[1-benzopyran-2,4'-piperidin]-7-yloxy}-N-[2-(4-hydroxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; CGGDAYLSBMMFFD-UHFFFAOYSA-N; [M+NH4]+; N-[(3-hydroxy-6-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl]-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; UPYYDKCLUGHWGK-UHFFFAOYSA-N; [M+NH4]+; ethyl 7-hydroxy-3-(4-methoxyphenyl)-8-[(4-methylpiperazin-1-yl)methyl]-4-oxo-4H-chromene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; UUTNTQCYOXYXIL-UHFFFAOYSA-N; [M+NH4]+; ethyl 7-hydroxy-3-(2-methoxyphenyl)-8-[(4-methylpiperazin-1-yl)methyl]-4-oxo-4H-chromene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; RKKKDHAJVVYFJX-UHFFFAOYSA-N; [M+H]+; 2-(5-{[(benzylcarbamoyl)amino]methyl}-6-hydroxy-hexahydrofuro[3,2-b]furan-2-yl)-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; HRRVRXAJVQBOMM-UHFFFAOYSA-N; [M+ACN+Na]+; 8-hexyl-7-[(3-methoxyphenyl)methoxy]-1H,2H,3H,4H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; RKZUTPUJBDFZEI-UHFFFAOYSA-N; [M+ACN+Na]+; 8-hexyl-7-[(2-methoxyphenyl)methoxy]-1H,2H,3H,4H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; UBQTZFZRFHWQHO-UHFFFAOYSA-N; [M+ACN+Na]+; 8-hexyl-7-[(4-methoxyphenyl)methoxy]-1H,2H,3H,4H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; HQPBWCKPGXUXIH-JMFPVCQJNA-N; [M+ACN+Na]+; Adunctin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; LOMFVXOLTBGKBK-UHFFFAOYSA-N; [M+ACN+Na]+; 7-hydroxy-8-(3-methylbut-2-en-1-yl)-2-[3-(prop-1-en-1-yl)-4-(propan-2-yloxy)phenyl]-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; RUYCHAPZLGACHW-UHFFFAOYNA-N; [M+ACN+Na]+; Heminitidulan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; QMIVCMNIAGSGAQ-UHFFFAOYSA-N; [M+H]+; 3-{1-[2-(3,4-dimethoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-(1-hydroxy-3-phenylpropan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; MHRLIGSUOLNOPY-UHFFFAOYNA-N; [M+ACN+Na]+; C00051626
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; XDZFFBKZLFLEIL-ATBFVTNGSA-N; [M+Na]+; Not named
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; WVTWBOYGCFLJLV-JDQBXGEPSA-N; [M+Na]+; iso-precytochalasin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; DOBFGLPUSGATHN-UHFFFAOYSA-N; [M+Na]+; CNP0430566
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; JRKGYPQFYLEDRJ-UHFFFAOYSA-N; [M+H]+; ethyl 2-hydroxy-6'-(2-methoxy-2-methylpropyl)-2',8'-dioxo-1',7'-diazaspiro[indole-3,5'-tricyclo[7.3.0.0?,?]dodecane]-4'-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; FWFGIHPGRQZWIW-TWAUYLRJNA-N; [M+ACN+Na]+; (2S)-2-[[(2R)-2-[(1S)-1-hydroxy-2-(hydroxyamino)-2-oxoethyl]-4-methyl-1-oxopentyl]amino]-2-phenylacetic acid cyclopentyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; KSYDDINMVMFLLB-UHFFFAOYNA-N; [M+ACN+Na]+; 5-Methoxy-7-prenyloxy-8-C-prenylflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; CHZKVIJGESHJJV-UHFFFAOYSA-N; [M+H]+; CNP0429324
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; PKNGEQDEJRDPJZ-KJYWYCLQSA-N; [M+ACN+Na]+; 2',4'-Dihydroxy-3'-(1''-geranyl)-6'-methoxychalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; JNZJOLYHTZUUIO-VKMFWTPHNA-N; [M+ACN+Na]+; 7-Methoxy-5-hydroxy-8-geranylflavanone
