ACCESSION: MSBNK-SMB_Measured-HSA032P0611010
RECORD_TITLE: Characterized; UNPD223774; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC4-pos_2657': {'bp': 18672.0, 'sum': 41693.0}, 'HC6-pos_2661': {'bp': 12679.0, 'sum': 33917.0}, 'RA22-pos_2459': {'bp': 5904.0, 'sum': 21339.0}, 'HC17-pos_2573': {'bp': 8893.0, 'sum': 32181.0}, 'HC8-pos_2609': {'bp': 7718.0, 'sum': 24647.0}, 'QC5-pos_2567': {'bp': 1873.0, 'sum': 7671.0}, 'HC24-pos_2525': {'bp': 5245.0, 'sum': 15987.0}, 'QC3-pos_2562': {'bp': 2930.0, 'sum': 10763.0}, 'RA26-pos_2539': {'bp': 9351.0, 'sum': 29513.0}, 'RA8-pos_2591': {'bp': 13986.0, 'sum': 41020.0}, 'RA3-pos_2600': {'bp': 10470.0, 'sum': 27363.0}, 'HC26-pos_2657': {'bp': 6923.0, 'sum': 26210.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 611.341613
COMMENT: PRECURSOR_M/Z_STDEV 0.001639
COMMENT: PRECURSOR_IN_MS1 mz 611.344799; int 437.122; delta(ppm) -17.912429
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -364.667; GEDZKZQCYKBXAF; [M+C4H6N2+H]+; 16-(2-benzylbutylidene)-6-(7-hydroxyheptylidene)-5,15-dioxapentacyclo[9.5.2.0¹,¹³.0²,¹⁰.0³,⁷]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -367.591; MUZDLUDTCDYIRH; [M+C4H6N2+H]+; 2,2-dimethyl-4-pentyl-7-[(triphenylmethoxy)methyl]-hexahydro-2H-pyrano[4,3-d][1,3]dioxin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -384.770; BLWHUMYHBAPQLQ; [M+C4H6N2+H]+; 5-hydroxy-7-(4-{[4-hydroxy-3-methyl-6-(6-methylhept-5-en-2-yl)cyclohex-2-en-1-yl]oxy}phenyl)-1-(4-hydroxyphenyl)hepta-1,4,6-trien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -399.044; HQCNODJOFNFBQQ; [M+CH4O+H]+; N-(2,6-diethylphenyl)-8-[2-methoxy-4-(4-methylpiperazin-1-yl)anilino]-1-methylpyrazolo[4,3-h]quinazoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -440.764; RIECGSRTVPSRCE; [M+C4H6N2+H]+; 1-[1-(6-Methyl-3-pyridinyl)-3-tert-butyl-1H-pyrazole-5-yl]-3-[4-(2-morpholinoethoxy)-1-naphthyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -455.814; NQLWBXAFDHOBEJ; [M+Na]+; N-tert-butyl-2-(3-hydroxy-4-{2-[(2-hydroxyethyl)(2-methyl-1-phenylpropan-2-yl)carbamoyl]phenyl}butyl)-N-(2-hydroxyethyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -457.825; BMXUTPCWTPHBMF; [M+C2H6OS+H]+; Cbz-Gly(tBu)-Ala(tBu)-Ala((S)-2-oxopyrrolidin-3-yl)-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -481.511; ACKOBUSXEXBYFW; [M+CH4O+H]+; 3-(4-hydroxyphenyl)-N-(3-{N-[4-(N-{3-[3-(4-hydroxyphenyl)prop-2-enamido]propyl}acetamido)butyl]acetamido}propyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -488.737; CKKYQUBTMVTTRV; [M+C4H6N2+H]+; 1-[2-(3-Aminophenyl)-5-tert-butyl-2H-pyrazol-3-yl]-3-[4-(2-morpholin-4-yl-ethoxy)-naphthalen-1-yl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -489.104; DPXWCKIVLONPSP; [M+C4H6N2+H]+; 1-(4-methoxyphenyl)-7-oxo-6-{1-[2-(pyrrolidin-1-ylmethyl)phenyl]piperidin-4-yl}-1H,4H,5H,6H,7H-pyrazolo[3,4-c]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -490.353; AGKGRVIXYKDUJW; [M+C2H6OS+H]+; tert-butyl N-(1-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}ethyl)carbamoyl]piperidin-1-yl}-4-methyl-1-oxopentan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -490.524; HKVVMQTWGPLJEV; [M+C4H6N2+H]+; N-[(4-carbamimidoylcyclohexyl)methyl]-2-(2,2-diphenylethyl)-6-methyl-1,3-dioxo-5,8-dihydro-[1,2,4]triazolo[1,2-a]pyridazine-8-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -502.467; OSUADHICZNMIND; [M+C2H6OS+H]+; Cbz-aMeVal-Ala(tBu)-Ala((S)-2-oxopyrrolidin-3-yl)-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -502.867; WTUNSILPULPANV; [M+C2H6OS+H]+; tert-butyl N-{1-[4-({1-[(2-methoxy-5-methylphenyl)carbamoyl]ethyl}carbamoyl)piperidin-1-yl]-4-methyl-1-oxopentan-2-yl}carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -504.701; NAKSBIUGWFHAPC; [M+Na]+; 1-{3-[2-(3-{1-[4-(diaminomethyl)phenyl]-4-methoxybutyl}-4-hydroxyphenyl)ethoxy]-4-hydroxyphenyl}dec-4-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -510.977; PGQAWGUJYNECHG; [M+C4H6N2+H]+; N-[(2S)-1-[[(2R)-3-(1H-indol-3-yl)-2-[methyl(3-methylbutyl)amino]propanoyl]amino]-1-oxopropan-2-yl]-2-phenyl-1H-imidazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -515.466; IHUPSDHNUJCYBF; [M+Na]+; N-tert-Butyl-N-(2-hydroxyethyl)-4-methyl-2-[3-hydroxy-4-[2-[(2-hydroxyethyl)(1-methyl-1-phenylethyl)carbamoyl]phenyl]butyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -527.691; HOMPXBJVNGORLS; [M+H]+; 3-[(2E)-5-[[3-(2-carboxyethyl)-5-[[(2R)-4-[(1R)-1-hydroxyethyl]-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-2-[[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-yl]methylidene]-3-methyl-1,3-dihydropyrrol-4-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -537.448; JADNFEPHYDBRDW; [M+Na]+; N-tert-Butyl-N-(2-hydroxyethyl)-2-[3-hydroxy-4-[2-[(2-hydroxyethyl)(1-methyl-1-phenylethyl)carbamoyl]-4-methylphenyl]butyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -544.900; YVOANJDXSYMLHZ; [M+H]+; 3-{[(7R,9S,12S)-12-cyclohexyl-11,14-dioxo-2,6-dioxa-10,13-diazatricyclo[14.3.1.1^{7,10}]henicosa-1(20),16,18-trien-9-yl]formamido}-2-oxo-N-(prop-2-en-1-yl)hexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -551.908; NQHURHIOZAGEPL; [M+Na]+; 1-{3-[2-(3-{[4-(diaminomethyl)-2-(3-methoxypropyl)phenyl]methyl}-4-hydroxyphenyl)ethoxy]-4-hydroxyphenyl}dec-4-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -563.637; DVPQHVZPAARURL; [M+H]+; 3-[(2Z,5Z)-2-[[3-(2-carboxyethyl)-5-[[(2R,4E)-4-ethylidene-5-hydroxy-3-methylpyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-yl]-hydroxymethylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -583.045; OMNYEQFEAQBQFG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -583.945; BPXUPQRJNWPFQU; [M+H]+; 11-cyclobutyl-2-({2-methoxy-4-[4-(4-methylpiperazin-1-yl)piperidine-1-carbonyl]phenyl}amino)-5-methyl-5,11-dihydro-6H-pyrimido[4,5-b][1,4]benzodiazepin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -584.215; VDDWKCVNBQGFFF; [M+CH4O+H]+; L-Phenylalanine, N-(N-(N-(N,N-di-2-propenyl-L-tyrosyl)-2-methylalanyl)-2-methylalanyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -625.790; BAWHEBDLYQMULS; [M+CH4O+H]+; methyl 2-({1-cyclohexanecarbonyl-4-[4-(dimethylamino)benzoyl]piperazin-2-yl}formamido)-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -638.856; PBBLVNFNKBFGOK; [M+Na]+; methyl 2-(4-{7,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamido)-5-(2-methylpropyl)-1,3-thiazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -659.020; SYJAXZVNUTWQPV; [M+H3N+H]+; 5-azanyl-~{N}-[[4-[[(2~{S})-4-cyclohexyl-1-oxidanylidene-1-(pyridin-4-ylmethylamino)butan-2-yl]carbamoyl]phenyl]methyl]-1-phenyl-pyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -660.823; AHJZFOKHUIPNSR; [M+H3N+H]+; (2R)-N-[1-[4-[(2,4-dimethoxyphenyl)methyl]-5-(2-phenylethyl)-1,2,4-triazol-3-yl]-2-(1H-indol-3-yl)ethyl]piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -675.579; ZTNKGNWDRIHOHI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -708.193; KQDFDANDAAUNRS; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -709.265; DSWIGQMUAVRSGD; [M+H3N+H]+; 9-butoxy-12-(3,4-diethoxyphenyl)-16,17-diethoxy-1-azapentacyclo[11.8.0.0²,¹¹.0³,⁸.0¹⁴,¹⁹]henicosa-2(11),3,5,7,9,12,14(19),15,17-nonaene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -716.699; VIDRHQYKAFYINJ; [M+H3N+H]+; N-(2-methylpropyl)-N''-(2-{7,15,22,25-tetrahydroxy-6-methoxy-13-oxo-23-oxatetracyclo[16.7.1.0⁵,¹⁰.0¹⁹,²⁴]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-21-yl}ethyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -721.867; HCXRNSSOISIUIA; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -725.758; JRABRSBMPHOBTG; [M+H3N+H]+; 12-(3,4-diethoxyphenyl)-16,17-diethoxy-9-(2-methylpropoxy)-1-azapentacyclo[11.8.0.0²,¹¹.0³,⁸.0¹⁴,¹⁹]henicosa-2(11),3,5,7,9,12,14(19),15,17-nonaene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -730.311; RGHCLLCINIRVHU; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(morpholin-4-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -738.309; UZFFDZFXLWBFRN; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-[2-(morpholin-4-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -756.846; PNEPQUXTWDHRRI; [M+CH4O+H]+; 1-{3-[(3-{[5-(diaminomethyl)-2-(hydroxymethyl)phenyl]methyl}-1H,5H-pyrrolo[3,4-b]pyrrol-5-yl)methoxy]-4-hydroxyphenyl}-5,7-dihydroxydecan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -770.276; DKCIWJYPHAOZBA; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[3-(morpholin-4-yl)propyl]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -774.182; XJHGHNNHBPHDDU; [M+C2H6OS+H]+; 9-hydroxy-2-[(4-hydroxy-3-methoxyphenyl)methyl]-6-{2-[(2-hydroxypropyl)amino]ethyl}-6-[(N'-methylcarbamimidamido)methyl]cyclodec-4-yn-1-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -825.256; UCYGYXCISOWTRD; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(morpholin-4-yl)ethyl]hexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -991.179; BRTIIQVHGMDMDR; [M+H3N+H]+; N-(14-{[1-(4a-hydroxy-decahydroisoquinolin-2-yl)-1-oxopropan-2-yl]amino}-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1003.842; JDOOPICMZPVIRC; [M+H]+; N-(14-{[(1,4a-dimethyl-1,2,3,4,4a,9,10,10a-octahydrophenanthren-1-yl)methyl]amino}-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.208; GQDQSRGJEOLULH; [M+C2H6OS+H]+; tert-butyl N-[2-[(1R,5S)-2-[(4-amino-1-cyclopropyl-3,4-dioxobutan-2-yl)carbamoyl]-6,6-dimethyl-3-azabicyclo[3.1.0]hexan-3-yl]-1-cyclohexyl-2-oxoethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.122; BDBXSKLPSPGPOP; [M+C4H6N2+H]+; {6-[(benzoyloxy)methyl]-5-[2-(furan-3-yl)ethyl]-1,4a-dimethyl-decahydronaphthalen-1-yl}methyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.105; HQCNODJOFNFBQQ; [M+CH4O+H]+; N-(2,6-diethylphenyl)-8-[2-methoxy-4-(4-methylpiperazin-1-yl)anilino]-1-methylpyrazolo[4,3-h]quinazoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.048; HOMPXBJVNGORLS; [M+H]+; 3-[(2E)-5-[[3-(2-carboxyethyl)-5-[[(2R)-4-[(1R)-1-hydroxyethyl]-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-2-[[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-yl]methylidene]-3-methyl-1,3-dihydropyrrol-4-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.017; SYJAXZVNUTWQPV; [M+H3N+H]+; 5-azanyl-~{N}-[[4-[[(2~{S})-4-cyclohexyl-1-oxidanylidene-1-(pyridin-4-ylmethylamino)butan-2-yl]carbamoyl]phenyl]methyl]-1-phenyl-pyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.016; NQLWBXAFDHOBEJ; [M+Na]+; N-tert-butyl-2-(3-hydroxy-4-{2-[(2-hydroxyethyl)(2-methyl-1-phenylpropan-2-yl)carbamoyl]phenyl}butyl)-N-(2-hydroxyethyl)benzamide
COMMENT: CONFIDENCE Level 3: Tentative candidate, UNPD223774, BLWHUMYHBAPQLQ-FDVSKQGASA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:MsfinderDB (1);
CH$NAME: UNPD223774
CH$NAME: 5-hydroxy-7-[4-[(1R,4S,6R)-4-hydroxy-3-methyl-6-[(2S)-6-methylhept-5-en-2-yl]cyclohex-2-en-1-yl]oxyphenyl]-1-(4-hydroxyphenyl)hepta-1,4,6-trien-3-one
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C34H40O5
CH$EXACT_MASS: 528.287574
CH$SMILES: CC1=C[C@@H]([C@H](C[C@@H]1O)[C@@H](C)CCC=C(C)C)OC2=CC=C(C=C2)C=CC(=CC(=O)C=CC3=CC=C(C=C3)O)O
CH$IUPAC: InChI=1S/C34H40O5/c1-23(2)6-5-7-24(3)32-22-33(38)25(4)20-34(32)39-31-18-12-27(13-19-31)11-17-30(37)21-29(36)16-10-26-8-14-28(35)15-9-26/h6,8-21,24,32-35,37-38H,5,7,22H2,1-4H3/t24-,32+,33-,34-/m0/s1
CH$LINK: INCHIKEY BLWHUMYHBAPQLQ-FDVSKQGASA-N
CH$LINK: PUBCHEM CID:163089329
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.419
MS$FOCUSED_ION: ION_TYPE [M+2ACN+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 611.344806
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00kf-0493102000-7797d99c293caf8a4777
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  108.0812334 19.7005 108.081558 9.1413 9.70 0.4068 10 f{C7H10N1}/4.23ppm,p-C28H31O5
  150.0911796 40.0795 150.091773 9.6075 16.93 0.6914 12 f{C9H12N1O1}/-1.07ppm,p-C26H29O4
  166.0880879 9.6741 166.088851 18.7431 3.78 -0.0445 9 f{C9H12N1O2}/11.04ppm,p-C26H29O3
  168.1016650 267.9274 168.102457 4.8721 83.25 0.7343 12 f{C9H14N1O2}/-1.43ppm,p-C26H27O3
  180.1017680 204.7323 180.102739 5.3525 80.36 0.5175 12 f{C10H14N1O2}/-0.76ppm,p-C25H27O3
  221.0846214 12.0696 221.086329 30.7213 15.41 0.0380 10 f{C15H11N1O1}/5.00ppm,p-C20H30O4
  233.1677788 9.9284 233.169740 13.0764 5.29 0.6062 9 f{C12H25O4}/-29.84ppm,p-C23H16N1O1
  275.1755851 171.7634 275.178132 8.6345 49.97 0.8182 12 f{C14H27O5}/-35.30ppm,p-C21H14N1
  292.2724510 11.5837 292.274468 11.0479 5.27 0.2329 10 f{C20H36O1}/-12.37ppm,p-C15H5N1O4
  293.1853986 999.0000 293.187385 3.6530 0.00 0.7832 12 f{C21H25O1}/-15.67ppm,p-C14H16N1O4
  301.1549817 59.2617 301.156692 6.4253 33.70 0.2797 12 f{C22H21O1}/-12.32ppm,p-C13H20N1O4
  303.1717769 40.0722 303.173414 10.1955 27.44 0.4868 12 f{C18H25N1O3}/-36.67ppm,p-C17H16O2
  305.1872573 70.5598 305.188821 5.1968 40.57 0.6200 12 f{C18H27N1O3}/-36.99ppm,p-C17H14O2
  313.1545966 28.0370 313.155858 10.3942 23.27 -0.3036 12 f{C23H21O1}/-13.08ppm,p-C12H20N1O4
  319.1664240 258.7987 319.167445 5.1979 116.28 0.1678 12 f{C18H25N1O4}/-35.67ppm,p-C17H16O1
  321.1825557 13.0826 321.183494 15.2094 10.10 -0.2164 10 f{C18H27N1O4}/-33.95ppm,p-C17H14O1
  355.0741111 21.8444 355.075729 11.8595 15.58 0.5063 12 ?
  356.0702117 25.8212 356.071891 15.8283 24.59 -0.1870 12 ?
  468.2476530 20.1357 468.252141 14.0887 13.09 0.3814 12 f{C32H36O3}/-38.96ppm,p-C3H5N1O2
  470.2644150 111.8431 470.268963 7.3618 52.39 0.2517 12 f{C32H38O3}/-36.43ppm,p-C3H3N1O2
  486.2576868 20.7451 486.262727 18.2701 13.02 0.2330 11 f{C32H38O4}/-38.61ppm,p-C3H3N1O1
  593.3479933 59.3032 593.339221 12.9031 25.19 0.2937 12 ?
  611.2195637 25.4189 611.205431 16.4933 24.22 -0.0470 12 ?
  611.3013980 50.6386 611.287263 19.3783 64.42 -0.5513 11 ?
  611.3575878 213.1666 611.343451 5.9834 81.21 1.0000 12 ?
  611.4303572 21.7582 611.416218 18.7691 17.36 -0.1231 10 ?
  611.4660673 14.1541 611.451927 23.5025 23.70 -0.4847 10 ?
PK$NUM_PEAK: 27
PK$PEAK: m/z int. rel.int.
  108.081233 19.70 19
  150.091180 40.08 40
  166.088088 9.67 9
  168.101665 267.93 267
  180.101768 204.73 204
  221.084621 12.07 12
  233.167779 9.93 9
  275.175585 171.76 171
  292.272451 11.58 11
  293.185399 999.00 999
  301.154982 59.26 59
  303.171777 40.07 40
  305.187257 70.56 70
  313.154597 28.04 28
  319.166424 258.80 258
  321.182556 13.08 13
  355.074111 21.84 21
  356.070212 25.82 25
  468.247653 20.14 20
  470.264415 111.84 111
  486.257687 20.75 20
  593.347993 59.30 59
  611.219564 25.42 25
  611.301398 50.64 50
  611.357588 213.17 213
  611.430357 21.76 21
  611.466067 14.15 14
//
