ACCESSION: MSBNK-SMB_Measured-HSA032P0605000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'HC19-pos_7517': {'bp': 12038.0, 'sum': 19217.0}, 'RA17-pos_8121': {'bp': 9778.0, 'sum': 13389.0}, 'RA17-pos_8133': {'bp': 9253.0, 'sum': 12327.0}, 'HC9-pos_7889': {'bp': 9171.0, 'sum': 14289.0}, 'RA15-pos_7810': {'bp': 8695.0, 'sum': 11889.0}, 'HC19-pos_7532': {'bp': 7667.0, 'sum': 12408.0}, 'RA14-pos_7126': {'bp': 6515.0, 'sum': 10423.0}, 'RA15-pos_7821': {'bp': 6356.0, 'sum': 8973.0}, 'RA15-pos_7797': {'bp': 5760.0, 'sum': 9087.0}, 'HC9-pos_7873': {'bp': 5549.0, 'sum': 7788.0}, 'RA5-pos_8264': {'bp': 5242.0, 'sum': 8550.0}, 'RA2-pos_8107': {'bp': 5212.0, 'sum': 7564.0}, 'RA14-pos_7139': {'bp': 5110.0, 'sum': 8328.0}, 'HC20-pos_8111': {'bp': 5038.0, 'sum': 9310.0}, 'RA2-pos_8121': {'bp': 4903.0, 'sum': 7911.0}, 'RA13-pos_7937': {'bp': 4897.0, 'sum': 7134.0}, 'RA1-pos_8592': {'bp': 4516.0, 'sum': 7519.0}, 'HC7-pos_7881': {'bp': 4500.0, 'sum': 7251.0}, 'RA5-pos_8277': {'bp': 4463.0, 'sum': 7012.0}, 'HC20-pos_8127': {'bp': 4371.0, 'sum': 7323.0}, 'RA4-pos_7908': {'bp': 4303.0, 'sum': 6588.0}, 'RA1-pos_8581': {'bp': 4242.0, 'sum': 6481.0}, 'RA18-pos_7907': {'bp': 4230.0, 'sum': 6413.0}, 'RA18-pos_7919': {'bp': 4218.0, 'sum': 6613.0}, 'HC13-pos_8151': {'bp': 3950.0, 'sum': 6189.0}, 'HC13-pos_8165': {'bp': 3756.0, 'sum': 5844.0}, 'HC18-pos_7672': {'bp': 3449.0, 'sum': 5789.0}, 'RA19-pos_7948': {'bp': 3361.0, 'sum': 7233.0}, 'RA4-pos_7894': {'bp': 3070.0, 'sum': 6074.0}, 'RA19-pos_7935': {'bp': 3047.0, 'sum': 5543.0}, 'HC18-pos_7687': {'bp': 2745.0, 'sum': 5123.0}, 'HC12-pos_8121': {'bp': 2501.0, 'sum': 3775.0}, 'HC16-pos_8203': {'bp': 2409.0, 'sum': 4090.0}, 'HC18-pos_7649': {'bp': 2093.0, 'sum': 3569.0}, 'RA12-pos_8006': {'bp': 2087.0, 'sum': 3361.0}, 'HC12-pos_8096': {'bp': 1871.0, 'sum': 3102.0}, 'RA23-pos_7783': {'bp': 1819.0, 'sum': 3041.0}, 'HC22-pos_7933': {'bp': 1664.0, 'sum': 2530.0}, 'RA13-pos_7924': {'bp': 1527.0, 'sum': 2393.0}, 'RA14-pos_7066': {'bp': 1485.0, 'sum': 2401.0}, 'QC3-pos_7583': {'bp': 1389.0, 'sum': 3016.0}, 'HC3-pos_8206': {'bp': 1259.0, 'sum': 2381.0}, 'HC10-pos_7685': {'bp': 1182.0, 'sum': 2394.0}, 'RA8-pos_7181': {'bp': 1174.0, 'sum': 2212.0}, 'RA17-pos_8060': {'bp': 1102.0, 'sum': 2071.0}, 'HC11-pos_7851': {'bp': 1064.0, 'sum': 2032.0}, 'RA14-pos_7060': {'bp': 1017.0, 'sum': 2392.0}, 'RA25-pos_7977': {'bp': 903.0, 'sum': 1311.0}, 'HC17-pos_7806': {'bp': 865.0, 'sum': 1629.0}, 'QC8-pos_7439': {'bp': 862.0, 'sum': 1117.0}, 'RA5-pos_8203': {'bp': 808.0, 'sum': 1465.0}, 'HC25-pos_7831': {'bp': 784.0, 'sum': 1492.0}, 'HC13-pos_8086': {'bp': 715.0, 'sum': 1548.0}, 'RA13-pos_7880': {'bp': 709.0, 'sum': 1371.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 605.233593
COMMENT: PRECURSOR_M/Z_STDEV 0.001574
COMMENT: PRECURSOR_IN_MS1 mz 605.236756; int 172.997; delta(ppm) -17.830616
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C29H33NO12; [M+H3N+H]+; delta(ppm) 4.490727
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H33NO12; [M+C2H3N+H]+; delta(ppm) 4.490727
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C25H30O12; [M+C4H6N2+H]+; delta(ppm) 4.490727
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.980; C19H34N4O13; [M+C2H6OS+H]+; delta(ppm) 5.567363
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.711; C27H38N2O12; [M+Na]+; delta(ppm) 15080.745164
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.258; C32H38O10; [M+Na]+; delta(ppm) 15073.896671
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C16H35FN4O14; [M+C2H6OS+H]+; delta(ppm) 3.679401
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C24H39FN2O13; [M+Na]+; delta(ppm) 15078.799850
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C22H34BN7O11; [M+Na]+; delta(ppm) 32414.801218
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C26H43ClO12; [M+Na]+; delta(ppm) -24200.061187
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C16H38N8O15; [M+Na]+; delta(ppm) 15075.317916
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C33H34N4O6; [M+Na]+; delta(ppm) 15071.619819
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C31H30N2O6; [M+C2H6OS+H]+; delta(ppm) 8.624882
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H40F2N2O14; [M+Na]+; delta(ppm) 15076.854543
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H30F4O11; [M+C4H6N2+H]+; delta(ppm) 6.643002
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; WUWCIEXADCZGCN-UHFFFAOYSA-N; C29H36N2O12; 3,4,5-triacetyloxy-6-[N-(5,8-dimethoxy-2,4-dimethyl(6-quinolyl))acetylamino]- 2H-3,4,5,6-tetrahydropyran-2-ylmethyl acetate CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.464; MIHOUPQDSNNLHB-VXTFFKMCNA-N; [M+H]+; N1C=C(C2=CC(=N\C2=C/C2=C(C=C(N2)[C@@H]2C=NC3=C2C=CC=C3)C2=CNC3=CC=CC=C23)[C@@H]2C=NC3=C2C=CC=C3)C2=CC=CC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.388; WFSGHZDAMUCKHL-UHFFFAOYSA-N; [M+H]+; O=C(O)C1=CC=C(OCCN2C(=NC=3C=CC=CC32)CCCC4=NC=5C=CC=CC5N4CCOC6=CC=C(C=C6)C(=O)O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.365; SMDBUFUJZPXXCU-PRWNWQPYNA-N; [M+H]+; C[C@H]1[C@@H](OC(=O)C2=CC=CC=C2)[C@]2(O[C@@]3(O[C@H]2[C@@H]2[C@H]4O[C@@]4(CO)[C@H](O)[C@]4(O)[C@H](O)C(C)=C[C@H]4[C@]12O3)C1=CC=CC=C1)C(C)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.365; PDCNPZNDXUXVKI-XNMXBTIONA-N; [M+H]+; C[C@@H]1C[C@@H]2[C@](O)([C@H](O)[C@@]3(CO)O[C@H]3[C@H]3[C@H]4O[C@@]5(O[C@]4([C@H](OC(=O)C4=CC=CC=C4)[C@@H](C)[C@]23O5)C(C)=C)C2=CC=CC=C2)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.337; ITZYZLTWHDMFBJ-UHFFFAOYNA-N; [M+H]+; COC1=CC2=C(C(OC)=C1)C(O)=C1COC(C)CC1=C2C1=C2C(OC(C)=O)C(C)OCC2=C(O)C2=C1C=C(OC)C=C2OC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.359; RCNSAJSGRJSBKK-YKSNQIBWSA-N; [M+Na]+; Biliverdin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.195; QBUVFDKTZJNUPP-BBROENKCSA-N; [M+Na]+; biliverdin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.039; DRWWZUJKIFZYSM-VSKSXLEQSA-N; [M+Na]+; UNPD56532
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.039; GWZYPXHJIZCRAJ-UDMDDCJJSA-N; [M+Na]+; UNPD145882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.994; UUFLRMFQCAHBMM-RLEFKOJVSA-N; [M+Na]+; Biliverdin Ix Gamma Chromophore
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.973; MZLMSBHEWZYOCT-WFBNZKAHSA-N; [M+Na]+; UNPD48979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; OOOLJNSYCBOBQS-GUJIRNCCNA-N; [M+Na]+; UNPD130556
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.900; XPNAQDOAQIABKO-KCFUDVSJSA-N; [M+Na]+; UNPD128862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.797; ZKFQEACEUNWPMT-UHFFFAOYNA-N; [M+Na]+; Azelnidipine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; ZISRLAYPBMEARN-UHFFFAOYSA-N; [M+Na]+; 3-O-(1-benzhydrylazetidin-3-yl) 5-O-propan-2-yl 2-amino-6-methyl-4-(3-nitrophenyl)-3,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; DKMLMZVDTGOEGU-UHFFFAOYNA-L; [M+Na]+; (3Z)-phytochromobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; VIKRIYAAOWJXCT-MZPDVHQRNA-N; [M+Na]+; UNPD28557
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.749; URDZXTPAPNZDNO-JXFKEZNVSA-N; [M+Na]+; (17S,18S)-18-(2-carboxyethyl)-12-ethenyl-7-ethyl-3,8,13,17-tetramethyl-17,18,22,23-tetrahydroporphyrin-2,20-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.690; CGSPNIOREWHDGG-VDBYBEJGSA-L; [M+Na]+; 3-[(2Z,5Z)-2-[[3-(2-carboxylatoethyl)-5-[[(2R)-5-keto-3-methyl-4-vinyl-3-pyrrolin-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methylene]-5-[(5-keto-4-methyl-3-vinyl-pyrrol-2-yl)methylene]-4-methyl-3-pyrrolin-3-yl]propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; LXWZWRRIEITWMN-GSZAROSWSA-L; [M+Na]+; 3-[(2Z,5Z)-2-[[3-(2-carboxylatoethyl)-5-[(Z)-[(3E,4R)-3-ethylidene-5-keto-4-methyl-pyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methylene]-5-[(5-keto-3-methyl-4-vinyl-pyrrol-2-yl)methylene]-4-methyl-3-pyrrolin-3-yl]propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; QTQAWLPCGQOSGP-HKJUTLGFNA-N; [M+2Na-H]+; Geldanamycin;NSC 122750;NSC 212518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; AVKFFVQPJDVHHJ-CNFROOEONA-N; [M+ACN+H]+; UNPD172850
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; QXUYLJHWIGWKRJ-GSKOUTIFNA-N; [M+2Na-H]+; Gumoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.572; BJMLIGXAQDNMOO-GSKOUTIFNA-N; [M+2Na-H]+; UNPD86413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.518; JRFQPVXQDUFGRY-CJAATETMNA-N; [M+2ACN+H]+; UNPD146487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; KXECYQPGZKXFOQ-ALBYALRONA-N; [M+2ACN+H]+; Pondraneoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; POHSETKCBNXRPE-TZPKACNUNA-N; [M+2ACN+H]+; UNPD161670
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; BZOWSEVETQYSBF-QPJJXVBHNA-N; [M+2ACN+H]+; Albidoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; IEMNANBZJOGFQH-UHFFFAOYSA-N; [M+NH4]+; 1,3-bis({[4-(3,4-dihydroxyphenyl)-2-oxobut-3-en-1-yl]oxy})-4,5-dihydroxy-3-[(methylamino)methyl]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; DWFFHRSGCPBMKD-QKSDHEAGNA-N; [M+2Na-H]+; Antibiotic TAN 420D;Herbimycin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.477; OJAGBDHRHPCDLN-TYSORZIMNA-N; [M+2ACN+H]+; UNPD168025
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; BEWQAFYRLCLDCO-HPKYZCBPNA-N; [M+2ACN+H]+; 7-O-(4-hydroxycinnamoyl)tecomoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; RIOQDURTDAHZPJ-UHFFFAOYSA-N; [M+NH4]+; 1-({4-[4-(2-aminoethoxy)-3-hydroxyphenyl]-2-oxobut-3-en-1-yl}oxy)-3-{[4-(3,4-dihydroxyphenyl)-2-oxobut-3-en-1-yl]oxy}-4,5-dihydroxycyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; ACSOOZYBAUGRHO-UHFFFAOYNA-N; [M+ACN+H]+; 6-[1-(3,4-dimethoxyphenyl)-2-{[3-(3,4-dimethoxyphenyl)-1-hydroxyprop-2-en-1-ylidene]amino}ethoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; FWYIEJBMTJJAMZ-GXRPKDISNA-N; [M+2Na-H]+; UNPD184578
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; SYHPDMZDZYFZLU-QAAZQVCNNA-N; [M+2ACN+H]+; UNPD124204
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; QKJACNVDKBOMTC-UHFFFAOYNA-N; [M+ACN+H]+; 6-[6-(2-{[2-(3,4-dimethoxyphenyl)ethyl]-C-hydroxycarbonimidoyl}eth-1-en-1-yl)-2,3-dimethoxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; UGKBAYCTONODOS-UHFFFAOYNA-N; [M+ACN+H]+; 6-[2-(2-{[2-(3,4-dimethoxyphenyl)ethyl]-C-hydroxycarbonimidoyl}eth-1-en-1-yl)-4,5-dimethoxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; DUNFAZHEVVYXGG-FETWCSHSNA-N; [M+2ACN+H]+; UNPD201864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; MJBZYCFAANZGIW-HWKANZRONA-N; [M+2ACN+H]+; 6-Feruloylcatalpol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; GTQXCAYGXKFFMT-UHFFFAOYSA-N; [M+Na]+; 5-carboxylato-3-[2-(2-{[4,5-dihydroxy-6-(hydroxymethyl)-3-[(methylazaniumyl)methoxy]oxan-2-yl]oxy}-3-ethenyl-5-(methoxycarbonyl)-3,4-dihydro-2H-pyran-4-yl)ethenyl]-1-(2-hydroxyethyl)piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; ARMYBYURPGCOIX-GCJLKVIVSA-N; [M+2Na-H]+; 17-hydroxymethyl-17-demethoxygeldanamycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; OFASSFOXVUYUFT-GCJLKVIVSA-N; [M+2Na-H]+; 17-Formyl-17-demethoxy18-O,21-O-dihydrogeldanamycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.381; ZQACNVBXLYLHJI-UHFFFAOYSA-N; [M+DMSO+H]+; methyl 4-[9-acetyl-14-(3,4-dimethoxyphenyl)-12-oxo-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(11),3,5,7-tetraen-10-yl]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; OEGNNXPJURSVAR-LSCZGHJINA-N; [M+2Na-H]+; UNPD185869
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; GWSHNSLPQBJUFB-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 7-{[3-(4-hydroxyphenyl)prop-2-enoyl]oxy}-1-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1H,4aH,5H,6H,7H,7aH-cyclopenta[c]pyran-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; DKGJFBKYLFXAAJ-OTJYMVIVSA-N; [M+2Na-H]+; [(8R,9R,12R,13R,14R)-13,20,22-trihydroxy-8,14,19-trimethoxy-4,10,12,16-tetramethyl-3-oxo-2-azabicyclo[16.3.1]docosa-1(21),4,6,10,16,18(22),19-heptaen-9-yl] carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; UBIOBPKBEZMDGP-MZFHXEBFNA-N; [M+2ACN+H]+; UNPD11030
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; HEXCLMVXTUWSSM-UHFFFAOYSA-N; [M+Na]+; 3-(1H-indol-3-yl)-2-({1-[3-methyl-2-(4-methylbenzenesulfonamido)pentanoyl]piperidin-4-yl}formamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; USRRJWRZKKWGJD-UHFFFAOYSA-N; [M+Na]+; 3-(1H-indol-3-yl)-2-({1-[4-methyl-2-(4-methylbenzenesulfonamido)pentanoyl]piperidin-4-yl}formamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; LWORTIDRRYUBBP-FPDMNZKNNA-N; [M+2ACN+H]+; Marinoid C;(-)-Marinoid C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; VXSSLTVMVRVJGS-QTAZQNSQSA-N; [M+2ACN+H]+; UNPD222850
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; MMVDOOAKJHDAMB-ODEUIRTRNA-N; [M+2ACN+H]+; Melampodinin;Melampodinin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; IJSGEFGVRVIYTF-LQXWGCIINA-N; [M+2ACN+H]+; UNPD154141
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; CPYMRMLEZYENLQ-KPBOVBTKNA-N; [M+IsoProp+H]+; Campyloside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; HYYGYDZKTMHQAW-DRUCSHKBNA-N; [M+2ACN+H]+; UNPD65083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; WRFYYMJFUKYKGO-UHFFFAOYSA-N; [M+2ACN+H]+; 1-{[4,5-dihydroxy-6-(hydroxymethyl)-3-{[3-(4-hydroxyphenyl)prop-2-enoyl]oxy}oxan-2-yl]oxy}-6-hydroxy-6-methyl-1H,4aH,5H,6H,7H,7aH-cyclopenta[c]pyran-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; WKNWEGPLQYMFIH-ROXWPSARNA-N; [M+2ACN+H]+; UNPD131424
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; NGEOGYFJDBXHGB-VXFWVBBDNA-N; [M+IsoProp+H]+; UNPD155665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; WDZDBCVDBMWMAM-UHFFFAOYSA-N; [M+Na]+; 2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)-3-{[(4-methylphenyl)diphenylmethyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; UIADUSSFKKAAOF-UHFFFAOYSA-N; [M+2Na-H]+; 6-acetyl-5-hydroxy-7-methyl-4-{[3,4,5-trihydroxy-6-(1-hydroxy-2-pentylcyclohexyl)oxan-2-yl]oxy}naphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; JPFCFKZUOCRZKN-UHFFFAOYSA-N; [M+DMSO+H]+; 1-benzyl-5-[(4-hydroxyphenyl)methyl]-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; RYGUZWJSQXSRBK-YDVQTKCTNA-N; [M+2Na-H]+; N-[(2R,3S)-2-[[benzenesulfonyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-4-(dimethylamino)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.198; ZYDAMFBEHVESKV-UHFFFAOYSA-N; [M+H]+; 3-[16-ethenyl-11-ethyl-12-formyl-3-(methoxycarbonyl)-17,21,26-trimethyl-4-oxo-7,23,24,25-tetraazahexacyclo[18.2.1.1?,?.1??,??.1??,??.0?,?]hexacosa-1(23),2(6),5(26),7,9,11,13(25),14,16,18(24),19-undecaen-22-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; OYTFVKJWSUCRSO-YMRXTLLVNA-N; [M+IsoProp+H]+; UNPD152096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; LUSCQGWIOGZNHP-ZTBCDMFYNA-N; [M+H]+; N-[[(4S,5S)-8-(3-cyclopentylprop-1-ynyl)-2-[(2R)-1-hydroxypropan-2-yl]-4-methyl-1,1-dioxo-4,5-dihydro-3H-6,1$l^{6},2-benzoxathiazocin-5-yl]methyl]-2-methoxy-N-methylbenzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.160; LVBQESQSUPOGPT-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-(benzoyloxy)-3-(cyanomethylidene)-2-hydroxy-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}cyclohexyl 1H-pyrrole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; SAWXDSDLAAKQEY-UHFFFAOYSA-N; [M+H]+; CNP0444174
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.148; MXHQABZBXSDAKE-NKVGVWRDSA-N; [M+2Na-H]+; DKxanthene 560
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; WFSGHZDAMUCKHL-UHFFFAOYSA-N; [M+H]+; 4-{2-[2-(3-{1-[2-(4-carboxyphenoxy)ethyl]-1H-1,3-benzodiazol-2-yl}propyl)-1H-1,3-benzodiazol-1-yl]ethoxy}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; PDDMIEYRHBMXTA-PIAIVMLOSA-N; [M+IsoProp+H]+; UNPD220498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; OMQVUDHHTLVTKU-GPCOLYOMNA-N; [M+2ACN+H]+; UNPD180972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; MZEHMNFHHVLJSI-BBOIKWSDNA-N; [M+2Na-H]+; UNPD32781
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; MJCLECJAIJMYJR-UHFFFAOYSA-N; [M+DMSO+H]+; 2-[(3-{2,7-dimethyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),6,9,11(16)-pentaen-6-yl}-1-hydroxypropylidene)amino]-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; WUWCIEXADCZGCN-UHFFFAOYSA-N; [M+H]+; [3,4,5-tris(acetyloxy)-6-[N-(5,8-dimethoxy-2,4-dimethylquinolin-6-yl)acetamido]oxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; JBYQFYZFYDSNHA-UHFFFAOYSA-N; [M+2ACN+H]+; 5,7-dihydroxy-8-[3-(morpholin-4-yl)-3-oxo-1-(quinolin-8-yl)propyl]-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; QNUXZEWIJXLGKZ-UHFFFAOYSA-N; [M+H]+; [3,4,6-tris(acetyloxy)-5-[7-(1,3-dioxo-2,3-dihydro-1H-isoindol-2-yl)heptanamido]oxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; QNFNJDGCJLAEQS-UHFFFAOYSA-N; [M+2ACN+H]+; 5,7-dihydroxy-8-[3-(morpholin-4-yl)-3-oxo-1-(quinolin-4-yl)propyl]-2-phenyl-4H-chromen-4-one
