ACCESSION: MSBNK-SMB_Measured-HSA032P0391016
RECORD_TITLE: Characterized; Nutriacholic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC7-pos_2717': {'bp': 9286.0, 'sum': 75239.0}, 'QC4-pos_2733': {'bp': 1888.0, 'sum': 16448.0}, 'RA5-pos_2966': {'bp': 7602.0, 'sum': 55399.0}, 'QC2-pos_2710': {'bp': 1969.0, 'sum': 17931.0}, 'HC15-pos_2853': {'bp': 6862.0, 'sum': 53914.0}, 'QC3-pos_2730': {'bp': 1725.0, 'sum': 12405.0}, 'HC5-pos_2838': {'bp': 4342.0, 'sum': 39243.0}, 'QC8-pos_2679': {'bp': 1501.0, 'sum': 11206.0}, 'HC20-pos_2877': {'bp': 2727.0, 'sum': 22728.0}, 'RA4-pos_2819': {'bp': 2911.0, 'sum': 25234.0}, 'HC13-pos_2939': {'bp': 3848.0, 'sum': 33261.0}, 'HC9-pos_2722': {'bp': 7629.0, 'sum': 57520.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 391.282630
COMMENT: PRECURSOR_M/Z_STDEV 0.000623
COMMENT: PRECURSOR_IN_MS1 mz 391.284862; int 45.265; delta(ppm) 11.948832
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.015; ALTBXZDGDFVFGO; [M+CH4O+H]+; 2-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.307; WJKSSWLQONOTSJ; [M+CH4O+H]+; 1-ethenyl-4-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.076; GVBHYHFYTCVSPY; [M+CH4O+H]+; 1-ethynyl-1-hydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.072; LUKMSBQGYZAVST; [M+CH4O+H]+; 1-ethenyl-9a,11a-dimethyl-7-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-4-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.784; PYHZLMFTKOTWGQ; [M+CH4O+H]+; 9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.228; ZNFQHZMNVKPFIZ; [M+C2H6OS+H]+; 18-Oxononadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.329; JGZZOTUMEGZYFB; [M+CH4O+H]+; 4,9a,11a-trimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.597; PEBIXVCZWGYSTN; [M+C2H6OS+H]+; 10-Oxo-nonadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.014; LKOAALDQELDYMU; [M+CH4O+H]+; 1-{9a,11a-dimethyl-1,2,3,3a,3b,4,6,8,9,9a,9b,10,11,11a-tetradecahydrospiro[cyclopenta[a]phenanthrene-7,2'-[1,3]dioxolan]-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.346; BMLPQOKRWPIIGT; [M+CH4O+H]+; 1-ethenyl-7-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-4-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.145; CAMHHLOGFDZBBG; [M+C2H6OS+H]+; methyl 8-(3-octyloxiran-2-yl)octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.752; GLFSTVQYXPOBGJ; [M+C2H6OS+H]+; 2-Oxo-nonadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.051; SFGWEVNROKIRBY; [M+C2H6OS+H]+; 3-Oxo-nonadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.519; CJIHQKTUUVMNSU; [M+C2H6OS+H]+; methyl 11-(3-pentyloxiran-2-yl)undecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.486; QJTGGJRVQKZYMO; [M+C2H6OS+H]+; methyl 11-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.850; YZQUPDATKHOMLU; [M+C2H6OS+H]+; methyl 10-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.993; HHAKWRQGEQMRLW; [M+C2H6OS+H]+; 10-Oxaprostanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.002; WYJRXGALGVIRCQ; [M+C2H6OS+H]+; methyl 8-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.075; QWKFWCZPALFOES; [M+C4H6N2+H]+; 1-Aziridineacetamide, N,N'-(1,4-cyclohexylenedimethylene)bis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.862; PFHOSZAOXCYAGJ; [M+C4H6N2+H]+; 2-[[(2R)-2-cyano-4-methoxy-4-methylpentan-2-yl]diazenyl]-4-methoxy-2,4-dimethylpentanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.648; KPOVPDNWHJPAQT; [M+C2H3N+H]+; 2-[4-[2-(azepan-1-yl)-2-oxoethyl]piperazin-1-yl]-N-(2-cyanoethyl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.504; UELGTUOWSKEAIA; [M+C2H3N+H]+; 2-[4-[2-(tert-butylamino)-2-oxoethyl]piperazin-1-yl]-N-(1-cyanocyclopentyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.336; NQJAVXFCHQVPHC; [M+C2H3N+H]+; 1-[[4-(2-Methoxyethylamino)phenyl]methyl]-2-methyl-3-(2-morpholin-4-ylethyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.662; GJVMTSCJACKZFV; [M+C2H3N+H]+; 1-[4-[[1-(2-Methylpropyl)pyrazol-4-yl]methyl]piperazin-1-yl]-2-morpholin-4-ylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -313.251; PTXUICIGHYTDBG; [M+C2H3N+H]+; 1-(2-Ethoxyethyl)-3-ethyl-2-[[6-(2-methylmorpholin-4-yl)pyridin-3-yl]methyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -313.723; XWHPYEXFPMOPIN; [M+C2H3N+H]+; 1-(Azepan-1-yl)-2-[4-[(3-propyl-1,2,4-oxadiazol-5-yl)methyl]piperazin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -314.499; FLHDPLTVNAMNOE; [M+C4H6N2+H]+; 1-(((3-(((Aziridin-1-ylcarbonyl)amino)methyl)-3,5,5-trimethylcyclohexyl)amino)carbonyl)aziridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -315.307; BDABEAJBLCYXSA; [M+C2H3N+H]+; N-(3-methoxypropyl)-2-[3-(6,7,8,9-tetrahydro-5H-[1,2,4]triazolo[4,3-a]azepin-3-yl)piperidin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -315.860; MVSIBUSKJOJDQH; [M+C2H3N+H]+; 2-[[6-(2,6-Dimethylmorpholin-4-yl)pyridin-3-yl]methyl]-1-ethyl-3-(2-methoxyethyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -317.369; FAACATDYJHSIRW; [M+C2H3N+H]+; N-(1-methoxypropan-2-yl)-2-[3-(6,7,8,9-tetrahydro-5H-[1,2,4]triazolo[4,3-a]azepin-3-yl)piperidin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -344.089; BAOJIEHLPSKFHF; [M+C4H6N2+H]+; 1-[3-({5-[(dimethylamino)methyl]-1,2-oxazol-3-yl}methyl)-2,2-dimethylcyclobutyl]-3-ethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -355.337; OHDGHZVSCZZXFK; [M+C4H6N2+H]+; 4-{[(cyanomethyl)(methyl)carbamoyl]methyl}-3-ethyl-N-(propan-2-yl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -364.523; NBWNTTDLLPUVAP; [M+C4H6N2+H]+; N-[3-({5-[(dimethylamino)methyl]-1,2-oxazol-3-yl}methyl)oxetan-3-yl]-1-methylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -381.763; CXXQTMMEWRWZAS; [M+C4H6N2+H]+; (8aR)-2-cyclohexyl-3-oxo-N-propan-2-yl-5,6,8,8a-tetrahydro-1H-imidazo[1,5-a]pyrazine-7-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -420.713; YDEHNJGPJPHMHH; [M+C4H6N2+H]+; [(2S,3S,6R)-3-amino-6-[2-(4-cyclohexyl-1-triazolyl)ethyl]-2-oxanyl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -433.898; ZAQQPNDKGFELFQ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -445.587; UJNNKPFIXCNZKI; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.733; DXOCDBGWDZAYRQ; [M+H]+; Nutriacholic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.727; MYVOLIFPPBBBFI; [M+C2H3N+H]+; 2-Butoxyethyl 2-(2-methoxyethoxy)ethyl 2-propoxyethyl borate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.222; FJULNLZHPUVIEX; [M+CH4O+H]+; 16alpha-ethyl-6beta-hydroxyprogesterone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.102; ZNFQHZMNVKPFIZ; [M+C2H6OS+H]+; 18-Oxononadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.044; QWKFWCZPALFOES; [M+C4H6N2+H]+; 1-Aziridineacetamide, N,N'-(1,4-cyclohexylenedimethylene)bis-
COMMENT: CONFIDENCE Level 3: Tentative candidate, Nutriacholic acid, DXOCDBGWDZAYRQ-QPVZPPSOSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (3); This structural isomer was suggested from the biological context HMDB HMDB0000467;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C24H38O4
CH$EXACT_MASS: 390.277010
CH$SMILES: C[C@@H](CCC(=O)O)C1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2C(=O)C[C@H]4[C@@]3(CC[C@H](C4)O)C)C
CH$IUPAC: InChI=1S/C24H38O4/c1-14(4-7-21(27)28)17-5-6-18-22-19(9-11-24(17,18)3)23(2)10-8-16(25)12-15(23)13-20(22)26/h14-19,22,25H,4-13H2,1-3H3,(H,27,28)/t14-,15-,16+,17?,18-,19-,22-,23-,24+/m0/s1
CH$LINK: CHEBI CHEBI:78603
CH$LINK: HMDB HMDB0000467
CH$NAME: Nutriacholic acid
CH$NAME: Nutriacholic acid
CH$NAME: (4S)-4-[(3R,5S,8R,9S,10S,13R,14S)-3-hydroxy-10,13-dimethyl-7-oxo-1,2,3,4,5,6,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
CH$LINK: INCHIKEY DXOCDBGWDZAYRQ-QPVZPPSOSA-N
CH$LINK: LIPIDMAPS LMST04010150
CH$LINK: PUBCHEM CID:53477693
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.552
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 391.284891
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-1965000000-19a56beb5c58e74a8efd
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  67.0541539 33.0932 67.054300 14.7940 13.93 0.5941 9 f{C5H7}/-1.08ppm,p-C19H32O4
  79.0536002 42.4494 79.053786 8.5385 17.90 0.6050 9 f{C6H7}/-7.92ppm,p-C18H32O4
  81.0695180 87.3787 81.069712 8.6346 54.74 0.2887 11 f{C6H9}/-4.42ppm,p-C18H30O4
  85.0644419 26.5418 85.064653 19.8320 13.34 0.2415 10 f{C5H9O1}/-4.11ppm,p-C19H30O3
  91.0542537 45.7849 91.054492 8.3577 17.49 0.8739 10 f{C7H7}/0.30ppm,p-C17H32O4
  93.0701422 64.3803 93.070390 7.8006 20.97 0.7334 12 f{C7H9}/2.85ppm,p-C17H30O4
  95.0860283 65.5405 95.086286 9.1181 29.21 0.5500 12 f{C7H11}/5.27ppm,p-C17H28O4
  99.0443620 36.7892 99.044639 11.5504 18.36 0.0585 11 f{C5H7O2}/3.09ppm,p-C19H32O2
  101.0596351 35.6541 101.059922 12.3590 12.63 0.6343 12 f{C5H9O2}/-0.70ppm,p-C19H30O2
  105.0702366 105.4144 105.070545 10.6786 55.74 0.8356 12 f{C8H9}/3.43ppm,p-C16H30O4
  107.0849258 120.3875 107.085245 12.0745 63.79 0.6417 12 f{C8H11}/-5.61ppm,p-C16H28O4
  109.1022231 55.5865 109.102553 12.5020 25.60 0.2750 12 f{C8H13}/9.59ppm,p-C16H26O4
  117.0699316 27.9701 117.070307 6.1843 18.25 0.5963 10 f{C9H9}/0.47ppm,p-C15H30O4
  119.0853810 121.5106 119.085768 10.4295 32.45 0.8250 12 f{C9H11}/-1.22ppm,p-C15H28O4
  121.1008348 100.6391 121.101234 10.8835 33.05 0.5500 12 f{C9H13}/-2.82ppm,p-C15H26O4
  123.0797605 22.6283 123.080172 23.6188 7.07 0.5963 10 f{C8H11O1}/-5.53ppm,p-C16H28O3
  123.1158756 25.0122 123.116287 16.1718 7.78 0.9005 11 f{C9H15}/-7.73ppm,p-C15H24O4
  127.0746370 15.9712 127.075073 17.5251 9.30 0.0000 9 f{C7H11O2}/-5.66ppm,p-C17H28O2
  131.0863298 51.1395 131.086792 5.6528 21.68 0.7935 11 f{C10H11}/6.13ppm,p-C14H28O4
  133.1013023 144.6747 133.101777 12.4191 73.63 0.6390 12 f{C10H13}/0.94ppm,p-C14H26O4
  135.1170656 69.7921 135.117554 11.7232 32.58 0.7365 12 f{C10H15}/1.77ppm,p-C14H24O4
  137.0956437 27.7526 137.096146 12.2250 11.37 0.2940 9 f{C9H13O1}/-3.27ppm,p-C15H26O3
  143.0850286 37.6500 143.085572 15.6341 18.37 0.6312 11 f{C11H11}/-3.48ppm,p-C13H28O4
  145.1012908 88.7774 145.101848 9.8965 20.33 0.7334 12 f{C11H13}/0.79ppm,p-C13H26O4
  147.1173430 165.6738 147.117915 8.7889 49.57 0.8250 12 f{C11H15}/3.51ppm,p-C13H24O4
  149.0241916 90.0553 149.024777 13.3602 95.17 -0.6904 12 f{C8H5O3}/5.85ppm,p-C16H34O1
  149.0961636 37.3991 149.096750 8.8198 14.17 0.7553 11 f{C10H13O1}/0.48ppm,p-C14H26O3
  149.1324824 36.8694 149.133069 9.6693 10.26 0.7553 11 f{C11H17}/0.04ppm,p-C13H22O4
  153.0905818 23.8543 153.091198 19.8771 15.43 0.8165 9 f{C9H13O2}/-2.77ppm,p-C15H26O2
  157.1021894 40.2345 157.102836 16.1742 21.10 0.8429 12 f{C12H13}/6.45ppm,p-C12H26O4
  159.1176144 124.0282 159.118282 9.2196 26.24 0.8250 12 f{C12H15}/4.95ppm,p-C12H24O4
  161.1322700 348.1393 161.132965 4.6670 90.20 0.8216 12 f{C12H17}/-1.28ppm,p-C12H22O4
  163.1119663 26.0084 163.112688 16.3569 7.29 0.8715 11 f{C11H15O1}/1.38ppm,p-C13H24O3
  165.1273613 20.3232 165.128111 16.5993 7.66 0.2269 9 f{C11H17O1}/-0.18ppm,p-C13H22O3
  167.1084533 38.4210 167.109231 14.6192 18.79 0.5205 11 f{C10H15O2}/10.75ppm,p-C14H24O2
  169.1019475 27.4774 169.102754 19.7928 15.31 0.2924 11 f{C13H13}/4.56ppm,p-C11H26O4
  171.1186772 41.1196 171.119513 11.6761 11.02 0.7365 12 f{C13H15}/10.81ppm,p-C11H24O4
  173.1325250 55.8287 173.133390 14.0875 25.50 0.6444 12 f{C13H17}/0.28ppm,p-C11H22O4
  175.1111854 29.3176 175.112080 3.2322 12.21 0.6050 9 f{C12H15O1}/-3.18ppm,p-C12H24O3
  175.1487066 130.2544 175.149602 7.0968 39.99 0.8356 12 f{C13H19}/3.31ppm,p-C11H20O4
  177.1287578 31.6545 177.129683 16.1408 13.37 0.5991 10 f{C12H17O1}/7.71ppm,p-C12H22O3
  179.1445004 41.2129 179.145457 11.4544 23.75 0.7858 12 f{C12H19O1}/8.14ppm,p-C12H20O3
  181.1206278 33.0327 181.121615 15.8568 15.97 0.6972 10 f{C11H17O2}/-9.27ppm,p-C13H22O2
  183.1164561 34.1053 183.117475 15.1871 11.41 0.4369 10 f{C14H15}/-2.02ppm,p-C10H24O4
  185.1338929 61.9396 185.134944 17.0309 28.70 0.5500 12 f{C14H17}/7.65ppm,p-C10H22O4
  187.1494525 45.9477 187.150537 10.3180 16.85 0.7184 12 f{C14H19}/7.08ppm,p-C10H20O4
  189.1301088 47.5609 189.131226 13.7472 25.17 0.5085 12 f{C13H17O1}/14.37ppm,p-C11H22O3
  189.1649269 28.3824 189.166044 12.6503 15.47 0.6432 11 f{C14H21}/6.08ppm,p-C10H18O4
  191.1062838 24.1781 191.107434 16.5667 14.00 0.2469 10 f{C12H15O2}/-1.95ppm,p-C12H24O2
  193.1232073 62.5523 193.124392 13.0694 32.00 0.5810 11 f{C12H17O2}/4.67ppm,p-C12H22O2
  193.1591013 38.1564 193.160286 13.7193 14.52 0.5132 11 f{C13H21O1}/2.12ppm,p-C11H18O3
  195.1388450 64.5073 195.140064 13.1957 24.16 0.7334 12 f{C12H19O2}/4.55ppm,p-C12H20O2
  197.1338360 21.6884 197.135090 17.1914 9.74 0.5774 9 f{C15H17}/6.89ppm,p-C9H22O4
  199.1484853 79.0444 199.149775 6.5278 25.95 0.5500 12 f{C15H19}/1.80ppm,p-C9H20O4
  201.1647760 39.4873 201.166102 19.1882 14.37 0.8502 11 f{C15H21}/4.97ppm,p-C9H18O4
  203.1433547 30.3034 203.144716 14.9008 9.44 0.8771 11 f{C14H19O1}/1.54ppm,p-C10H20O3
  205.1228749 27.2856 205.124273 11.2225 14.06 0.5935 10 f{C13H17O2}/2.77ppm,p-C11H22O2
  207.1386886 144.2216 207.140124 7.8836 59.01 0.7303 12 f{C13H19O2}/3.54ppm,p-C11H20O2
  209.1329024 36.9447 209.134376 11.1412 17.23 0.6351 11 f{C16H17}/2.03ppm,p-C8H22O4
  209.1541898 22.3456 209.155663 21.3431 8.66 0.5330 9 f{C13H21O2}/2.79ppm,p-C11H18O2
  211.1484318 125.8476 211.149943 7.1277 77.78 0.5500 12 f{C16H19}/1.44ppm,p-C8H20O4
  213.1633954 161.5904 213.164946 7.2292 43.81 0.8250 12 f{C16H21}/-1.79ppm,p-C8H18O4
  215.1444119 22.2603 215.146001 18.2482 12.91 0.3703 11 f{C15H19O1}/6.37ppm,p-C9H20O3
  215.1789494 50.4163 215.180539 6.2460 31.16 0.3944 11 f{C16H23}/-2.22ppm,p-C8H16O4
  217.1597394 35.4111 217.161368 20.4826 17.96 0.6235 11 f{C15H21O1}/4.82ppm,p-C9H18O3
  221.1549168 41.6867 221.156626 6.6967 17.81 0.4178 12 f{C14H21O2}/5.93ppm,p-C10H18O2
  223.1507875 34.3304 223.152537 12.9509 13.87 0.5229 11 f{C17H19}/11.92ppm,p-C7H20O4
  223.1714520 22.0711 223.173202 24.6268 9.10 0.2415 9 f{C14H23O2}/9.84ppm,p-C10H16O2
  225.1649268 42.5613 225.166718 11.2318 12.25 0.8607 11 f{C17H21}/5.11ppm,p-C7H18O4
  227.1440106 51.1136 227.145843 5.9478 18.63 0.4642 12 f{C16H19O1}/4.27ppm,p-C8H20O3
  227.1800698 63.0118 227.181903 10.8196 24.95 0.8285 12 f{C17H23}/2.83ppm,p-C7H16O4
  229.1572323 78.5969 229.159108 14.4879 35.96 0.8250 12 f{C16H21O1}/-6.37ppm,p-C8H18O3
  231.1744673 48.6491 231.176386 10.0098 12.76 0.8502 11 f{C16H23O1}/0.54ppm,p-C8H16O3
  233.1533449 31.3069 233.155306 17.2033 18.73 0.2728 12 f{C15H21O2}/-1.12ppm,p-C9H18O2
  235.1702477 69.1047 235.172253 8.1260 33.81 0.5500 12 f{C15H23O2}/4.22ppm,p-C9H16O2
  237.1651792 27.2760 237.167228 14.8968 14.32 0.4410 10 f{C18H21}/5.91ppm,p-C6H18O4
  239.1782638 29.9935 239.180357 12.6475 14.59 0.3422 11 f{C18H23}/-4.86ppm,p-C6H16O4
  241.1576178 56.6202 241.159756 11.0550 19.48 0.5500 12 f{C17H21O1}/-4.45ppm,p-C7H18O3
  241.1942587 56.9003 241.196397 15.8379 20.23 0.8216 12 f{C18H25}/-3.39ppm,p-C6H14O4
  243.1740402 40.9881 243.176224 14.2367 16.15 0.3781 10 f{C17H23O1}/-1.24ppm,p-C7H16O3
  245.1546675 62.0840 245.156897 9.3614 13.99 0.6444 12 f{C16H21O2}/4.33ppm,p-C8H18O2
  245.1910760 26.5210 245.193306 15.3146 12.84 0.5294 10 f{C17H25O1}/4.42ppm,p-C7H14O3
  247.1705583 158.0302 247.172834 7.8246 63.14 0.4564 12 f{C16H23O2}/5.27ppm,p-C8H16O2
  254.2040555 25.5216 254.206498 8.8669 12.45 0.2200 9 f{C19H26}/4.54ppm,p-C5H13O4
  255.1763860 27.9177 255.178852 8.3942 11.89 0.8944 11 f{C18H23O1}/8.01ppm,p-C6H16O3
  255.2117350 28.9415 255.214202 11.0692 9.84 0.6170 12 f{C19H27}/3.95ppm,p-C5H12O4
  259.1705742 55.2228 259.173137 13.5818 14.31 0.6674 12 f{C17H23O2}/5.08ppm,p-C7H16O2
  261.1846636 79.9145 261.187277 10.0121 20.86 0.6417 12 f{C17H25O2}/-0.93ppm,p-C7H14O2
  267.1765003 29.7507 267.179264 11.3034 33.13 0.0000 9 f{C19H23O1}/8.08ppm,p-C5H16O3
  267.2106770 30.0969 267.213442 16.9230 14.73 0.7701 10 f{C20H27}/-0.19ppm,p-C4H12O4
  273.1863334 34.1489 273.188936 9.0012 16.66 0.7253 11 f{C18H25O2}/5.22ppm,p-C6H14O2
  285.1864760 20.2539 285.188722 14.3976 8.83 0.8401 9 f{C19H25O2}/5.50ppm,p-C5H14O2
  285.2223129 28.3530 285.224558 13.9891 13.73 0.5346 10 f{C20H29O1}/3.58ppm,p-C4H10O3
  295.2080876 21.7200 295.210006 11.6257 10.55 0.5205 11 f{C21H27O1}/8.28ppm,p-C3H12O3
  295.2480098 27.5250 295.249926 11.9052 18.24 0.1852 11 f{C22H31}/20.26ppm,p-C2H8O4
  299.2064990 33.7114 299.208278 13.5592 19.61 -0.1301 11 f{C20H27O2}/19.86ppm,p-C4H12O2
  309.2595073 28.3132 309.260918 18.0560 10.84 0.7663 12 f{C23H33}/5.92ppm,p-C1H6O4
  313.2198880 37.3536 313.221146 11.9277 12.23 0.6312 11 f{C21H29O2}/11.75ppm,p-C3H10O2
  319.2449055 149.4062 319.245923 9.8075 79.57 0.8216 12 f{C24H31}/9.02ppm,p-H8O4
  337.2552391 287.7679 337.255478 9.5773 77.98 0.7303 12 f{C24H33O1}/7.85ppm,p-H6O3
  355.2639638 999.0000 355.265627 5.2074 0.00 0.8216 12 f{C24H35O2}/2.27ppm,p-H4O2
  373.2747227 164.7621 373.276762 7.6780 48.88 0.7428 12 f{C24H37O3}/2.68ppm,p-H2O1
  391.2118225 47.8855 391.214264 21.3721 44.30 -0.8109 10 ?
  391.2863024 19.2481 391.288746 26.8473 9.74 1.0000 9 f{C24H39O4}/5.15ppm,p
PK$NUM_PEAK: 104
PK$PEAK: m/z int. rel.int.
  67.054154 33.09 33
  79.053600 42.45 42
  81.069518 87.38 87
  85.064442 26.54 26
  91.054254 45.78 45
  93.070142 64.38 64
  95.086028 65.54 65
  99.044362 36.79 36
  101.059635 35.65 35
  105.070237 105.41 105
  107.084926 120.39 120
  109.102223 55.59 55
  117.069932 27.97 27
  119.085381 121.51 121
  121.100835 100.64 100
  123.079761 22.63 22
