ACCESSION: MSBNK-SMB_Measured-HSA032P0633006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA17-pos_6111': {'bp': 3925.0, 'sum': 12262.0}, 'RA15-pos_5912': {'bp': 2803.0, 'sum': 7155.0}, 'RA15-pos_6036': {'bp': 2539.0, 'sum': 8192.0}, 'HC19-pos_5619': {'bp': 2467.0, 'sum': 7722.0}, 'HC13-pos_6081': {'bp': 1960.0, 'sum': 5347.0}, 'RA4-pos_6023': {'bp': 1856.0, 'sum': 5651.0}, 'RA17-pos_5957': {'bp': 1638.0, 'sum': 4959.0}, 'RA4-pos_5898': {'bp': 1568.0, 'sum': 5062.0}, 'HC9-pos_5953': {'bp': 963.0, 'sum': 3412.0}, 'HC7-pos_5480': {'bp': 649.0, 'sum': 1970.0}, 'RA2-pos_6034': {'bp': 472.0, 'sum': 1577.0}, 'HC9-pos_5347': {'bp': 435.0, 'sum': 1673.0}}
COMMENT: RETENTION_TIME_STDEV 0.161
COMMENT: PRECURSOR_M/Z_RAW 633.263069
COMMENT: PRECURSOR_M/Z_STDEV 0.001939
COMMENT: PRECURSOR_IN_MS1 mz 633.266111; int 23.626; delta(ppm) -18.560732
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; DZBLCVGOIMTCOI-UHFFFAOYSA-N; [M+2Na-H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(3-methylpyridin-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; FRUFFSVEDLVYLY-UHFFFAOYSA-N; [M+2Na-H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(pyridin-2-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; FPEWJAMUHBCONC-UHFFFAOYSA-N; [M+2Na-H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(pyridin-3-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; ODNPAPDSEAVBME-UHFFFAOYSA-N; [M+2Na-H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-[(pyridin-2-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; OGJYGHUKEZIGQK-UHFFFAOYSA-N; [M+2Na-H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(pyridin-2-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; PKXUKAPTFORUIX-UHFFFAOYSA-N; [M+2Na-H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(pyridin-4-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; QZBORBVSYQOJAY-UHFFFAOYSA-N; [M+2Na-H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-[(pyridin-4-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; RRNOOFHBBULVSD-UHFFFAOYSA-N; [M+2Na-H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-[(pyridin-3-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; RUXHVYHHKJKYKT-UHFFFAOYSA-N; [M+2Na-H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(6-methylpyridin-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; XTLTUSIVDIOCFK-UHFFFAOYSA-N; [M+2Na-H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(pyridin-4-yl)ethyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; CTLHRQFAFGUEQH-NFVFTXNQNA-N; [M+2Na-H]+; Elaeodendroside T;(+)-Elaeodendroside T
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; PUMLRJLEIVTIEX-UHFFFAOYSA-N; [M+H]+; methyl 16-ethenyl-22-(3-ethoxy-3-oxopropyl)-11-ethyl-12-formyl-17,21,26-trimethyl-4-oxo-7,23,24,25-tetraazahexacyclo[18.2.1.1?,?.1??,??.1??,??.0?,?]hexacosa-1(23),2(6),5(26),7,9,11,13(25),14,16,18(24),19-undecaene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; PNCLWRPJCHTJRB-SJZBZZEXNA-N; [M+2ACN+H]+; Raocyclamide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; BRLYXYFYCNCKRT-KBYLGVGFNA-N; [M+2ACN+H]+; UNPD153201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; GLNBCZJKTCYFRU-FWMBYZJYNA-N; [M+2ACN+H]+; UNPD162709
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; HOFGXNLBZBHYMH-DIFLLQGZNA-N; [M+2ACN+H]+; UNPD63672
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; INSZQYKHOMSSDG-GPNOTGTRNA-N; [M+2ACN+H]+; UNPD34428
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; SDCWOQWLXTVOGE-PPDODQRPNA-N; [M+2ACN+H]+; UNPD182476
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; VWCGSXFOWRSTDE-SHJGLGBNNA-N; [M+2ACN+H]+; UNPD9971
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; XKNZOUHAGXCOCD-WAAVSNMKNA-N; [M+2ACN+H]+; UNPD142754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; JUDIAROJRBXXRT-OACWLQRJNA-N; [M+2Na-H]+; Plantagiolide C;(+)-Plantagiolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; VMLMEZINUVEFME-LORXWKFFSA-N; [M+2Na-H]+; 16beta-O-acetyl-proscillaridin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; MEPFGCYAOHOQMP-UHFFFAOYNA-N; [M+2ACN+H]+; 6-{[6-butanoyl-8-(2-hydroxypropan-2-yl)-2-oxo-4-propyl-2H,8H,9H-furo[2,3-h]chromen-5-yl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; NPQIUMWOMVHUQF-UHFFFAOYNA-N; [M+2ACN+H]+; 6-({10-butanoyl-3-hydroxy-2,2-dimethyl-8-oxo-6-propyl-2H,3H,4H,8H-pyrano[3,2-g]chromen-5-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; HYPGOIVJCQYOQR-UHFFFAOYSA-N; [M+2ACN+H]+; 3,4,5-trihydroxy-6-{4-[5-hydroxy-7-(4-hydroxy-3-methoxyphenyl)-3-oxoheptyl]-2-methoxyphenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; KIXBKMYDOGKPER-UHFFFAOYSA-N; [M+2ACN+H]+; 6-acetyl-5,8-dihydroxy-7-methyl-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)-5-(3-methyl-6-oxohexyl)oxan-2-yl]oxy}naphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; ARYBSMLIWNBCCL-YSQDJQIENA-N; [M+2Na-H]+; UNPD116979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; AVXALIXBAQIOEG-JGBZTVHUNA-N; [M+2Na-H]+; UNPD80000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; DSZHGIOAMQFBEO-BKBDNSQZNA-N; [M+2Na-H]+; UNPD150665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; JLPGZVRQZAKKFS-AARSPHSINA-N; [M+2Na-H]+; UNPD151972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; LFPSUBPBKLUQAL-BCMOTRRCNA-N; [M+H]+; Orthosiphol N;(-)-Orthosiphol N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; NHHUZOTVKCPULF-YNEVDLQZNA-N; [M+H]+; Scutalpin L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; NUUVSGHNZUYEEL-WRVJMSHCNA-N; [M+H]+; Amotsangin E;(+)-Amotsangin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; GWVXRKALOIZDEH-UHFFFAOYSA-N; [M+2Na-H]+; CNP0432891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; CGFNRECPWASOKJ-UHFFFAOYSA-N; [M+2Na-H]+; 6-(acetyloxy)-15-[1-hydroxy-1-(4-hydroxy-4,5-dimethyl-6-oxooxan-2-yl)ethyl]-2,16-dimethyl-3-oxo-8-oxapentacyclo[9.7.0.0?,?.0?,?.0??,??]octadec-4-en-14-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; GYVJFRLDMIVUOF-UHFFFAOYSA-N; [M+2Na-H]+; 2-[4-(acetyloxy)-6,9-dihydroxy-2-(2-hydroxypropan-2-yl)-4a,10a-dimethyl-5-oxo-2,3,4,4a,4b,5,10a,11,12,12a-decahydro-1,10-dioxatetraphen-8-yl]-4-methylhex-4-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; MPCIDUFOTGXABA-UHFFFAOYSA-N; [M+2Na-H]+; 5-(acetyloxy)-2-hydroxy-7-(2-hydroxypropan-2-yl)-4,12,17,18,20-pentamethyl-23-oxo-8,13,16-trioxahexacyclo[12.9.0.0?,??.0?,?.0??,??.0??,??]tricosa-1(14),21-dien-19-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; LWGWBHJSZDTKRS-UHFFFAOYSA-N; [M+2Na-H]+; 2-[4-(acetyloxy)-5-hydroxy-2-(2-hydroxypropan-2-yl)-4a,10a-dimethyl-6,9-dioxo-2,3,4,4a,4b,5,6,9,10a,11,12,12a-dodecahydro-1,10-dioxatetraphen-8-yl]-4-methylhex-4-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; DVRWWIZHWDSNQB-OVWIEWJDNA-N; [M+H]+; UNPD145953
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; KDTILOWFPYQUCP-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-{[4-(benzyloxy)-3-methoxyphenyl]methyl}-1,3-dimethyl-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-2-sulfanylidene-1,3-diazinane-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; XQFDBLLELBBYJE-VGFMTFKZNA-N; [M+2Na-H]+; Cilistol w;(-)-Cilistol w
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; DTOBVFGFVSMZAC-UHFFFAOYSA-N; [M+Na]+; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[3-(1H-pyrrol-1-yl)phenyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; FQMVWPNAIYJAOT-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2,3,4,9-tetrahydro-1H-carbazol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; HSWHVDQAWIFLAH-UHFFFAOYSA-N; [M+Na]+; N-{3,4,5-trimethoxy-13-oxo-14-[(1-oxo-1-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}propan-2-yl)amino]tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; YIIKPFWLWYKDPH-UHFFFAOYSA-N; [M+Na]+; N-{3,4,5-trimethoxy-13-oxo-14-[(1-oxo-1-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-2-yl}propan-2-yl)amino]tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; WYRXEAFFTMYZSN-UHFFFAOYSA-N; [M+ACN+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-(methylsulfanyl)-N-phenylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; DQPAGBJVBCNUEW-KLBPPAODNA-N; [M+H]+; UNPD18142
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; IFXOMNGVRBQEDH-ZAQJYJFENA-N; [M+H]+; UNPD103271
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; JGBMYUCMAGCHPH-DDWORRJFSA-N; [M+H]+; UNPD227916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; MNARXIYERMBYAA-NFQRAFRUNA-N; [M+H]+; UNPD120090
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; WEMANRXAHPPLNI-CYZKPKAHNA-N; [M+H]+; UNPD45841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; YHNQRNUUWCKDGR-TUVCPFKDNA-N; [M+H]+; UNPD171127
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; RNHZJCFJGXQTMF-BCMOTRRCNA-N; [M+H]+; UNPD198528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; ZXHAGJNJHZQWGU-OKKSCNIWNA-N; [M+H]+; UNPD186618
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.057; UMAZUSDJQFBJAR-GIJQJNRQNA-N; [M+Na]+; Humilinolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; IHKUQEATRXVSRM-UHFFFAOYSA-N; [M+2Na-H]+; 1-[1-(5,6-dihydroxy-4-methoxy-4,5-dimethyloxan-2-yl)ethyl]-1-hydroxy-9a,11a-dimethyl-7-[(trihydroxy-??-sulfanyl)oxy]-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; SQUBNSXADCFDDJ-WOUHYFKGNA-N; [M+2ACN+H]+; UNPD204530
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.017; QPDGHYGVIWFQBX-UHFFFAOYSA-N; [M+H]+; 6,7-dihydroxy-8-(hydroxymethyl)-4,18-dimethyl-5-oxo-14-phenyl-16-(prop-1-en-2-yl)-9,13,15,19-tetraoxahexacyclo[12.4.1.0?,??.0?,?.0?,??.0??,??]nonadec-3-en-17-yl nona-2,4,6-trienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; RLMIIATXHHPFFJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(phenylsulfanyl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.005; OQJBEOJYSRSTNP-WBTAYDDBSA-N; [M+Na]+; ingol-7,8,12-triacetate-3-phenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.005; RBOHAEQJEXPWDA-KSTHBEHGNA-N; [M+Na]+; Scortechinone P;(-)-Scortechinone P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.964; FNKQOTSFCUVWOM-UHFFFAOYNA-N; [M+CH3OH+H]+; Balmoralmycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; ALVBKAVOAAMXPJ-DUDPHDIRNA-N; [M+Na]+; UNPD178144
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; HXPLMXJAEAMJEM-GQOXMMFCNA-N; [M+Na]+; UNPD53936
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; JUQLHLPTRRDMFC-XLOGZWJANA-N; [M+Na]+; UNPD202647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; SMODPQVIXJFPAU-IDBHZDPTNA-N; [M+Na]+; UNPD99099
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; QYULJHYYKMGSKH-NSBADUNENA-N; [M+Na]+; UNPD102443
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; QFNHKPGCOGIIJW-DDBCYAKRNA-N; [M+Na]+; UNPD80896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; DIBGCTMRCXOBNM-DMCLNGPZNA-N; [M+CH3OH+H]+; Beilschmieflavonoid B;(+)-Beilschmieflavonoid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.901; HWSMKPJHPPZONF-UHFFFAOYSA-N; [M+Na]+; 24-hydroxy-7-[2-(3-hydroxy-2-propylpropyl)furan-3-yl]-8,19,19-trimethyl-3,6,14,18-tetraoxaheptacyclo[18.3.2.0?,??.0?,?.0?,?.0??,??.0??,??]pentacos-21-ene-5,15,25-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.901; SODRJADGTCJFAM-UHFFFAOYSA-N; [M+Na]+; 2,8,9-tris(acetyloxy)-10-hydroxy-3a-(2-hydroxypropan-2-yl)-1-methyl-5-methylidene-2H,3H,3aH,4H,4aH,5H,6H,7H,8H,8aH,9H,10H-cyclohexa[f]azulen-6-yl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.860; NMJUOZAIWJPDOD-OPTBFRAGNA-N; [M+CH3OH+H]+; UNPD107757
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; STVAUJYOJBWBNS-UHFFFAOYSA-N; [M+2Na-H]+; Bismurrayafoline B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; CQBQOMWDAGRPKZ-OTENWXTFNA-N; [M+2Na-H]+; UNPD201032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; LLHYXWZVDSUJBJ-CMZIGRTINA-N; [M+2Na-H]+; UNPD201074
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; XXJKCUFZEUPZBI-UHFFFAOYSA-N; [M+2Na-H]+; UNPD214464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; PIXWEIAVORPJGI-UHFFFAOYSA-N; [M+2ACN+H]+; Asterriquinone SU 5503
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.746; SUGQHICXCRBQOI-BHYZAODMSA-N; [M+CH3OH+H]+; WRR-204
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; MROWMGXUYMEDNN-ODINNEGVNA-N; [M+CH3OH+H]+; UNPD165742
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; BKAGCIJXGKDTBT-RPGDLHRGNA-N; [M+CH3OH+H]+; UNPD185355
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; SQMXVRPSRUTPPM-VULWZZQINA-N; [M+CH3OH+H]+; UNPD116504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.680; IARIJDRANICNBI-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[1-(3,4-dimethoxyphenyl)-8,9-dimethoxy-2-phenylpyrrolo[2,1-a]isoquinolin-3-yl]-2-oxo-N-(prop-2-en-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.680; NABBYWJTPPBAHW-UHFFFAOYSA-N; [M+2ACN+H]+; N-cyclopropyl-2-[1-(3,4-dimethoxyphenyl)-8,9-dimethoxy-2-phenylpyrrolo[2,1-a]isoquinolin-3-yl]-2-oxoacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.680; OXPNQLGZEQXLLU-UHFFFAOYSA-N; [M+2ACN+H]+; N-{2-[(6,7-dimethoxyisoquinolin-1-yl)methyl]-4,5-dimethoxyphenyl}-4-phenoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.501; HRHHAUYCXBULEA-UHFFFAOYSA-N; [M+ACN+H]+; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[3-(methylsulfanyl)phenyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.267; BUMKQGUFKTUTAL-QTPGCHQSNA-N; [M+H]+; UNPD200297
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HAOOAXFIOQPXIQ-JXNMOCNZNA-N; [M+H]+; Dipsanoside G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BKAGCIJXGKDTBT-RPGDLHRGNA-N; [M+CH3OH+H]+; UNPD185355
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MROWMGXUYMEDNN-ODINNEGVNA-N; [M+CH3OH+H]+; UNPD165742
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AAJZYRFESFHERS-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 12-methoxy-4-oxo-13-{[3,4,5-trihydroxy-3-(2-hydroxyethyl)-6-(hydroxymethyl)oxan-2-yl]oxy}-10-oxa-5-azapentacyclo[9.6.2.0?,?.0?,??.0??,??]nonadeca-8,11,13,18-tetraene-16-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DGWRLJJHHOOYBF-DVFAMAHMSA-N; [M+ACN+H]+; 2-Hydroxyestrone-1-S-glutathione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UKCFCQKNUGHMIT-GEAYSQNSSA-N; [M+ACN+H]+; 4-Hydroxyestrone-2-S-glutathione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZKSQMGPMDHYFMB-GEAYSQNSSA-N; [M+ACN+H]+; 2-Hydroxyestrone-4-S-glutathione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LOPBZILAZMWERO-PFUAHZBVNA-N; [M+2ACN+H]+; 2-[(3S,6aS,8R,10aS)-3-hydroxy-1-(3-methylphenyl)sulfonyl-3,4,6,6a,8,9,10,10a-octahydro-2H-pyrano[2,3-c][1,5]oxazocin-8-yl]-N-(4-phenylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GLNBCZJKTCYFRU-FWMBYZJYNA-N; [M+2ACN+H]+; UNPD162709
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YQVBYRNOAHXEST-YCNDTCSDSA-N; [M+2ACN+H]+; alpha-Neup5Ac-(2->6)-alpha-D-GalpNAc-O-propargyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JUNVVGALEVODRF-UHFFFAOYSA-N; [M+Na]+; 10-amino-21,29-dihydroxy-28-methoxy-4-oxo-13,14-dithia-3,9,11-triazatricyclo[24.3.1.1?,?]hentriaconta-1(29),9,26(30),27-tetraen-23-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DOVPOPWCZBPBQQ-UDNFNJFSNA-N; [M+Na]+; Atractyloside A 14-O-beta-D-fructofuranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OQJBEOJYSRSTNP-WBTAYDDBSA-N; [M+Na]+; ingol-7,8,12-triacetate-3-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; RPUCXGXPWYXBOD-UHFFFAOYNA-N; [M+ACN+H]+; Maytine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; SQUBNSXADCFDDJ-WOUHYFKGNA-N; [M+2ACN+H]+; UNPD204530
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; JUQLHLPTRRDMFC-XLOGZWJANA-N; [M+Na]+; UNPD202647
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; QYULJHYYKMGSKH-NSBADUNENA-N; [M+Na]+; UNPD102443
